
Note: No compatibility mode selected!


Circuit: * output-driver @ fs_125c_3.63v_lo -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    3.63
b0                                           0
b1                                           0
b2                                           0
vctrl                                      0.9
xdut.xbias.na                         0.896879
xdut.xbias.vbpc                        2.56956
xdut.xbias.nc                         0.170271
xdut.xbias.xrcg.11                    0.170002
xdut.xbias.xrcg.21                 0.000268853
xdut.xbias.nsu                       0.0110834
xdut.xbias.vfix                        1.46164
xdut.xbias.nmd                         0.62819
xdut.xbias.vbp0                        2.78355
xdut.xbias.noff                       0.666839
xdut.xbias.xroff.11                   0.666655
xdut.xbias.xroff.21                0.000184068
xdut.xbias.nvi                        0.285207
xdut.xbias.xrdeg.11                   0.285128
xdut.xbias.xrdeg.21                7.87258e-05
xdut.xbias.b0b                            3.63
xdut.xbias.b1b                            3.63
xdut.xbias.b2b                            3.63
xdut.xbias.vbn1                       0.548843
xdut.xbias.ga                             3.63
xdut.xbias.vbp2                        2.80555
xdut.xbias.gb                      6.40173e-08
xdut.vbn                              0.503202
xdut.xbias.gc                             3.63
xdut.vbp                               2.83733
xdut.xs1.nh                            1.22218
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                       -3.62536e-22
xdut.xs2.nh                               3.63
xdut.y2                                   3.63
xdut.xs2.nt                        9.41023e-05
xdut.xs3.nh                               3.63
xdut.y3                                      0
xdut.xs3.nt                       -4.10777e-28
xdut.xs4.nh                               3.63
xdut.y4                                   3.63
xdut.xs4.nt                        9.41023e-05
xdut.xs5.nh                               3.63
xdut.xs5.nt                       -4.10777e-28
xdut.nb1                                  3.63
xdut.nb2                           1.22083e-08
clk                                       3.63
xdut.xcdec1.c_moscap_int1                -3.63
xdut.xcdec2.c_moscap_int1                -3.63
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -4.93956e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.28000e-09
 Reference value :  4.56000e-09
 Reference value :  1.05600e-08
 Reference value :  1.45600e-08
 Reference value :  1.85600e-08
 Reference value :  2.65600e-08
 Reference value :  3.25600e-08
 Reference value :  3.85600e-08
 Reference value :  4.25600e-08
 Reference value :  4.85600e-08
 Reference value :  5.45600e-08
 Reference value :  6.05600e-08
 Reference value :  6.45600e-08
 Reference value :  6.85600e-08
 Reference value :  7.25600e-08
 Reference value :  7.85600e-08
 Reference value :  8.25600e-08
 Reference value :  8.65600e-08
 Reference value :  9.05600e-08
 Reference value :  9.45600e-08
 Reference value :  1.00560e-07
 Reference value :  1.04560e-07
 Reference value :  1.10560e-07
 Reference value :  1.11997e-07
 Reference value :  1.14432e-07
 Reference value :  1.16731e-07
 Reference value :  1.19042e-07
 Reference value :  1.21584e-07
 Reference value :  1.26461e-07
 Reference value :  1.32461e-07
 Reference value :  1.36461e-07
 Reference value :  1.40461e-07
 Reference value :  1.44461e-07
 Reference value :  1.50461e-07
 Reference value :  1.54461e-07
 Reference value :  1.58461e-07
 Reference value :  1.64461e-07
 Reference value :  1.70461e-07
 Reference value :  1.74461e-07
 Reference value :  1.80461e-07
 Reference value :  1.86461e-07
 Reference value :  1.90461e-07
 Reference value :  1.96461e-07
 Reference value :  2.02461e-07
 Reference value :  2.08461e-07
 Reference value :  2.12461e-07
 Reference value :  2.16461e-07
 Reference value :  2.20461e-07
 Reference value :  2.26461e-07
 Reference value :  2.32461e-07
 Reference value :  2.36461e-07
 Reference value :  2.42461e-07
 Reference value :  2.46461e-07
 Reference value :  2.49630e-07
 Reference value :  2.54349e-07
 Reference value :  2.60349e-07
 Reference value :  2.64349e-07
 Reference value :  2.70349e-07
 Reference value :  2.76349e-07
 Reference value :  2.82349e-07
 Reference value :  2.86349e-07
 Reference value :  2.90349e-07
 Reference value :  2.96349e-07
 Reference value :  3.00349e-07
 Reference value :  3.04349e-07
 Reference value :  3.10349e-07
 Reference value :  3.14349e-07
 Reference value :  3.18349e-07
 Reference value :  3.22349e-07
 Reference value :  3.28349e-07
 Reference value :  3.32349e-07
 Reference value :  3.38349e-07
 Reference value :  3.44349e-07
 Reference value :  3.48349e-07
 Reference value :  3.52349e-07
 Reference value :  3.57998e-07
 Reference value :  3.59025e-07
 Reference value :  3.60891e-07
 Reference value :  3.62812e-07
 Reference value :  3.66477e-07
 Reference value :  3.72099e-07
 Reference value :  3.78099e-07
 Reference value :  3.84099e-07
 Reference value :  3.88099e-07
 Reference value :  3.92099e-07
 Reference value :  3.98099e-07
 Reference value :  4.00099e-07
 Reference value :  4.04099e-07
 Reference value :  4.10099e-07
 Reference value :  4.16099e-07
 Reference value :  4.22099e-07
 Reference value :  4.28099e-07
 Reference value :  4.32099e-07
 Reference value :  4.36099e-07
 Reference value :  4.40099e-07
 Reference value :  4.44099e-07
 Reference value :  4.48099e-07
 Reference value :  4.50099e-07
 Reference value :  4.56099e-07
 Reference value :  4.60099e-07
 Reference value :  4.66099e-07
 Reference value :  4.72099e-07
 Reference value :  4.78099e-07
 Reference value :  4.82099e-07
 Reference value :  4.86099e-07
 Reference value :  4.92099e-07
 Reference value :  4.93855e-07
 Reference value :  4.96461e-07
 Reference value :  5.00501e-07
 Reference value :  5.06501e-07
 Reference value :  5.12501e-07
 Reference value :  5.18501e-07
 Reference value :  5.24501e-07
 Reference value :  5.30501e-07
 Reference value :  5.36501e-07
 Reference value :  5.40501e-07
 Reference value :  5.44501e-07
 Reference value :  5.48501e-07
 Reference value :  5.54501e-07
 Reference value :  5.60501e-07
 Reference value :  5.64501e-07
 Reference value :  5.70501e-07
 Reference value :  5.76501e-07
 Reference value :  5.80501e-07
 Reference value :  5.84501e-07
 Reference value :  5.88501e-07
 Reference value :  5.94501e-07
 Reference value :  5.98501e-07
 Reference value :  6.04501e-07
 Reference value :  6.06146e-07
