
Note: No compatibility mode selected!


Circuit: * output-driver @ ss_-40c_3.63v_lo -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    3.63
b0                                           0
b1                                           0
b2                                           0
vctrl                                      0.9
xdut.xbias.na                          1.05594
xdut.xbias.vbpc                        2.51414
xdut.xbias.nc                        0.0981219
xdut.xbias.xrcg.11                   0.0979084
xdut.xbias.xrcg.21                 0.000213461
xdut.xbias.nsu                       0.0171139
xdut.xbias.vfix                        2.12077
xdut.xbias.nmd                        0.910336
xdut.xbias.vbp0                        2.59814
xdut.xbias.noff                       0.906883
xdut.xbias.xroff.11                   0.906538
xdut.xbias.xroff.21                0.000345235
xdut.xbias.nvi                       0.0754986
xdut.xbias.xrdeg.11                  0.0754699
xdut.xbias.xrdeg.21                2.87411e-05
xdut.xbias.b0b                            3.63
xdut.xbias.b1b                            3.63
xdut.xbias.b2b                            3.63
xdut.xbias.vbn1                       0.876818
xdut.xbias.ga                             3.63
xdut.xbias.vbp2                        2.61513
xdut.xbias.gb                      1.51017e-16
xdut.vbn                              0.853233
xdut.xbias.gc                             3.63
xdut.vbp                               2.62987
xdut.xs1.nh                            1.40686
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                       -8.88983e-17
xdut.xs2.nh                               3.63
xdut.y2                                   3.63
xdut.xs2.nt                        2.12251e-12
xdut.xs3.nh                               3.63
xdut.y3                                      0
xdut.xs3.nt                       -3.75937e-58
xdut.xs4.nh                               3.63
xdut.y4                                   3.63
xdut.xs4.nt                        2.12251e-12
xdut.xs5.nh                               3.63
xdut.xs5.nt                       -3.75935e-58
xdut.nb1                                  3.63
xdut.nb2                           3.63466e-09
clk                                       3.63
xdut.xcdec1.c_moscap_int1                -3.63
xdut.xcdec2.c_moscap_int1                -3.63
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -3.10178e-05

 Reference value :  0.00000e+00
 Reference value :  1.60000e-10
 Reference value :  1.28000e-09
 Reference value :  4.56000e-09
 Reference value :  8.56000e-09
 Reference value :  1.25600e-08
 Reference value :  1.65600e-08
 Reference value :  2.05600e-08
 Reference value :  3.05600e-08
 Reference value :  3.65600e-08
 Reference value :  4.25600e-08
 Reference value :  4.65600e-08
 Reference value :  5.25600e-08
 Reference value :  5.85600e-08
 Reference value :  6.25600e-08
 Reference value :  6.85600e-08
 Reference value :  7.25600e-08
 Reference value :  7.85600e-08
 Reference value :  8.45600e-08
 Reference value :  9.05600e-08
 Reference value :  9.65600e-08
 Reference value :  1.02560e-07
 Reference value :  1.08560e-07
 Reference value :  1.14560e-07
 Reference value :  1.20560e-07
 Reference value :  1.24560e-07
 Reference value :  1.26560e-07
 Reference value :  1.29195e-07
 Reference value :  1.34081e-07
 Reference value :  1.40017e-07
 Reference value :  1.46017e-07
 Reference value :  1.52017e-07
 Reference value :  1.56017e-07
 Reference value :  1.60017e-07
 Reference value :  1.64017e-07
 Reference value :  1.68017e-07
 Reference value :  1.72017e-07
 Reference value :  1.76017e-07
 Reference value :  1.80017e-07
 Reference value :  1.84017e-07
 Reference value :  1.90017e-07
 Reference value :  1.96017e-07
 Reference value :  2.00017e-07
 Reference value :  2.06017e-07
 Reference value :  2.10017e-07
 Reference value :  2.14017e-07
 Reference value :  2.18017e-07
 Reference value :  2.22017e-07
 Reference value :  2.26017e-07
 Reference value :  2.30017e-07
 Reference value :  2.34017e-07
 Reference value :  2.40017e-07
 Reference value :  2.46017e-07
 Reference value :  2.52017e-07
 Reference value :  2.58017e-07
 Reference value :  2.62017e-07
 Reference value :  2.66017e-07
 Reference value :  2.71467e-07
 Reference value :  2.72694e-07
 Reference value :  2.73436e-07
 Reference value :  2.74829e-07
 Reference value :  2.76197e-07
 Reference value :  2.77527e-07
 Reference value :  2.78913e-07
 Reference value :  2.81540e-07
 Reference value :  2.85754e-07
 Reference value :  2.89754e-07
 Reference value :  2.93754e-07
 Reference value :  2.97754e-07
 Reference value :  3.03754e-07
 Reference value :  3.09754e-07
 Reference value :  3.13754e-07
 Reference value :  3.17754e-07
 Reference value :  3.21754e-07
 Reference value :  3.25754e-07
 Reference value :  3.31754e-07
 Reference value :  3.37754e-07
 Reference value :  3.41754e-07
 Reference value :  3.49754e-07
 Reference value :  3.55754e-07
 Reference value :  3.59754e-07
 Reference value :  3.65754e-07
 Reference value :  3.69754e-07
 Reference value :  3.73754e-07
 Reference value :  3.79754e-07
 Reference value :  3.83754e-07
 Reference value :  3.89754e-07
 Reference value :  3.93754e-07
 Reference value :  3.95754e-07
 Reference value :  3.98566e-07
 Reference value :  4.00204e-07
 Reference value :  4.02127e-07
 Reference value :  4.06323e-07
 Reference value :  4.10323e-07
 Reference value :  4.14323e-07
 Reference value :  4.20323e-07
 Reference value :  4.24323e-07
 Reference value :  4.28323e-07
 Reference value :  4.32323e-07
 Reference value :  4.38323e-07
 Reference value :  4.40323e-07
 Reference value :  4.46323e-07
 Reference value :  4.50323e-07
 Reference value :  4.54323e-07
 Reference value :  4.60323e-07
 Reference value :  4.66323e-07
 Reference value :  4.70323e-07
 Reference value :  4.76323e-07
 Reference value :  4.82323e-07
 Reference value :  4.88323e-07
 Reference value :  4.92323e-07
 Reference value :  4.98323e-07
 Reference value :  5.02323e-07
 Reference value :  5.06323e-07
 Reference value :  5.12323e-07
 Reference value :  5.20323e-07
 Reference value :  5.26323e-07
 Reference value :  5.32323e-07
 Reference value :  5.38323e-07
 Reference value :  5.44065e-07
 Reference value :  5.46287e-07
 Reference value :  5.48429e-07
 Reference value :  5.50376e-07
 Reference value :  5.53354e-07
 Reference value :  5.56986e-07
 Reference value :  5.60660e-07
 Reference value :  5.64660e-07
 Reference value :  5.70660e-07
 Reference value :  5.76660e-07
 Reference value :  5.80660e-07
 Reference value :  5.84660e-07
 Reference value :  5.88660e-07
