
Note: No compatibility mode selected!


Circuit: * output-driver @ ff_-40c_3.30v_hi -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                     3.3
b0                                         3.3
b1                                         3.3
b2                                         3.3
vctrl                                      2.7
xdut.xbias.na                         0.819209
xdut.xbias.vbpc                        2.44358
xdut.xbias.nc                        0.0933283
xdut.xbias.xrcg.11                   0.0931253
xdut.xbias.xrcg.21                 0.000203033
xdut.xbias.nsu                       0.0196062
xdut.xbias.vfix                        1.58517
xdut.xbias.nmd                        0.686347
xdut.xbias.vbp0                        2.46895
xdut.xbias.noff                       0.694259
xdut.xbias.xroff.11                   0.693995
xdut.xbias.xroff.21                0.000264293
xdut.xbias.nvi                         1.55378
xdut.xbias.xrdeg.11                    1.55319
xdut.xbias.xrdeg.21                0.000591499
xdut.xbias.b0b                     4.23862e-09
xdut.xbias.b1b                     4.23862e-09
xdut.xbias.b2b                     4.23862e-09
xdut.xbias.vbn1                       0.731567
xdut.xbias.ga                          2.46895
xdut.xbias.vbp2                        2.36771
xdut.xbias.gb                         0.731567
xdut.vbn                              0.991153
xdut.xbias.gc                          2.36771
xdut.vbp                               2.12616
xdut.xs1.nh                            1.46701
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                       -5.35307e-17
xdut.xs2.nh                                3.3
xdut.y2                                    3.3
xdut.xs2.nt                        1.38398e-10
xdut.xs3.nh                                3.3
xdut.y3                                      0
xdut.xs3.nt                        9.60992e-39
xdut.xs4.nh                                3.3
xdut.y4                                    3.3
xdut.xs4.nt                        1.38398e-10
xdut.xs5.nh                                3.3
xdut.xs5.nt                        9.60992e-39
xdut.nb1                                   3.3
xdut.nb2                           2.99142e-09
clk                                        3.3
xdut.xcdec1.c_moscap_int1                 -3.3
xdut.xcdec2.c_moscap_int1                 -3.3
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -0.000365334

 Reference value :  0.00000e+00
 Reference value :  8.80000e-13
 Reference value :  7.04000e-12
 Reference value :  7.21600e-11
 Reference value :  1.38160e-10
 Reference value :  2.26160e-10
 Reference value :  3.14160e-10
 Reference value :  4.02160e-10
 Reference value :  4.68160e-10
 Reference value :  5.34160e-10
 Reference value :  6.00160e-10
 Reference value :  6.88160e-10
 Reference value :  7.54160e-10
 Reference value :  8.20160e-10
 Reference value :  8.64160e-10
 Reference value :  9.08160e-10
 Reference value :  9.74160e-10
 Reference value :  1.04016e-09
 Reference value :  1.12816e-09
 Reference value :  1.19416e-09
 Reference value :  1.26016e-09
 Reference value :  1.30416e-09
 Reference value :  1.37016e-09
 Reference value :  1.43616e-09
 Reference value :  1.48016e-09
 Reference value :  1.54616e-09
 Reference value :  1.61216e-09
 Reference value :  1.67816e-09
 Reference value :  1.72216e-09
 Reference value :  1.78816e-09
 Reference value :  1.82859e-09
 Reference value :  1.89231e-09
 Reference value :  1.95831e-09
 Reference value :  2.00231e-09
 Reference value :  2.06831e-09
 Reference value :  2.11231e-09
 Reference value :  2.15631e-09
 Reference value :  2.20031e-09
 Reference value :  2.26631e-09
 Reference value :  2.33231e-09
