
Note: No compatibility mode selected!


Circuit: * output-driver @ sf_125c_2.97v_hi -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    2.97
b0                                        2.97
b1                                        2.97
b2                                        2.97
vctrl                                      2.7
xdut.xbias.na                          1.09157
xdut.xbias.vbpc                        2.09332
xdut.xbias.nc                          0.18117
xdut.xbias.xrcg.11                    0.180884
xdut.xbias.xrcg.21                 0.000286063
xdut.xbias.nsu                      0.00856944
xdut.xbias.vfix                        1.86664
xdut.xbias.nmd                        0.799861
xdut.xbias.vbp0                        2.22594
xdut.xbias.noff                       0.828386
xdut.xbias.xroff.11                   0.828158
xdut.xbias.xroff.21                 0.00022866
xdut.xbias.nvi                         1.44215
xdut.xbias.xrdeg.11                    1.44176
xdut.xbias.xrdeg.21                0.000398079
xdut.xbias.b0b                     2.69861e-07
xdut.xbias.b1b                     2.69861e-07
xdut.xbias.b2b                     2.69861e-07
xdut.xbias.vbn1                       0.835386
xdut.xbias.ga                          2.22594
xdut.xbias.vbp2                         2.0694
xdut.xbias.gb                         0.835386
xdut.vbn                               1.28357
xdut.xbias.gc                           2.0694
xdut.vbp                               1.71929
xdut.xs1.nh                            1.50371
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                       -6.66084e-19
xdut.xs2.nh                               2.97
xdut.y2                                   2.97
xdut.xs2.nt                        1.40641e-07
xdut.xs3.nh                               2.97
xdut.y3                                      0
xdut.xs3.nt                        6.24086e-18
xdut.xs4.nh                               2.97
xdut.y4                                   2.97
xdut.xs4.nt                        1.40641e-07
xdut.xs5.nh                               2.97
xdut.xs5.nt                        7.60189e-18
xdut.nb1                                  2.97
xdut.nb2                           2.89506e-07
clk                                       2.97
xdut.xcdec1.c_moscap_int1                -2.97
xdut.xcdec2.c_moscap_int1                -2.97
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -0.000465432

 Reference value :  0.00000e+00
 Reference value :  1.76000e-12
 Reference value :  5.01600e-11
 Reference value :  1.16160e-10
 Reference value :  1.82160e-10
 Reference value :  2.48160e-10
 Reference value :  3.36160e-10
 Reference value :  4.02160e-10
 Reference value :  4.46160e-10
 Reference value :  5.12160e-10
 Reference value :  5.78160e-10
 Reference value :  6.44160e-10
 Reference value :  6.88160e-10
 Reference value :  7.54160e-10
 Reference value :  7.98160e-10
 Reference value :  8.86160e-10
 Reference value :  9.52160e-10
 Reference value :  1.01816e-09
 Reference value :  1.08416e-09
 Reference value :  1.15016e-09
 Reference value :  1.21616e-09
 Reference value :  1.26016e-09
 Reference value :  1.32616e-09
 Reference value :  1.37016e-09
 Reference value :  1.43616e-09
 Reference value :  1.50216e-09
 Reference value :  1.56816e-09
 Reference value :  1.63416e-09
 Reference value :  1.70016e-09
 Reference value :  1.76616e-09
 Reference value :  1.83216e-09
 Reference value :  1.89816e-09
 Reference value :  1.96416e-09
 Reference value :  2.03016e-09
 Reference value :  2.11816e-09
 Reference value :  2.18416e-09
 Reference value :  2.27216e-09
 Reference value :  2.36016e-09
 Reference value :  2.42616e-09
 Reference value :  2.49216e-09
 Reference value :  2.55816e-09
 Reference value :  2.62416e-09
 Reference value :  2.69016e-09
 Reference value :  2.75616e-09
 Reference value :  2.82216e-09
 Reference value :  2.88816e-09
 Reference value :  2.95416e-09
 Reference value :  3.02016e-09
 Reference value :  3.08616e-09
 Reference value :  3.15216e-09
 Reference value :  3.21816e-09
 Reference value :  3.28416e-09
 Reference value :  3.35016e-09
 Reference value :  3.41616e-09
 Reference value :  3.48216e-09
 Reference value :  3.54816e-09
 Reference value :  3.61416e-09
 Reference value :  3.65816e-09
 Reference value :  3.72416e-09
 Reference value :  3.79016e-09
 Reference value :  3.87816e-09
 Reference value :  3.94416e-09
 Reference value :  4.01016e-09
 Reference value :  4.07616e-09
 Reference value :  4.16416e-09
 Reference value :  4.23016e-09
 Reference value :  4.29616e-09
 Reference value :  4.36216e-09
 Reference value :  4.42816e-09
 Reference value :  4.49416e-09
 Reference value :  4.56016e-09
 Reference value :  4.62616e-09
 Reference value :  4.69216e-09
 Reference value :  4.75816e-09
 Reference value :  4.82416e-09
 Reference value :  4.89016e-09
 Reference value :  4.95616e-09
 Reference value :  5.02216e-09
 Reference value :  5.08816e-09
 Reference value :  5.13216e-09
 Reference value :  5.17616e-09
 Reference value :  5.22016e-09
 Reference value :  5.28616e-09
 Reference value :  5.35216e-09
 Reference value :  5.39616e-09
 Reference value :  5.46216e-09
 Reference value :  5.52816e-09
 Reference value :  5.57216e-09
 Reference value :  5.63816e-09
 Reference value :  5.70416e-09
 Reference value :  5.77016e-09
 Reference value :  5.81416e-09
 Reference value :  5.85816e-09
 Reference value :  5.92416e-09
 Reference value :  5.99016e-09
 Reference value :  6.05616e-09
 Reference value :  6.14416e-09
 Reference value :  6.21016e-09
 Reference value :  6.27616e-09
 Reference value :  6.36416e-09
 Reference value :  6.45216e-09
 Reference value :  6.51816e-09
 Reference value :  6.60616e-09
 Reference value :  6.67216e-09
 Reference value :  6.73816e-09
 Reference value :  6.80416e-09
 Reference value :  6.87016e-09
 Reference value :  6.93616e-09
 Reference value :  7.00216e-09
 Reference value :  7.06816e-09
 Reference value :  7.13416e-09
 Reference value :  7.22216e-09
