
Note: No compatibility mode selected!


Circuit: * output-driver @ typical_-40c_3.63v_hi -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    3.63
b0                                        3.63
b1                                        3.63
b2                                        3.63
vctrl                                      2.7
xdut.xbias.na                         0.938243
xdut.xbias.vbpc                        2.64344
xdut.xbias.nc                        0.0963327
xdut.xbias.xrcg.11                   0.0961232
xdut.xbias.xrcg.21                 0.000209569
xdut.xbias.nsu                        0.020603
xdut.xbias.vfix                        1.85303
xdut.xbias.nmd                        0.798816
xdut.xbias.vbp0                        2.67253
xdut.xbias.noff                       0.801475
xdut.xbias.xroff.11                    0.80117
xdut.xbias.xroff.21                0.000305108
xdut.xbias.nvi                         1.44809
xdut.xbias.xrdeg.11                    1.44754
xdut.xbias.xrdeg.21                0.000551264
xdut.xbias.b0b                     5.01312e-09
xdut.xbias.b1b                     5.01312e-09
xdut.xbias.b2b                     5.01312e-09
xdut.xbias.vbn1                       0.844044
xdut.xbias.ga                          2.67253
xdut.xbias.vbp2                         2.5665
xdut.xbias.gb                         0.844044
xdut.vbn                               1.11826
xdut.xbias.gc                           2.5665
xdut.vbp                                2.3116
xdut.xs1.nh                            1.66475
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                       -1.49135e-17
xdut.xs2.nh                               3.63
xdut.y2                                   3.63
xdut.xs2.nt                         4.6566e-12
xdut.xs3.nh                               3.63
xdut.y3                                      0
xdut.xs3.nt                       -1.26183e-38
xdut.xs4.nh                               3.63
xdut.y4                                   3.63
xdut.xs4.nt                         4.6566e-12
xdut.xs5.nh                               3.63
xdut.xs5.nt                       -1.26183e-38
xdut.nb1                                  3.63
xdut.nb2                           3.62198e-09
clk                                       3.63
xdut.xcdec1.c_moscap_int1                -3.63
xdut.xcdec2.c_moscap_int1                -3.63
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -0.000365244

 Reference value :  0.00000e+00
 Reference value :  8.80000e-13
 Reference value :  7.04000e-12
 Reference value :  7.21600e-11
 Reference value :  1.38160e-10
 Reference value :  2.04160e-10
 Reference value :  2.70160e-10
 Reference value :  3.36160e-10
 Reference value :  4.46160e-10
 Reference value :  5.12160e-10
 Reference value :  5.78160e-10
 Reference value :  6.22160e-10
 Reference value :  6.88160e-10
 Reference value :  7.54160e-10
 Reference value :  8.20160e-10
 Reference value :  8.86160e-10
 Reference value :  9.30160e-10
 Reference value :  9.96160e-10
 Reference value :  1.06216e-09
 Reference value :  1.12816e-09
 Reference value :  1.21616e-09
 Reference value :  1.28216e-09
 Reference value :  1.32616e-09
 Reference value :  1.37016e-09
 Reference value :  1.41416e-09
 Reference value :  1.48016e-09
 Reference value :  1.54616e-09
 Reference value :  1.59016e-09
 Reference value :  1.65616e-09
 Reference value :  1.72216e-09
 Reference value :  1.81016e-09
 Reference value :  1.89816e-09
 Reference value :  1.96416e-09
 Reference value :  2.00579e-09
 Reference value :  2.07011e-09
 Reference value :  2.13611e-09
 Reference value :  2.20211e-09
 Reference value :  2.26811e-09
 Reference value :  2.33411e-09
 Reference value :  2.42211e-09
 Reference value :  2.48811e-09
 Reference value :  2.55411e-09
 Reference value :  2.62011e-09
 Reference value :  2.70811e-09
 Reference value :  2.77411e-09
 Reference value :  2.84011e-09
 Reference value :  2.88411e-09
 Reference value :  2.95011e-09
 Reference value :  3.01611e-09
 Reference value :  3.08211e-09
 Reference value :  3.17011e-09
 Reference value :  3.23611e-09
 Reference value :  3.32411e-09
 Reference value :  3.41211e-09
 Reference value :  3.47811e-09
 Reference value :  3.54411e-09
 Reference value :  3.63211e-09
 Reference value :  3.69811e-09
 Reference value :  3.74211e-09
 Reference value :  3.80811e-09
 Reference value :  3.87411e-09
 Reference value :  3.94011e-09
 Reference value :  3.98411e-09
 Reference value :  4.05011e-09
 Reference value :  4.11611e-09
 Reference value :  4.18211e-09
 Reference value :  4.24811e-09
 Reference value :  4.31411e-09
 Reference value :  4.38011e-09
 Reference value :  4.44611e-09
 Reference value :  4.51211e-09
 Reference value :  4.57811e-09
 Reference value :  4.64411e-09
 Reference value :  4.68811e-09
 Reference value :  4.75411e-09
 Reference value :  4.82011e-09
 Reference value :  4.88611e-09
 Reference value :  4.93011e-09
 Reference value :  5.01811e-09
 Reference value :  5.08411e-09
 Reference value :  5.15011e-09
 Reference value :  5.21611e-09
 Reference value :  5.28211e-09
 Reference value :  5.34543e-09
 Reference value :  5.40998e-09
 Reference value :  5.45398e-09
 Reference value :  5.49798e-09
 Reference value :  5.56398e-09
 Reference value :  5.62998e-09
 Reference value :  5.67398e-09
 Reference value :  5.71798e-09
 Reference value :  5.78398e-09
 Reference value :  5.87198e-09
 Reference value :  5.93798e-09
 Reference value :  6.00398e-09
 Reference value :  6.04798e-09
 Reference value :  6.09198e-09
 Reference value :  6.15798e-09
 Reference value :  6.24598e-09
 Reference value :  6.31198e-09
 Reference value :  6.37798e-09
 Reference value :  6.44398e-09
 Reference value :  6.53198e-09
 Reference value :  6.59798e-09
 Reference value :  6.68598e-09
 Reference value :  6.75198e-09
 Reference value :  6.81798e-09
 Reference value :  6.88398e-09
 Reference value :  6.94998e-09
 Reference value :  6.99398e-09
 Reference value :  7.05998e-09
 Reference value :  7.12598e-09
 Reference value :  7.19198e-09
 Reference value :  7.25798e-09
 Reference value :  7.30198e-09
 Reference value :  7.36798e-09
 Reference value :  7.43398e-09
 Reference value :  7.49998e-09
 Reference value :  7.54398e-09
 Reference value :  7.58798e-09
 Reference value :  7.63198e-09
 Reference value :  7.69798e-09
 Reference value :  7.74198e-09
 Reference value :  7.80798e-09
 Reference value :  7.89598e-09
 Reference value :  7.96198e-09
 Reference value :  8.02798e-09
 Reference value :  8.07198e-09
 Reference value :  8.11598e-09
 Reference value :  8.15998e-09
 Reference value :  8.22598e-09
