
Note: Compatibility modes selected: hs a


Circuit: * lock-window-proxy @ vco_sf_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    2.97
bhi                                       2.97
vca                                        1.8
vcb                                        2.7
xva.xbias.na                           1.01941
xva.xbias.vbpc                         2.07668
xva.xbias.nc                          0.095096
xva.xbias.xrcg.11                    0.0948891
xva.xbias.xrcg.21                  0.000206878
xva.xbias.nsu                        0.0143072
xva.xbias.vfix                         2.04021
xva.xbias.nmd                         0.878048
xva.xbias.vbp0                          2.1268
xva.xbias.noff                        0.874155
xva.xbias.xroff.11                    0.873822
xva.xbias.xroff.21                 0.000332776
xva.xbias.nvi                         0.697436
xva.xbias.xrdeg.11                    0.697171
xva.xbias.xrdeg.21                 0.000265502
xva.xbias.b0b                             2.97
xva.xbias.b1b                             2.97
xva.xbias.b2b                      4.35994e-09
xva.xbias.vbn1                        0.871109
xva.xbias.ga                              2.97
xva.xbias.vbp2                         2.14739
xva.xbias.gb                        3.8344e-16
xva.vbn                               0.962018
xva.xbias.gc                           2.14739
xva.vbp                                2.04242
xva.xs1.nh                             1.21698
xva.y1                                       0
xva.y5                                       0
xva.xs1.nt                       -6.86253e-236
xva.xs2.nh                                2.97
xva.y2                                    2.97
xva.xs2.nt                         4.64468e-13
xva.xs3.nh                                2.97
xva.y3                                       0
xva.xs3.nt                                   0
xva.xs4.nh                                2.97
xva.y4                                    2.97
xva.xs4.nt                         4.64468e-13
xva.xs5.nh                                2.97
xva.xs5.nt                                   0
xva.nb1                                   2.97
xva.nb2                            2.93138e-09
clka                                      2.97
xva.xcdec1.c_moscap_int1                 -2.97
xva.xcdec2.c_moscap_int1                 -2.97
xvb.xbias.na                           1.01941
xvb.xbias.vbpc                         2.07668
xvb.xbias.nc                          0.095096
xvb.xbias.xrcg.11                    0.0948891
xvb.xbias.xrcg.21                  0.000206878
xvb.xbias.nsu                        0.0143072
xvb.xbias.vfix                         2.04021
xvb.xbias.nmd                         0.878048
xvb.xbias.vbp0                         2.10386
xvb.xbias.noff                        0.874115
xvb.xbias.xroff.11                    0.873782
xvb.xbias.xroff.21                 0.000332761
xvb.xbias.nvi                          1.37531
xvb.xbias.xrdeg.11                     1.37479
xvb.xbias.xrdeg.21                 0.000523559
xvb.xbias.b0b                      4.35994e-09
xvb.xbias.b1b                      4.35994e-09
xvb.xbias.b2b                      4.35994e-09
xvb.xbias.vbn1                        0.925167
xvb.xbias.ga                           2.10386
xvb.xbias.vbp2                         2.00439
xvb.xbias.gb                          0.925167
xvb.vbn                                1.20155
xvb.xbias.gc                           2.00439
xvb.vbp                                 1.7702
xvb.xs1.nh                             1.45935
xvb.y1                                       0
xvb.y5                                       0
xvb.xs1.nt                       -1.37651e-219
xvb.xs2.nh                                2.97
xvb.y2                                    2.97
xvb.xs2.nt                         1.56283e-13
xvb.xs3.nh                                2.97
xvb.y3                                       0
xvb.xs3.nt                                   0
xvb.xs4.nh                                2.97
xvb.y4                                    2.97
xvb.xs4.nt                         1.56283e-13
xvb.xs5.nh                                2.97
xvb.xs5.nt                                   0
xvb.nb1                                   2.97
xvb.nb2                            2.93138e-09
clkb                                      2.97
xvb.xcdec1.c_moscap_int1                 -2.97
xvb.xcdec2.c_moscap_int1                 -2.97
xdp.xd0.sb                                2.97
xdp.mi0                            4.37622e-09
xdp.mo0                            4.37622e-09
xdp.xd0.xn3.nm1                    7.13226e-05
xdp.xd0.xn3.nm2                    8.74492e-09
xdp.xd0.dqn                        8.64539e-09
xdp.xd0.qb                                2.97
xdp.xd0.xn2q.nmid                   4.3227e-09
xdp.xd0.dq                                2.97
xdp.xd0.xfq.ckb                    4.37622e-09
xdp.xd0.xfq.ckbb                          2.97
xdp.xd0.xfq.nm                     2.60271e-08
xdp.xd0.xfq.nma                           2.97
xdp.xd0.xfq.nmb                    1.73514e-08
xdp.xd0.xfq.ns                            2.97
xdp.xd0.q                          4.37622e-09
xdp.ck1                            2.20155e-09
xdp.xd0.nmo                               2.97
xdp.xd0.xn2m.nmid                  4.25372e-05
xdp.xd0.dmo                        8.75228e-09
xdp.xd0.xfmo.ckb                   4.37622e-09
xdp.xd0.xfmo.ckbb                         2.97
xdp.xd0.xfmo.nm                    2.60267e-08
xdp.xd0.xfmo.nma                          2.97
xdp.xd0.xfmo.nmb                   1.73512e-08
xdp.xd0.xfmo.ns                           2.97
xdp.xd0.mob                               2.97
xdp.xd1.sb                                2.97
xdp.mi1                                   2.97
xdp.mo1                            4.37622e-09
xdp.xd1.xn3.nm1                         2.2923
xdp.xd1.xn3.nm2                    3.80833e-05
xdp.xd1.dqn                               2.97
xdp.xd1.qb                         1.73514e-08
xdp.xd1.xn2q.nmid                  6.07539e-14
xdp.xd1.dq                         1.73512e-08
xdp.xd1.xfq.ckb                           2.97
xdp.xd1.xfq.ckbb                   4.37622e-09
xdp.xd1.xfq.nm                     2.60267e-08
xdp.xd1.xfq.nma                           2.97
xdp.xd1.xfq.nmb                    8.75228e-09
xdp.xd1.xfq.ns                     2.60271e-08
xdp.xd1.q                                 2.97
xdp.ck2                                   2.97
xdp.xd1.nmo                        8.64539e-09
xdp.xd1.xn2m.nmid                   4.3227e-09
xdp.xd1.dmo                               2.97
xdp.xd1.xfmo.ckb                          2.97
xdp.xd1.xfmo.ckbb                  4.37622e-09
xdp.xd1.xfmo.nm                           2.97
