
Note: Compatibility modes selected: hs a


Circuit: * lock-window-proxy @ vco_res_ss_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                     3.3
bhi                                        3.3
vca                                        1.8
vcb                                        2.7
xva.xbias.na                          0.890032
xva.xbias.vbpc                         2.36933
xva.xbias.nc                          0.103841
xva.xbias.xrcg.11                     0.103683
xva.xbias.xrcg.21                  0.000157545
xva.xbias.nsu                        0.0162526
xva.xbias.vfix                         1.69989
xva.xbias.nmd                         0.730893
xva.xbias.vbp0                         2.43734
xva.xbias.noff                        0.735221
xva.xbias.xroff.11                    0.735026
xva.xbias.xroff.21                 0.000194981
xva.xbias.nvi                          0.80847
xva.xbias.xrdeg.11                    0.808256
xva.xbias.xrdeg.21                 0.000214407
xva.xbias.b0b                              3.3
xva.xbias.b1b                              3.3
xva.xbias.b2b                       5.4347e-09
xva.xbias.vbn1                        0.723861
xva.xbias.ga                               3.3
xva.xbias.vbp2                         2.45867
xva.xbias.gb                       1.42044e-11
xva.vbn                               0.822547
xva.xbias.gc                           2.45867
xva.vbp                                 2.3352
xva.xs1.nh                             1.30887
xva.y1                                       0
xva.y5                                       0
xva.xs1.nt                        5.45541e-214
xva.xs2.nh                                 3.3
xva.y2                                     3.3
xva.xs2.nt                         9.24764e-09
xva.xs3.nh                                 3.3
xva.y3                                       0
xva.xs3.nt                                   0
xva.xs4.nh                                 3.3
xva.y4                                     3.3
xva.xs4.nt                         9.24764e-09
xva.xs5.nh                                 3.3
xva.xs5.nt                                   0
xva.nb1                                    3.3
xva.nb2                            3.75871e-09
clka                                       3.3
xva.xcdec1.c_moscap_int1                  -3.3
xva.xcdec2.c_moscap_int1                  -3.3
xvb.xbias.na                          0.890032
xvb.xbias.vbpc                         2.36933
xvb.xbias.nc                          0.103841
xvb.xbias.xrcg.11                     0.103683
xvb.xbias.xrcg.21                  0.000157545
xvb.xbias.nsu                        0.0162526
xvb.xbias.vfix                         1.69989
xvb.xbias.nmd                         0.730893
xvb.xbias.vbp0                         2.41001
xvb.xbias.noff                        0.735175
xvb.xbias.xroff.11                     0.73498
xvb.xbias.xroff.21                 0.000194969
xvb.xbias.nvi                          1.49041
xvb.xbias.xrdeg.11                     1.49001
xvb.xbias.xrdeg.21                 0.000395258
xvb.xbias.b0b                       5.4347e-09
xvb.xbias.b1b                       5.4347e-09
xvb.xbias.b2b                       5.4347e-09
xvb.xbias.vbn1                        0.784689
xvb.xbias.ga                           2.41001
xvb.xbias.vbp2                         2.29341
xvb.xbias.gb                          0.784689
xvb.vbn                                1.08507
xvb.xbias.gc                           2.29341
xvb.vbp                                2.02714
xvb.xs1.nh                             1.58339
xvb.y1                                       0
xvb.y5                                       0
xvb.xs1.nt                       -8.99172e-201
xvb.xs2.nh                                 3.3
xvb.y2                                     3.3
xvb.xs2.nt                          3.1539e-09
xvb.xs3.nh                                 3.3
xvb.y3                                       0
xvb.xs3.nt                                   0
xvb.xs4.nh                                 3.3
xvb.y4                                     3.3
xvb.xs4.nt                          3.1539e-09
xvb.xs5.nh                                 3.3
xvb.xs5.nt                                   0
xvb.nb1                                    3.3
xvb.nb2                            3.75871e-09
clkb                                       3.3
