
Note: Compatibility modes selected: hs a


Circuit: * lock-window-proxy @ vco_ss_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    3.63
bhi                                       3.63
vca                                        1.8
vcb                                        2.7
xva.xbias.na                           1.06924
xva.xbias.vbpc                         2.52479
xva.xbias.nc                           0.12706
xva.xbias.xrcg.11                      0.12682
xva.xbias.xrcg.21                  0.000240784
xva.xbias.nsu                         0.013625
xva.xbias.vfix                         2.03439
xva.xbias.nmd                         0.871652
xva.xbias.vbp0                         2.62222
xva.xbias.noff                        0.876978
xva.xbias.xroff.11                    0.876687
xva.xbias.xroff.21                 0.000290681
xva.xbias.nvi                          0.70777
xva.xbias.xrdeg.11                    0.707536
xva.xbias.xrdeg.21                 0.000234596
xva.xbias.b0b                             3.63
xva.xbias.b1b                             3.63
xva.xbias.b2b                      6.32779e-09
xva.xbias.vbn1                         0.85172
xva.xbias.ga                              3.63
xva.xbias.vbp2                         2.64653
xva.xbias.gb                       9.19788e-13
xva.vbn                                0.96216
xva.xbias.gc                           2.64653
xva.vbp                                 2.5075
xva.xs1.nh                             1.51732
xva.y1                                       0
xva.y5                                       0
xva.xs1.nt                        -9.17176e-27
xva.xs2.nh                                3.63
xva.y2                                    3.63
xva.xs2.nt                         5.98935e-10
xva.xs3.nh                                3.63
xva.y3                                       0
xva.xs3.nt                                   0
xva.xs4.nh                                3.63
xva.y4                                    3.63
xva.xs4.nt                         5.98935e-10
xva.xs5.nh                                3.63
xva.xs5.nt                                   0
xva.nb1                                   3.63
xva.nb2                            4.43771e-09
clka                                      3.63
xva.xcdec1.c_moscap_int1                 -3.63
xva.xcdec2.c_moscap_int1                 -3.63
xvb.xbias.na                           1.06924
xvb.xbias.vbpc                         2.52479
xvb.xbias.nc                           0.12706
xvb.xbias.xrcg.11                      0.12682
xvb.xbias.xrcg.21                  0.000240784
xvb.xbias.nsu                         0.013625
xvb.xbias.vfix                         2.03439
xvb.xbias.nmd                         0.871652
xvb.xbias.vbp0                         2.59274
xvb.xbias.noff                         0.87693
xvb.xbias.xroff.11                     0.87664
xvb.xbias.xroff.21                 0.000290665
xvb.xbias.nvi                          1.37342
xvb.xbias.xrdeg.11                     1.37297
xvb.xbias.xrdeg.21                  0.00045523
xvb.xbias.b0b                      6.32779e-09
xvb.xbias.b1b                      6.32779e-09
xvb.xbias.b2b                      6.32779e-09
xvb.xbias.vbn1                        0.918297
xvb.xbias.ga                           2.59274
xvb.xbias.vbp2                         2.45921
xvb.xbias.gb                          0.918297
xvb.vbn                                1.27496
xvb.xbias.gc                           2.45921
xvb.vbp                                2.14335
xvb.xs1.nh                             1.84523
xvb.y1                                       0
xvb.y5                                       0
xvb.xs1.nt                         3.19996e-27
xvb.xs2.nh                                3.63
xvb.y2                                    3.63
xvb.xs2.nt                         2.08964e-10
xvb.xs3.nh                                3.63
xvb.y3                                       0
xvb.xs3.nt                                   0
xvb.xs4.nh                                3.63
xvb.y4                                    3.63
xvb.xs4.nt                         2.08964e-10
xvb.xs5.nh                                3.63
xvb.xs5.nt                                   0
xvb.nb1                                   3.63
xvb.nb2                            4.43771e-09
clkb                                      3.63
xvb.xcdec1.c_moscap_int1                 -3.63
xvb.xcdec2.c_moscap_int1                 -3.63
xdp.xd0.sb                                3.63
xdp.mi0                                   3.63
xdp.mo0                            6.41897e-09
xdp.xd0.xn3.nm1                        3.00587
xdp.xd0.xn3.nm2                      0.0213977
xdp.xd0.dqn                        1.28048e-08
xdp.xd0.qb                                3.63
xdp.xd0.xn2q.nmid                  6.40241e-09
xdp.xd0.dq                                3.63
xdp.xd0.xfq.ckb                    6.41897e-09
xdp.xd0.xfq.ckbb                          3.63
xdp.xd0.xfq.nm                     3.73396e-08
xdp.xd0.xfq.nma                           3.63
xdp.xd0.xfq.nmb                    2.48688e-08
xdp.xd0.xfq.ns                            3.63
xdp.xd0.q                          6.41897e-09
xdp.ck1                            3.42857e-09
xdp.xd0.nmo                               3.63
xdp.xd0.xn2m.nmid                      2.99273
xdp.xd0.dmo                        1.28362e-08
xdp.xd0.xfmo.ckb                   6.41897e-09
xdp.xd0.xfmo.ckbb                         3.63
xdp.xd0.xfmo.nm                    3.71906e-08
xdp.xd0.xfmo.nma                          3.63
xdp.xd0.xfmo.nmb                   2.47943e-08
xdp.xd0.xfmo.ns                           3.63
xdp.xd0.mob                               3.63
xdp.xd1.sb                                3.63
xdp.mi1                                   3.63
xdp.mo1                                   3.63
xdp.xd1.xn3.nm1                        3.00561
xdp.xd1.xn3.nm2                    5.67048e-11
xdp.xd1.dqn                               3.63
xdp.xd1.qb                         2.48688e-08
xdp.xd1.xn2q.nmid                  8.19589e-11
xdp.xd1.dq                         2.47943e-08
xdp.xd1.xfq.ckb                           3.63
xdp.xd1.xfq.ckbb                   6.41897e-09
xdp.xd1.xfq.nm                     3.71906e-08
xdp.xd1.xfq.nma                           3.63
xdp.xd1.xfq.nmb                    1.28362e-08
xdp.xd1.xfq.ns                     3.73396e-08
xdp.xd1.q                                 3.63
xdp.ck2                                   3.63
xdp.xd1.nmo                        1.28048e-08
xdp.xd1.xn2m.nmid                  6.40241e-09
xdp.xd1.dmo                               3.63
xdp.xd1.xfmo.ckb                          3.63
xdp.xd1.xfmo.ckbb                  6.41897e-09
xdp.xd1.xfmo.nm                           3.63
xdp.xd1.xfmo.nma                   1.28362e-08
xdp.xd1.xfmo.nmb                          3.63
xdp.xd1.xfmo.ns                    3.71906e-08
xdp.xd1.mob                        2.47943e-08
xdp.xd2.sb                                3.63
xdp.mi2                            6.41897e-09
xdp.mo2                            6.41897e-09
xdp.xd2.xn3.nm1                      0.0275498
xdp.xd2.xn3.nm2                     0.00214538
xdp.xd2.dqn                        1.28048e-08
xdp.xd2.qb                                3.63
xdp.xd2.xn2q.nmid                  6.40241e-09
xdp.xd2.dq                                3.63
xdp.xd2.xfq.ckb                    6.41897e-09
