
Note: Compatibility modes selected: hs a


Circuit: * lock-window-proxy @ vco_sf_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                     3.3
bhi                                        3.3
vca                                        1.8
vcb                                        2.7
xva.xbias.na                           1.03153
xva.xbias.vbpc                          2.4217
xva.xbias.nc                          0.124404
xva.xbias.xrcg.11                     0.124168
xva.xbias.xrcg.21                   0.00023575
xva.xbias.nsu                        0.0148146
xva.xbias.vfix                         1.95393
xva.xbias.nmd                         0.839378
xva.xbias.vbp0                         2.51086
xva.xbias.noff                        0.845636
xva.xbias.xroff.11                    0.845356
xva.xbias.xroff.21                 0.000280292
xva.xbias.nvi                         0.733887
xva.xbias.xrdeg.11                    0.733644
xva.xbias.xrdeg.21                 0.000243252
xva.xbias.b0b                              3.3
xva.xbias.b1b                              3.3
xva.xbias.b2b                      6.13674e-09
xva.xbias.vbn1                        0.820897
xva.xbias.ga                               3.3
xva.xbias.vbp2                         2.53386
xva.xbias.gb                       1.87354e-12
xva.vbn                               0.929178
xva.xbias.gc                           2.53386
xva.vbp                                2.40467
xva.xs1.nh                              1.2291
xva.y1                                       0
xva.y5                                       0
xva.xs1.nt                        5.74692e-240
xva.xs2.nh                                 3.3
xva.y2                                     3.3
xva.xs2.nt                         8.95752e-10
xva.xs3.nh                                 3.3
xva.y3                                       0
xva.xs3.nt                                   0
xva.xs4.nh                                 3.3
xva.y4                                     3.3
xva.xs4.nt                         8.95752e-10
xva.xs5.nh                                 3.3
xva.xs5.nt                                   0
xva.nb1                                    3.3
xva.nb2                            4.38502e-09
clka                                       3.3
xva.xcdec1.c_moscap_int1                  -3.3
xva.xcdec2.c_moscap_int1                  -3.3
xvb.xbias.na                           1.03153
xvb.xbias.vbpc                          2.4217
xvb.xbias.nc                          0.124404
xvb.xbias.xrcg.11                     0.124168
xvb.xbias.xrcg.21                   0.00023575
xvb.xbias.nsu                        0.0148146
xvb.xbias.vfix                         1.95393
xvb.xbias.nmd                         0.839378
xvb.xbias.vbp0                         2.48283
xvb.xbias.noff                        0.845591
xvb.xbias.xroff.11                     0.84531
xvb.xbias.xroff.21                 0.000280277
xvb.xbias.nvi                          1.40496
xvb.xbias.xrdeg.11                      1.4045
xvb.xbias.xrdeg.21                 0.000465685
xvb.xbias.b0b                      6.13674e-09
xvb.xbias.b1b                      6.13674e-09
xvb.xbias.b2b                      6.13674e-09
xvb.xbias.vbn1                        0.886881
xvb.xbias.ga                           2.48283
xvb.xbias.vbp2                         2.35819
xvb.xbias.gb                          0.886881
xvb.vbn                                1.23565
xvb.xbias.gc                           2.35819
xvb.vbp                                2.07045
xvb.xs1.nh                             1.52891
xvb.y1                                       0
xvb.y5                                       0
xvb.xs1.nt                       -2.74178e-260
xvb.xs2.nh                                 3.3
xvb.y2                                     3.3
xvb.xs2.nt                         3.12208e-10
xvb.xs3.nh                                 3.3
xvb.y3                                       0
xvb.xs3.nt                                   0
xvb.xs4.nh                                 3.3
xvb.y4                                     3.3
xvb.xs4.nt                         3.12208e-10
xvb.xs5.nh                                 3.3
xvb.xs5.nt                                   0
xvb.nb1                                    3.3
xvb.nb2                            4.38502e-09
clkb                                       3.3
xvb.xcdec1.c_moscap_int1                  -3.3
