
Note: Compatibility modes selected: hs a


Circuit: * lock-window-proxy @ vco_res_ff_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    3.63
bhi                                       3.63
vca                                        1.8
vcb                                        2.7
xva.xbias.na                           1.03257
xva.xbias.vbpc                         2.59454
xva.xbias.nc                          0.154516
xva.xbias.xrcg.11                     0.154126
xva.xbias.xrcg.21                  0.000389926
xva.xbias.nsu                        0.0122468
xva.xbias.vfix                         1.85021
xva.xbias.nmd                         0.796963
xva.xbias.vbp0                         2.72509
xva.xbias.noff                        0.819708
xva.xbias.xroff.11                    0.819346
xva.xbias.xroff.21                 0.000362184
xva.xbias.nvi                         0.783178
xva.xbias.xrdeg.11                    0.782832
xva.xbias.xrdeg.21                 0.000346044
xva.xbias.b0b                             3.63
xva.xbias.b1b                             3.63
xva.xbias.b2b                       6.0692e-09
xva.xbias.vbn1                        0.760606
xva.xbias.ga                              3.63
xva.xbias.vbp2                         2.75047
xva.xbias.gb                       1.36626e-11
xva.vbn                               0.878007
xva.xbias.gc                           2.75047
xva.vbp                                2.59857
xva.xs1.nh                             1.40626
xva.y1                                       0
xva.y5                                       0
xva.xs1.nt                       -2.18198e-313
xva.xs2.nh                                3.63
xva.y2                                    3.63
xva.xs2.nt                         8.66591e-09
xva.xs3.nh                                3.63
xva.y3                                       0
xva.xs3.nt                                   0
xva.xs4.nh                                3.63
xva.y4                                    3.63
xva.xs4.nt                         8.66591e-09
xva.xs5.nh                                3.63
xva.xs5.nt                                   0
xva.nb1                                   3.63
xva.nb2                            4.40717e-09
clka                                      3.63
xva.xcdec1.c_moscap_int1                 -3.63
xva.xcdec2.c_moscap_int1                 -3.63
xvb.xbias.na                           1.03257
xvb.xbias.vbpc                         2.59454
xvb.xbias.nc                          0.154516
xvb.xbias.xrcg.11                     0.154126
xvb.xbias.xrcg.21                  0.000389926
xvb.xbias.nsu                        0.0122468
xvb.xbias.vfix                         1.85021
xvb.xbias.nmd                         0.796963
xvb.xbias.vbp0                         2.69334
xvb.xbias.noff                        0.819658
xvb.xbias.xroff.11                    0.819295
xvb.xbias.xroff.21                 0.000362162
xvb.xbias.nvi                          1.45779
xvb.xbias.xrdeg.11                     1.45715
xvb.xbias.xrdeg.21                  0.00064412
xvb.xbias.b0b                       6.0692e-09
xvb.xbias.b1b                       6.0692e-09
xvb.xbias.b2b                       6.0692e-09
xvb.xbias.vbn1                        0.832263
xvb.xbias.ga                           2.69334
xvb.xbias.vbp2                         2.54605
xvb.xbias.gb                          0.832263
xvb.vbn                                1.22774
xvb.xbias.gc                           2.54605
xvb.vbp                                2.19128
xvb.xs1.nh                             1.77679
xvb.y1                                       0
xvb.y5                                       0
xvb.xs1.nt                                   0
xvb.xs2.nh                                3.63
xvb.y2                                    3.63
xvb.xs2.nt                         3.09778e-09
xvb.xs3.nh                                3.63
xvb.y3                                       0
xvb.xs3.nt                                   0
xvb.xs4.nh                                3.63
xvb.y4                                    3.63
xvb.xs4.nt                         3.09778e-09
xvb.xs5.nh                                3.63
xvb.xs5.nt                                   0
xvb.nb1                                   3.63
xvb.nb2                            4.40717e-09
clkb                                      3.63
xvb.xcdec1.c_moscap_int1                 -3.63
xvb.xcdec2.c_moscap_int1                 -3.63
xdp.xd0.sb                                3.63
xdp.mi0                                   3.63
xdp.mo0                            6.21319e-09
xdp.xd0.xn3.nm1                        3.11066
xdp.xd0.xn3.nm2                      0.0588469
xdp.xd0.dqn                           0.539226
xdp.xd0.qb                             1.78174
xdp.xd0.xn2q.nmid                      0.15459
xdp.xd0.dq                             3.62797
xdp.xd0.xfq.ckb                    6.21319e-09
xdp.xd0.xfq.ckbb                          3.63
xdp.xd0.xfq.nm                         1.78174
xdp.xd0.xfq.nma                        1.78174
xdp.xd0.xfq.nmb                        1.78174
xdp.xd0.xfq.ns                         1.78174
xdp.xd0.q                              1.78174
xdp.ck1                                1.80231
xdp.xd0.nmo                           0.467386
xdp.xd0.xn2m.nmid                     0.301434
xdp.xd0.dmo                            3.62954
xdp.xd0.xfmo.ckb                   6.21319e-09
xdp.xd0.xfmo.ckbb                         3.63
xdp.xd0.xfmo.nm                    3.75515e-08
xdp.xd0.xfmo.nma                          3.63
xdp.xd0.xfmo.nmb                   2.46305e-08
xdp.xd0.xfmo.ns                           3.63
xdp.xd0.mob                               3.63
xdp.xd1.sb                                3.63
xdp.mi1                                   3.63
xdp.mo1                                   3.63
xdp.xd1.xn3.nm1                        3.10408
xdp.xd1.xn3.nm2                    9.78148e-10
xdp.xd1.dqn                               3.63
xdp.xd1.qb                         8.87286e-07
xdp.xd1.xn2q.nmid                  1.37076e-09
xdp.xd1.dq                            0.138503
xdp.xd1.xfq.ckb                        1.42278
xdp.xd1.xfq.ckbb                       3.27083
xdp.xd1.xfq.nm                         3.19172
xdp.xd1.xfq.nma                    3.68753e-06
xdp.xd1.xfq.nmb                        3.47697
xdp.xd1.xfq.ns                     2.78009e-06
xdp.xd1.q                                 3.63
xdp.ck2                                   3.63
xdp.xd1.nmo                        1.24752e-08
xdp.xd1.xn2m.nmid                  6.23761e-09
xdp.xd1.dmo                               3.63
xdp.xd1.xfmo.ckb                       1.42278
xdp.xd1.xfmo.ckbb                      3.27083
xdp.xd1.xfmo.nm                           3.63
xdp.xd1.xfmo.nma                   1.85483e-08
xdp.xd1.xfmo.nmb                          3.63
xdp.xd1.xfmo.ns                    2.57296e-08
xdp.xd1.mob                        1.62884e-08
xdp.xd2.sb                                3.63
xdp.mi2                                   3.63
xdp.mo2                                   3.63
xdp.xd2.xn3.nm1                        3.10408
xdp.xd2.xn3.nm2                     9.7815e-10
xdp.xd2.dqn                        1.24752e-08
xdp.xd2.qb                                3.63
xdp.xd2.xn2q.nmid                  6.23761e-09
xdp.xd2.dq                                3.63
xdp.xd2.xfq.ckb                    6.21319e-09
xdp.xd2.xfq.ckbb                          3.63
xdp.xd2.xfq.nm                     3.75537e-08
