
Note: Compatibility modes selected: hs a


Circuit: * lock-window-proxy @ vco_res_ff_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                     3.3
bhi                                        3.3
vca                                        1.8
vcb                                        2.7
xva.xbias.na                          0.988143
xva.xbias.vbpc                         2.27451
xva.xbias.nc                          0.111743
xva.xbias.xrcg.11                      0.11142
xva.xbias.xrcg.21                  0.000323656
xva.xbias.nsu                        0.0123802
xva.xbias.vfix                         1.90877
xva.xbias.nmd                         0.823473
xva.xbias.vbp0                         2.34711
xva.xbias.noff                         0.82975
xva.xbias.xroff.11                    0.829329
xva.xbias.xroff.21                 0.000421056
xva.xbias.nvi                         0.749511
xva.xbias.xrdeg.11                     0.74913
xva.xbias.xrdeg.21                 0.000380338
xva.xbias.b0b                              3.3
xva.xbias.b1b                              3.3
xva.xbias.b2b                      4.45545e-09
xva.xbias.vbn1                        0.807103
xva.xbias.ga                               3.3
xva.xbias.vbp2                         2.36963
xva.xbias.gb                       4.92886e-15
xva.vbn                               0.904584
xva.xbias.gc                           2.36963
xva.vbp                                2.24633
xva.xs1.nh                             1.38483
xva.y1                                       0
xva.y5                                       0
xva.xs1.nt                        9.92878e-271
xva.xs2.nh                                 3.3
xva.y2                                     3.3
xva.xs2.nt                          8.3742e-12
xva.xs3.nh                                 3.3
xva.y3                                       0
xva.xs3.nt                                   0
xva.xs4.nh                                 3.3
xva.y4                                     3.3
xva.xs4.nt                          8.3742e-12
xva.xs5.nh                                 3.3
xva.xs5.nt                                   0
xva.nb1                                    3.3
xva.nb2                            3.06524e-09
clka                                       3.3
xva.xcdec1.c_moscap_int1                  -3.3
xva.xcdec2.c_moscap_int1                  -3.3
xvb.xbias.na                          0.988143
xvb.xbias.vbpc                         2.27451
xvb.xbias.nc                          0.111743
xvb.xbias.xrcg.11                      0.11142
xvb.xbias.xrcg.21                  0.000323656
xvb.xbias.nsu                        0.0123802
xvb.xbias.vfix                         1.90877
xvb.xbias.nmd                         0.823473
xvb.xbias.vbp0                         2.32085
xvb.xbias.noff                        0.829705
xvb.xbias.xroff.11                    0.829284
xvb.xbias.xroff.21                 0.000421033
xvb.xbias.nvi                           1.4321
xvb.xbias.xrdeg.11                     1.43137
xvb.xbias.xrdeg.21                 0.000726718
xvb.xbias.b0b                      4.45545e-09
xvb.xbias.b1b                      4.45545e-09
xvb.xbias.b2b                      4.45545e-09
xvb.xbias.vbn1                        0.865346
xvb.xbias.ga                           2.32085
xvb.xbias.vbp2                         2.20296
xvb.xbias.gb                          0.865346
xvb.vbn                                 1.1768
xvb.xbias.gc                           2.20296
xvb.vbp                                1.91475
xvb.xs1.nh                             1.68489
xvb.y1                                       0
xvb.y5                                       0
xvb.xs1.nt                         3.7774e-245
xvb.xs2.nh                                 3.3
xvb.y2                                     3.3
xvb.xs2.nt                         2.88973e-12
xvb.xs3.nh                                 3.3
xvb.y3                                       0
xvb.xs3.nt                                   0
xvb.xs4.nh                                 3.3
xvb.y4                                     3.3
xvb.xs4.nt                         2.88973e-12
xvb.xs5.nh                                 3.3
xvb.xs5.nt                                   0
xvb.nb1                                    3.3
xvb.nb2                            3.06524e-09
clkb                                       3.3
