
Note: Compatibility modes selected: hs a


Circuit: * lock-window-proxy @ vco_ff_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    2.97
bhi                                       2.97
vca                                        1.8
vcb                                        2.7
xva.xbias.na                          0.849438
xva.xbias.vbpc                         2.14853
xva.xbias.nc                          0.163147
xva.xbias.xrcg.11                     0.162889
xva.xbias.xrcg.21                  0.000257604
xva.xbias.nsu                       0.00936194
xva.xbias.vfix                         1.37364
xva.xbias.nmd                         0.591929
xva.xbias.vbp0                         2.29928
xva.xbias.noff                        0.629652
xva.xbias.xroff.11                    0.629478
xva.xbias.xroff.21                 0.000173803
xva.xbias.nvi                         0.938414
xva.xbias.xrdeg.11                    0.938155
xva.xbias.xrdeg.21                 0.000259031
xva.xbias.b0b                             2.97
xva.xbias.b1b                             2.97
xva.xbias.b2b                      4.14167e-07
xva.xbias.vbn1                        0.555165
xva.xbias.ga                              2.97
xva.xbias.vbp2                          2.3263
xva.xbias.gb                       1.24756e-07
xva.vbn                               0.676198
xva.xbias.gc                            2.3263
xva.vbp                                2.16899
xva.xs1.nh                             1.10003
xva.y1                                       0
xva.y5                                       0
xva.xs1.nt                        2.58524e-161
xva.xs2.nh                                2.97
xva.y2                                    2.97
xva.xs2.nt                         1.91999e-05
xva.xs3.nh                                2.97
xva.y3                                       0
xva.xs3.nt                       -4.43936e-305
xva.xs4.nh                                2.97
xva.y4                                    2.97
xva.xs4.nt                         1.91999e-05
xva.xs5.nh                                2.97
xva.xs5.nt                       -4.43936e-305
xva.nb1                                   2.97
xva.nb2                            4.47941e-07
clka                                      2.97
xva.xcdec1.c_moscap_int1                 -2.97
xva.xcdec2.c_moscap_int1                 -2.97
xvb.xbias.na                          0.849438
xvb.xbias.vbpc                         2.14853
xvb.xbias.nc                          0.163147
xvb.xbias.xrcg.11                     0.162889
xvb.xbias.xrcg.21                  0.000257604
xvb.xbias.nsu                       0.00936194
xvb.xbias.vfix                         1.37364
xvb.xbias.nmd                         0.591929
xvb.xbias.vbp0                         2.26348
xvb.xbias.noff                        0.629594
xvb.xbias.xroff.11                     0.62942
xvb.xbias.xroff.21                 0.000173787
xvb.xbias.nvi                           1.6204
xvb.xbias.xrdeg.11                     1.61996
xvb.xbias.xrdeg.21                 0.000447281
xvb.xbias.b0b                      4.14167e-07
xvb.xbias.b1b                      4.14167e-07
xvb.xbias.b2b                      4.14167e-07
xvb.xbias.vbn1                        0.634943
xvb.xbias.ga                           2.26348
xvb.xbias.vbp2                         2.10799
xvb.xbias.gb                          0.634943
xvb.vbn                                1.04465
xvb.xbias.gc                           2.10799
xvb.vbp                                 1.7582
xvb.xs1.nh                             1.46069
xvb.y1                                       0
xvb.y5                                       0
xvb.xs1.nt                        9.31942e-157
xvb.xs2.nh                                2.97
xvb.y2                                    2.97
xvb.xs2.nt                         6.86355e-06
xvb.xs3.nh                                2.97
xvb.y3                                       0
xvb.xs3.nt                        6.03401e-274
xvb.xs4.nh                                2.97
xvb.y4                                    2.97
xvb.xs4.nt                         6.86355e-06
xvb.xs5.nh                                2.97
xvb.xs5.nt                        6.03401e-274
xvb.nb1                                   2.97
xvb.nb2                            4.47941e-07
clkb                                      2.97
xvb.xcdec1.c_moscap_int1                 -2.97
xvb.xcdec2.c_moscap_int1                 -2.97
xdp.xd0.sb                                2.97
xdp.mi0                            4.85726e-07
xdp.mo0                            4.85699e-07
xdp.xd0.xn3.nm1                       0.110643
xdp.xd0.xn3.nm2                      0.0250226
xdp.xd0.dqn                            2.96999
xdp.xd0.qb                         4.92004e-07
xdp.xd0.xn2q.nmid                  2.96216e-06
xdp.xd0.dq                         3.65031e-06
xdp.xd0.xfq.ckb                    4.85705e-07
xdp.xd0.xfq.ckbb                          2.97
xdp.xd0.xfq.nm                         2.96999
xdp.xd0.xfq.nma                    5.04399e-07
xdp.xd0.xfq.nmb                        2.96999
xdp.xd0.xfq.ns                     5.16869e-07
xdp.xd0.q                                 2.97
xdp.ck1                                   2.97
xdp.xd0.nmo                            2.96999
xdp.xd0.xn2m.nmid                  2.96216e-06
xdp.xd0.dmo                        4.92038e-07
xdp.xd0.xfmo.ckb                   4.85705e-07
xdp.xd0.xfmo.ckbb                         2.97
xdp.xd0.xfmo.nm                    5.16802e-07
xdp.xd0.xfmo.nma                          2.97
xdp.xd0.xfmo.nmb                   5.04332e-07
xdp.xd0.xfmo.ns                           2.97
xdp.xd0.mob                               2.97
xdp.xd1.sb                                2.97
xdp.mi1                                   2.97
xdp.mo1                            4.85699e-07
xdp.xd1.xn3.nm1                        2.62652
xdp.xd1.xn3.nm2                      0.0778705
xdp.xd1.dqn                            2.96999
xdp.xd1.qb                         4.92004e-07
xdp.xd1.xn2q.nmid                  2.96216e-06
xdp.xd1.dq                         3.65031e-06
xdp.xd1.xfq.ckb                    4.85701e-07
xdp.xd1.xfq.ckbb                          2.97
xdp.xd1.xfq.nm                         2.96999
xdp.xd1.xfq.nma                    5.04399e-07
xdp.xd1.xfq.nmb                        2.96999
xdp.xd1.xfq.ns                     5.16869e-07
xdp.xd1.q                                 2.97
xdp.ck2                                   2.97
xdp.xd1.nmo                        9.74986e-07
xdp.xd1.xn2m.nmid                  4.87493e-07
xdp.xd1.dmo                            2.96999
xdp.xd1.xfmo.ckb                   4.85701e-07
xdp.xd1.xfmo.ckbb                         2.97
