
Note: Compatibility modes selected: hs a


Circuit: * lock-window-proxy @ win_all-fast_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vone                                      2.97
step                                         0
xd0.t0b                                   2.97
xd0.t1b                                   2.97
xd0.t2b                                   2.97
xd0.t3b                                   2.97
xd0.d1                                    2.97
xd0.s10                            1.17173e-07
xd0.s11                            5.11924e-08
xd0.s12                            3.07265e-08
xd0.s13                            2.68179e-08
xd0.d2                             2.34822e-08
xd0.s20                            2.41878e-08
xd0.s21                            1.49856e-08
xd0.s22                            7.92689e-09
xd0.s23                            3.96431e-09
xd0.d3                                    2.97
xd0.s30                            1.17173e-07
xd0.s31                            5.11924e-08
xd0.s32                            3.07265e-08
xd0.s33                            2.68179e-08
w0                                 2.34822e-08
xd0.s40                            2.41878e-08
xd0.s41                            1.49856e-08
xd0.s42                            7.92689e-09
xd0.s43                            3.96431e-09
xd1.t0b                            5.29133e-09
xd1.t1b                                   2.97
xd1.t2b                                   2.97
xd1.t3b                                   2.97
xd1.d1                                    2.97
xd1.s10                                   2.97
xd1.s11                            5.11924e-08
xd1.s12                            3.07265e-08
xd1.s13                            2.68179e-08
xd1.d2                             2.79813e-08
xd1.s20                            4.34898e-08
xd1.s21                            1.49856e-08
xd1.s22                            7.92689e-09
xd1.s23                            3.96431e-09
xd1.d3                                    2.97
xd1.s30                                   2.97
xd1.s31                            5.11924e-08
xd1.s32                            3.07265e-08
xd1.s33                            2.68179e-08
w1                                 2.79813e-08
xd1.s40                            4.34898e-08
xd1.s41                            1.49856e-08
xd1.s42                            7.92689e-09
xd1.s43                            3.96431e-09
xd2.t0b                                   2.97
xd2.t1b                            5.29133e-09
xd2.t2b                                   2.97
xd2.t3b                                   2.97
xd2.d1                                    2.97
xd2.s10                            1.17173e-07
xd2.s11                                   2.97
xd2.s12                            3.07265e-08
xd2.s13                            2.68179e-08
xd2.d2                             2.79722e-08
xd2.s20                            2.41878e-08
xd2.s21                            3.75282e-08
xd2.s22                            7.92689e-09
xd2.s23                            3.96431e-09
xd2.d3                                    2.97
xd2.s30                            1.17173e-07
xd2.s31                                   2.97
xd2.s32                            3.07265e-08
xd2.s33                            2.68179e-08
w2                                 2.79722e-08
xd2.s40                            2.41878e-08
xd2.s41                            3.75282e-08
xd2.s42                            7.92689e-09
xd2.s43                            3.96431e-09
xd3.t0b                            5.29133e-09
xd3.t1b                            5.29133e-09
xd3.t2b                                   2.97
xd3.t3b                                   2.97
xd3.d1                                    2.97
xd3.s10                                   2.97
xd3.s11                                   2.97
xd3.s12                            3.07265e-08
xd3.s13                            2.68179e-08
xd3.d2                             3.24714e-08
xd3.s20                            4.79798e-08
xd3.s21                            4.20274e-08
xd3.s22                            7.92689e-09
xd3.s23                            3.96431e-09
xd3.d3                                    2.97
xd3.s30                                   2.97
xd3.s31                                   2.97
xd3.s32                            3.07265e-08
xd3.s33                            2.68179e-08
w3                                 3.24714e-08
xd3.s40                            4.79798e-08
xd3.s41                            4.20274e-08
xd3.s42                            7.92689e-09
xd3.s43                            3.96431e-09
xd4.t0b                                   2.97
xd4.t1b                                   2.97
xd4.t2b                            5.29133e-09
xd4.t3b                                   2.97
xd4.d1                                    2.97
xd4.s10                            1.17173e-07
xd4.s11                            5.11924e-08
xd4.s12                                   2.97
xd4.s13                            2.68179e-08
xd4.d2                              2.7954e-08
xd4.s20                            2.41878e-08
xd4.s21                            1.49856e-08
xd4.s22                            3.30499e-08
xd4.s23                            3.96431e-09
xd4.d3                                    2.97
xd4.s30                            1.17173e-07
xd4.s31                            5.11924e-08
xd4.s32                                   2.97
xd4.s33                            2.68179e-08
w4                                  2.7954e-08
xd4.s40                            2.41878e-08
xd4.s41                            1.49856e-08
xd4.s42                            3.30499e-08
xd4.s43                            3.96431e-09
xd5.t0b                            5.29133e-09
xd5.t1b                                   2.97
xd5.t2b                            5.29133e-09
xd5.t3b                                   2.97
xd5.d1                                    2.97
xd5.s10                                   2.97
xd5.s11                            5.11924e-08
xd5.s12                                   2.97
xd5.s13                            2.68179e-08
xd5.d2                             3.24531e-08
xd5.s20                            4.79616e-08
xd5.s21                            1.49856e-08
xd5.s22                            3.75491e-08
xd5.s23                            3.96431e-09
xd5.d3                                    2.97
xd5.s30                                   2.97
xd5.s31                            5.11924e-08
xd5.s32                                   2.97
xd5.s33                            2.68179e-08
w5                                 3.24531e-08
xd5.s40                            4.79616e-08
xd5.s41                            1.49856e-08
xd5.s42                            3.75491e-08
xd5.s43                            3.96431e-09
xd6.t0b                                   2.97
xd6.t1b                            5.29133e-09
xd6.t2b                            5.29133e-09
xd6.t3b                                   2.97
xd6.d1                                    2.97
xd6.s10                            1.17173e-07
xd6.s11                                   2.97
xd6.s12                                   2.97
xd6.s13                            2.68179e-08
xd6.d2                              3.2444e-08
xd6.s20                            2.41878e-08
