==== generated deck (f100_ss_-40c_2.97v) ====
* GENERATED by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead
* tag=f100_ss_Tm40_V2p97 libs=ss,res_typical,moscap_typical,mimcap_typical temp=-40C
.include "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp -40
.param sim_temp=-40
.param vsup=2.97
.param fref=12.5e6
.param nratio=8
.param vctrl0=1.7960
.param rforce=1e15
.param tstop=12.0u
.param tstep=20n
.param tmax=100p
.param ta=6.4u
.param tb=9.6u
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.param sel0_code=0
.param sel1_code=0
.param sel2_code=1
.param sel3_code=0
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.include "/home/ubuntu/loom-workspaces/gf180-pll/.loom/worktrees/issue-58/sim/supply-sensitivity/work/dut_lock.sp"
.end

==== ngspice output ====

Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdd_vco                                   2.97
vdd_div                                   2.97
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        2.97
b1                                           0
b2                                        2.97
cpb0                                         0
cpb1                                      2.97
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                      2.97
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.890678
icn                                   0.986412
ibp                                    1.92811
icp                                    1.82346
vforce                                   1.796
vctrl                                    1.796
xdut.xpfd.xpfd.xed_ref.d1                 2.97
xdut.xpfd.xpfd.xed_ref.d2          9.15774e-09
xdut.xpfd.xpfd.xed_ref.d3                 2.97
xdut.xpfd.xpfd.xed_ref.d4          9.15774e-09
xdut.xpfd.xpfd.xed_ref.d5                 2.97
xdut.xpfd.xpfd.xed_ref.nn                 2.97
xdut.xpfd.xpfd.xed_ref.xnd.ni      9.43364e-15
xdut.xpfd.xpfd.pr                  9.15774e-09
xdut.xpfd.xpfd.xed_fb.d1                  2.97
fb                                 4.46184e-09
xdut.xpfd.xpfd.xed_fb.d2           9.15774e-09
xdut.xpfd.xpfd.xed_fb.d3                  2.97
xdut.xpfd.xpfd.xed_fb.d4           9.15774e-09
xdut.xpfd.xpfd.xed_fb.d5                  2.97
xdut.xpfd.xpfd.xed_fb.nn                  2.97
xdut.xpfd.xpfd.xed_fb.xnd.ni       9.43364e-15
xdut.xpfd.xpfd.pf                  9.15774e-09
xdut.xpfd.xpfd.sbr                        2.97
xdut.xpfd.xpfd.sbf                        2.97
xdut.up                            1.85964e-08
xdut.xpfd.xpfd.upb                        2.97
xdut.xpfd.xpfd.xlat_ref.xn1.ni      9.2982e-09
xdut.xpfd.xpfd.rb                         2.97
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.16568
xdut.dn                            1.85964e-08
xdut.xpfd.xpfd.dnb                        2.97
xdut.xpfd.xpfd.xlat_fb.xn1.ni       9.2982e-09
xdut.xpfd.xpfd.xlat_fb.xn2.ni          2.16568
xdut.xpfd.xpfd.nrst                       2.97
xdut.xpfd.xpfd.xnand_rst.ni        1.21381e-06
xdut.xpfd.xpfd.rst_raw             9.15774e-09
xdut.xpfd.xpfd.rd1                        2.97
xdut.xpfd.xpfd.rd2                 9.15774e-09
xdut.xpfd.xpfd.rd3                        2.97
xdut.xpfd.xpfd.rd4                 9.15774e-09
xdut.xpfd.xpfd.rd5                        2.97
xdut.xpfd.xpfd.rd6                 9.15774e-09
xdut.xpfd.xpfd.rd7                        2.97
xdut.xpfd.xpfd.rd8                 9.15774e-09
xdut.xpfd.xpfd.rd9                        2.97
xdut.xpfd.xpfd.rd10                9.15774e-09
xdut.xpfd.xpfd.rd11                       2.97
xdut.xpfd.xpfd.rd12                9.15774e-09
xdut.xpfd.xpfd.rd13                       2.97
xdut.xpfd.xpfd.rd14                9.15774e-09
xdut.xpfd.xpfd.rd15                       2.97
xdut.xpfd.xpfd.rd16                9.15774e-09
xdut.xpfd.xpfd.rd17                       2.97
xdut.xpfd.xpfd.rd18                9.15774e-09
xdut.xpfd.xpfd.rd19                       2.97
xdut.xpfd.xpfd.rd20                9.15774e-09
xdut.xpfd.xpfd.rd21                       2.97
