==== generated deck (f100_sf_125c_3.63v) ====
* GENERATED by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead
* tag=f100_sf_T125_V3p63 libs=sf,res_typical,moscap_typical,mimcap_typical temp=125C
.include "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" sf
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 125
.param sim_temp=125
.param vsup=3.63
.param fref=12.5e6
.param nratio=8
.param vctrl0=2.2132
.param rforce=1e15
.param tstop=12.0u
.param tstep=20n
.param tmax=100p
.param ta=6.4u
.param tb=9.6u
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.param sel0_code=0
.param sel1_code=0
.param sel2_code=1
.param sel3_code=0
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.include "/home/ubuntu/loom-workspaces/gf180-pll/.loom/worktrees/issue-58/sim/supply-sensitivity/work/dut_lock.sp"
.end

==== ngspice output ====

Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        3.63
b1                                           0
b2                                        3.63
cpb0                                         0
cpb1                                      3.63
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                      3.63
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.714647
icn                                    0.84197
ibp                                     2.9712
icp                                    2.83092
vforce                                  2.2132
vctrl                                   2.2132
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          2.75097e-07
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          2.75097e-07
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni      4.29078e-08
xdut.xpfd.xpfd.pr                  2.75097e-07
xdut.xpfd.xpfd.xed_fb.d1                  3.63
fb                                  3.5317e-07
xdut.xpfd.xpfd.xed_fb.d2           2.75097e-07
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4           2.75097e-07
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn                  3.63
xdut.xpfd.xpfd.xed_fb.xnd.ni       4.29081e-08
xdut.xpfd.xpfd.pf                  2.75097e-07
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                        3.63
xdut.up                            5.80032e-07
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     2.90016e-07
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         3.05885
xdut.dn                            5.80032e-07
xdut.xpfd.xpfd.dnb                        3.63
xdut.xpfd.xpfd.xlat_fb.xn1.ni      2.90016e-07
xdut.xpfd.xpfd.xlat_fb.xn2.ni          3.05885
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni          0.0662717
xdut.xpfd.xpfd.rst_raw             2.75096e-07
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 2.75097e-07
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 2.75097e-07
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                           0
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 2.74593e-07
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                2.75097e-07
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                2.75097e-07
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                2.75097e-07
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                2.75097e-07
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                2.75097e-07
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                2.75097e-07
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                2.75097e-07
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             2.75097e-07
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                  2.75096e-07
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                         3.63
xdut.xpfd.xcp.xn_base.bg              0.714647
xdut.xpfd.xcp.xn_base.mid             0.101998
xdut.xpfd.xcp.dnt                      2.20286
xdut.xpfd.xcp.xn_t0.bg             1.00056e-08
xdut.xpfd.xcp.xn_t0.mid               0.570379
xdut.xpfd.xcp.xn_t1a.bg               0.714647
xdut.xpfd.xcp.xn_t1a.mid              0.101998
xdut.xpfd.xcp.xn_t1b.bg               0.714647
xdut.xpfd.xcp.xn_t1b.mid              0.101998
xdut.xpfd.xcp.xp_base.bg                2.9712
xdut.xpfd.xcp.xp_base.mid              3.52617
xdut.xpfd.xcp.upt                       2.2191
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                 3.0599
xdut.xpfd.xcp.xp_t1a.bg                 2.9712
xdut.xpfd.xcp.xp_t1a.mid               3.52617
xdut.xpfd.xcp.xp_t1b.bg                 2.9712
xdut.xpfd.xcp.xp_t1b.mid               3.52617
xdut.xpfd.xcp.vdump                    2.21081
xdut.xpfd.xcp.xbuf.nsrc                1.17384
xdut.xpfd.xcp.xbuf.nda                 2.96725
xdut.xpfd.xcp.xbuf.psrc                2.81728
xdut.xpfd.xcp.xbuf.pda                0.666706
xdut.xlf.nr1                            2.2132
xdut.xlf.xrf1.11                        2.2132
xdut.xlf.xrf1.21                        2.2132
xdut.xlf.nr2                            2.2132
xdut.xlf.xrf2.11                        2.2132
xdut.xlf.xrf2.21                        2.2132
xdut.xlf.nr3                            2.2132
xdut.xlf.xrf3.11                        2.2132
xdut.xlf.xrf3.21                        2.2132
xdut.xlf.nz                             2.2132
xdut.xlf.xrf4.11                        2.2132
xdut.xlf.xrf4.21                        2.2132
xdut.xlf.xcf1.c_moscap_int1            -2.2132
xdut.xlf.xcf2.c_moscap_int1            -2.2132
xdut.xlf.xcf3.c_moscap_int1            -2.2132
xdut.xlf.xcf4.c_moscap_int1            -2.2132
xdut.xvco.xbias.na                     1.10166
xdut.xvco.xbias.vbpc                   2.74798
xdut.xvco.xbias.nc                    0.186943
xdut.xvco.xbias.xrcg.11               0.186648
xdut.xvco.xbias.xrcg.21            0.000295178
xdut.xvco.xbias.nsu                   0.013838
xdut.xvco.xbias.vfix                   1.87701
xdut.xvco.xbias.nmd                   0.804392
xdut.xvco.xbias.vbp0                   2.90354
xdut.xvco.xbias.noff                  0.836867
xdut.xvco.xbias.xroff.11              0.836636
xdut.xvco.xbias.xroff.21           0.000231001
xdut.xvco.xbias.nvi                    1.08074
xdut.xvco.xbias.xrdeg.11               1.08044
xdut.xvco.xbias.xrdeg.21           0.000298317
xdut.xvco.xbias.b0b                3.01366e-07
xdut.xvco.xbias.b1b                       3.63
xdut.xvco.xbias.b2b                3.01366e-07
xdut.xvco.xbias.vbn1                  0.817582
xdut.xvco.xbias.ga                     2.90354
xdut.xvco.xbias.vbp2                   2.88396
xdut.xvco.xbias.gb                 2.93574e-09
xdut.xvco.vbn                          0.99011
xdut.xvco.xbias.gc                     2.88396
xdut.xvco.vbp                          2.67478
xdut.xvco.xs1.nh                       1.32369
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                    3.8718e-07
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                    3.8718e-07
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      3.25262e-07
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                             3.63
xdut.xdiv.mo0                       3.5317e-07
xdut.xdiv.xd0.xn3.nm1                   3.1648
xdut.xdiv.xd0.xn3.nm2                 0.074787
xdut.xdiv.xd0.dqn                  7.08695e-07
xdut.xdiv.xd0.qb                          3.63
xdut.xdiv.xd0.xn2q.nmid            3.54347e-07
xdut.xdiv.xd0.dq                          3.63
xdut.xdiv.xd0.xfq.ckb              3.53169e-07
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm               1.24201e-06
xdut.xdiv.xd0.xfq.nma                     3.63
xdut.xdiv.xd0.xfq.nmb              8.01508e-07
xdut.xdiv.xd0.xfq.ns                      3.63
xdut.xdiv.xd0.q                     3.5317e-07
xdut.xdiv.ck1                      3.10151e-07
xdut.xdiv.xd0.nmo                         3.63
xdut.xdiv.xd0.xn2m.nmid                3.11127
xdut.xdiv.xd0.dmo                  3.62199e-07
xdut.xdiv.xd0.xfmo.ckb             3.53169e-07
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm               3.9473e-07
xdut.xdiv.xd0.xfmo.nma                    3.63
xdut.xdiv.xd0.xfmo.nmb             3.77867e-07
xdut.xdiv.xd0.xfmo.ns                     3.63
xdut.xdiv.xd0.mob                         3.63
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                      3.53169e-07
xdut.xdiv.mo1                             3.63
xdut.xdiv.xd1.xn3.nm1                0.0837485
xdut.xdiv.xd1.xn3.nm2              8.97194e-09
xdut.xdiv.xd1.dqn                         3.63
xdut.xdiv.xd1.qb                   8.01508e-07
xdut.xdiv.xd1.xn2q.nmid            8.84249e-08
xdut.xdiv.xd1.dq                   3.77867e-07
xdut.xdiv.xd1.xfq.ckb                     3.63
xdut.xdiv.xd1.xfq.ckbb             3.53169e-07
xdut.xdiv.xd1.xfq.nm               3.94731e-07
xdut.xdiv.xd1.xfq.nma                     3.63
xdut.xdiv.xd1.xfq.nmb              3.62201e-07
xdut.xdiv.xd1.xfq.ns               1.24201e-06
xdut.xdiv.xd1.q                           3.63
xdut.xdiv.ck2                             3.63
xdut.xdiv.xd1.nmo                         3.63
xdut.xdiv.xd1.xn2m.nmid            8.84241e-08
