==== generated deck (f100_fs_27c_3.63v) ====
* GENERATED by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead
* tag=f100_fs_T27_V3p63 libs=fs,res_typical,moscap_typical,mimcap_typical temp=27C
.include "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 27
.param sim_temp=27
.param vsup=3.63
.param fref=12.5e6
.param nratio=8
.param vctrl0=2.4423
.param rforce=1e15
.param tstop=12.0u
.param tstep=20n
.param tmax=100p
.param ta=6.4u
.param tb=9.6u
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.param sel0_code=0
.param sel1_code=0
.param sel2_code=1
.param sel3_code=0
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.include "/home/ubuntu/loom-workspaces/gf180-pll/.loom/worktrees/issue-58/sim/supply-sensitivity/work/dut_lock.sp"
.end

==== ngspice output ====

Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                        3.63
b1                                           0
b2                                        3.63
cpb0                                         0
cpb1                                      3.63
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                      3.63
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.638132
icn                                   0.742644
ibp                                    2.68814
icp                                    2.56701
vforce                                  2.4423
vctrl                                   2.4423
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          1.09539e-08
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          1.09539e-08
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni        4.397e-09
xdut.xpfd.xpfd.pr                  1.09539e-08
xdut.xpfd.xpfd.xed_fb.d1               2.37574
fb                                     1.64473
xdut.xpfd.xpfd.xed_fb.d2             0.0817662
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4           1.09539e-08
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn              0.664471
xdut.xpfd.xpfd.xed_fb.xnd.ni           0.15997
xdut.xpfd.xpfd.pf                      3.60684
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                 1.09495e-08
xdut.up                            2.30396e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     1.15198e-08
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni         3.06565
xdut.dn                                   3.63
xdut.xpfd.xpfd.dnb                 2.30396e-08
xdut.xpfd.xpfd.xlat_fb.xn1.ni          0.05288
xdut.xpfd.xpfd.xlat_fb.xn2.ni      1.15198e-08
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni          4.397e-09
xdut.xpfd.xpfd.rst_raw             1.09539e-08
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 1.09539e-08
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 1.09539e-08
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 1.09539e-08
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 1.09539e-08
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                1.09539e-08
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                1.09539e-08
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                1.09539e-08
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                1.09539e-08
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                1.09539e-08
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                1.09539e-08
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                1.09539e-08
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             1.09539e-08
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                  1.09539e-08
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                  1.09539e-08
xdut.xpfd.xcp.xn_base.bg              0.638132
xdut.xpfd.xcp.xn_base.mid            0.0851377
xdut.xpfd.xcp.dnt                       2.4352
xdut.xpfd.xcp.xn_t0.bg             4.84536e-10
xdut.xpfd.xcp.xn_t0.mid               0.467748
xdut.xpfd.xcp.xn_t1a.bg               0.638132
xdut.xpfd.xcp.xn_t1a.mid             0.0851377
xdut.xpfd.xcp.xn_t1b.bg               0.638132
xdut.xpfd.xcp.xn_t1b.mid             0.0851377
xdut.xpfd.xcp.xp_base.bg               2.68814
xdut.xpfd.xcp.xp_base.mid              3.54138
xdut.xpfd.xcp.upt                      2.48166
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                1.45548
xdut.xpfd.xcp.xp_t1a.bg                2.68814
xdut.xpfd.xcp.xp_t1a.mid               3.54138
xdut.xpfd.xcp.xp_t1b.bg                2.68814
xdut.xpfd.xcp.xp_t1b.mid               3.54138
xdut.xpfd.xcp.vdump                    2.47448
xdut.xpfd.xcp.xbuf.nsrc                1.44649
xdut.xpfd.xcp.xbuf.nda                 2.70887
xdut.xpfd.xcp.xbuf.psrc                3.35218
xdut.xpfd.xcp.xbuf.pda                0.611797
xdut.xlf.nr1                            2.4423
xdut.xlf.xrf1.11                        2.4423
xdut.xlf.xrf1.21                        2.4423
xdut.xlf.nr2                            2.4423
xdut.xlf.xrf2.11                        2.4423
xdut.xlf.xrf2.21                        2.4423
xdut.xlf.nr3                            2.4423
xdut.xlf.xrf3.11                        2.4423
xdut.xlf.xrf3.21                        2.4423
xdut.xlf.nz                             2.4423
xdut.xlf.xrf4.11                        2.4423
xdut.xlf.xrf4.21                        2.4423
xdut.xlf.xcf1.c_moscap_int1            -2.4423
xdut.xlf.xcf2.c_moscap_int1            -2.4423
xdut.xlf.xcf3.c_moscap_int1            -2.4423
xdut.xlf.xcf4.c_moscap_int1            -2.4423
xdut.xvco.xbias.na                    0.853911
xdut.xvco.xbias.vbpc                   2.56888
xdut.xvco.xbias.nc                    0.119153
xdut.xvco.xbias.xrcg.11               0.118927
xdut.xvco.xbias.xrcg.21            0.000225799
xdut.xvco.xbias.nsu                  0.0145389
xdut.xvco.xbias.vfix                   1.56299
xdut.xvco.xbias.nmd                   0.673556
xdut.xvco.xbias.vbp0                   2.63694
xdut.xvco.xbias.noff                  0.689119
xdut.xvco.xbias.xroff.11              0.688891
xdut.xvco.xbias.xroff.21           0.000228414
xdut.xvco.xbias.nvi                    1.34964
xdut.xvco.xbias.xrdeg.11               1.34919
xdut.xvco.xbias.xrdeg.21           0.000447348
xdut.xvco.xbias.b0b                5.60578e-09
xdut.xvco.xbias.b1b                       3.63
xdut.xvco.xbias.b2b                5.60578e-09
xdut.xvco.xbias.vbn1                  0.713857
xdut.xvco.xbias.ga                     2.63694
xdut.xvco.xbias.vbp2                    2.6221
xdut.xvco.xbias.gb                 1.07962e-10
xdut.xvco.vbn                         0.846673
xdut.xvco.xbias.gc                      2.6221
xdut.xvco.vbp                           2.4343
xdut.xvco.xs1.nh                       1.57159
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   6.40892e-08
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   6.40892e-08
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      4.00589e-09
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                             3.63
xdut.xdiv.mo0                          1.64473
xdut.xdiv.xd0.xn3.nm1                  3.14029
xdut.xdiv.xd0.xn3.nm2              1.47747e-08
xdut.xdiv.xd0.dqn                     0.508217
xdut.xdiv.xd0.qb                       1.64472
xdut.xdiv.xd0.xn2q.nmid               0.143383
xdut.xdiv.xd0.dq                       3.62438
xdut.xdiv.xd0.xfq.ckb              5.70826e-09
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                   1.64473
xdut.xdiv.xd0.xfq.nma                  1.64473
xdut.xdiv.xd0.xfq.nmb                  1.64473
xdut.xdiv.xd0.xfq.ns                   1.64473
xdut.xdiv.xd0.q                        1.64473
xdut.xdiv.ck1                          1.67026
xdut.xdiv.xd0.nmo                     0.440733
xdut.xdiv.xd0.xn2m.nmid               0.288344
xdut.xdiv.xd0.dmo                      3.62827
xdut.xdiv.xd0.xfmo.ckb             5.70826e-09
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                  1.64473
xdut.xdiv.xd0.xfmo.nma                 1.64473
xdut.xdiv.xd0.xfmo.nmb                 1.64473
xdut.xdiv.xd0.xfmo.ns                  1.64473
xdut.xdiv.xd0.mob                      1.64472
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                             3.63
xdut.xdiv.mo1                             3.63
xdut.xdiv.xd1.xn3.nm1                  3.14029
xdut.xdiv.xd1.xn3.nm2              9.06434e-09
xdut.xdiv.xd1.dqn                  1.14932e-08
xdut.xdiv.xd1.qb                          3.63
xdut.xdiv.xd1.xn2q.nmid            5.74661e-09
xdut.xdiv.xd1.dq                       3.51201
xdut.xdiv.xd1.xfq.ckb                  1.21967
xdut.xdiv.xd1.xfq.ckbb                 3.31888
xdut.xdiv.xd1.xfq.nm                  0.189621
xdut.xdiv.xd1.xfq.nma                     3.63
xdut.xdiv.xd1.xfq.nmb                0.0917728
xdut.xdiv.xd1.xfq.ns                      3.63
xdut.xdiv.xd1.q                    5.70826e-09
xdut.xdiv.ck2                      3.13127e-09
xdut.xdiv.xd1.nmo                         3.63
xdut.xdiv.xd1.xn2m.nmid                  3.134
