==== generated deck (f100_ss_-40c_3.30v) ====
* GENERATED by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead
* tag=f100_ss_Tm40_V3p30 libs=ss,res_typical,moscap_typical,mimcap_typical temp=-40C
.include "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp -40
.param sim_temp=-40
.param vsup=3.30
.param fref=12.5e6
.param nratio=8
.param vctrl0=2.2266
.param rforce=1e15
.param tstop=12.0u
.param tstep=20n
.param tmax=100p
.param ta=6.4u
.param tb=9.6u
.param b0_code=1
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.param sel0_code=0
.param sel1_code=0
.param sel2_code=1
.param sel3_code=0
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.include "/home/ubuntu/loom-workspaces/gf180-pll/.loom/worktrees/issue-58/sim/supply-sensitivity/work/dut_lock.sp"
.end

==== ngspice output ====

Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vdd_vco                                    3.3
vdd_div                                    3.3
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                         3.3
b1                                           0
b2                                         3.3
cpb0                                         0
cpb1                                       3.3
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                       3.3
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.890678
icn                                   0.986412
ibp                                    2.25811
icp                                    2.15346
vforce                                  2.2266
vctrl                                   2.2266
xdut.xpfd.xpfd.xed_ref.d1                  3.3
xdut.xpfd.xpfd.xed_ref.d2          9.66701e-09
xdut.xpfd.xpfd.xed_ref.d3                  3.3
xdut.xpfd.xpfd.xed_ref.d4          9.66701e-09
xdut.xpfd.xpfd.xed_ref.d5                  3.3
xdut.xpfd.xpfd.xed_ref.nn                  3.3
xdut.xpfd.xpfd.xed_ref.xnd.ni      1.14209e-14
xdut.xpfd.xpfd.pr                  9.66701e-09
xdut.xpfd.xpfd.xed_fb.d1                   3.3
fb                                 4.77784e-09
xdut.xpfd.xpfd.xed_fb.d2           9.66701e-09
xdut.xpfd.xpfd.xed_fb.d3                   3.3
xdut.xpfd.xpfd.xed_fb.d4           9.66701e-09
xdut.xpfd.xpfd.xed_fb.d5                   3.3
xdut.xpfd.xpfd.xed_fb.nn                   3.3
xdut.xpfd.xpfd.xed_fb.xnd.ni       1.14209e-14
xdut.xpfd.xpfd.pf                  9.66701e-09
xdut.xpfd.xpfd.sbr                         3.3
xdut.xpfd.xpfd.sbf                         3.3
xdut.up                            1.97351e-08
xdut.xpfd.xpfd.upb                         3.3
xdut.xpfd.xpfd.xlat_ref.xn1.ni     9.86754e-09
xdut.xpfd.xpfd.rb                          3.3
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.46617
xdut.dn                            1.97351e-08
xdut.xpfd.xpfd.dnb                         3.3
xdut.xpfd.xpfd.xlat_fb.xn1.ni      9.86754e-09
xdut.xpfd.xpfd.xlat_fb.xn2.ni          2.46617
xdut.xpfd.xpfd.nrst                        3.3
xdut.xpfd.xpfd.xnand_rst.ni         1.5421e-06
xdut.xpfd.xpfd.rst_raw             9.66701e-09
xdut.xpfd.xpfd.rd1                         3.3
xdut.xpfd.xpfd.rd2                 9.66701e-09
xdut.xpfd.xpfd.rd3                         3.3
xdut.xpfd.xpfd.rd4                 9.66701e-09
xdut.xpfd.xpfd.rd5                         3.3
xdut.xpfd.xpfd.rd6                 9.66701e-09
xdut.xpfd.xpfd.rd7                         3.3
xdut.xpfd.xpfd.rd8                 9.66701e-09
xdut.xpfd.xpfd.rd9                         3.3
xdut.xpfd.xpfd.rd10                9.66701e-09
xdut.xpfd.xpfd.rd11                        3.3
xdut.xpfd.xpfd.rd12                9.66701e-09
xdut.xpfd.xpfd.rd13                        3.3
xdut.xpfd.xpfd.rd14                9.66701e-09
xdut.xpfd.xpfd.rd15                        3.3
xdut.xpfd.xpfd.rd16                9.66701e-09
xdut.xpfd.xpfd.rd17                        3.3
xdut.xpfd.xpfd.rd18                9.66701e-09
xdut.xpfd.xpfd.rd19                        3.3
xdut.xpfd.xpfd.rd20                9.66701e-09
xdut.xpfd.xpfd.rd21                        3.3
xdut.xpfd.xpfd.rd22                9.66701e-09
xdut.xpfd.xpfd.rd23                        3.3
xdut.xpfd.xpfd.rst_dly             9.66701e-09
xdut.xpfd.xcp.b0b                          3.3
xdut.xpfd.xcp.b1b                  9.66701e-09
xdut.xpfd.xcp.upb                          3.3
xdut.xpfd.xcp.dnb                          3.3
xdut.xpfd.xcp.xn_base.bg              0.890678
xdut.xpfd.xcp.xn_base.mid            0.0758626
xdut.xpfd.xcp.dnt                      2.13959
xdut.xpfd.xcp.xn_t0.bg              1.9906e-15
xdut.xpfd.xcp.xn_t0.mid                0.38727
xdut.xpfd.xcp.xn_t1a.bg               0.890678
xdut.xpfd.xcp.xn_t1a.mid             0.0758626
xdut.xpfd.xcp.xn_t1b.bg               0.890678
xdut.xpfd.xcp.xn_t1b.mid             0.0758626
xdut.xpfd.xcp.xp_base.bg               2.25811
xdut.xpfd.xcp.xp_base.mid              3.22367
xdut.xpfd.xcp.upt                      2.23243
xdut.xpfd.xcp.xp_t0.bg                     3.3
xdut.xpfd.xcp.xp_t0.mid                1.32182
xdut.xpfd.xcp.xp_t1a.bg                2.25811
xdut.xpfd.xcp.xp_t1a.mid               3.22367
xdut.xpfd.xcp.xp_t1b.bg                2.25811
xdut.xpfd.xcp.xp_t1b.mid               3.22367
xdut.xpfd.xcp.vdump                    2.22508
xdut.xpfd.xcp.xbuf.nsrc                 1.0343
xdut.xpfd.xcp.xbuf.nda                 2.25667
xdut.xpfd.xcp.xbuf.psrc                3.22317
xdut.xpfd.xcp.xbuf.pda                0.849206
xdut.xlf.nr1                            2.2266
xdut.xlf.xrf1.11                        2.2266
xdut.xlf.xrf1.21                        2.2266
xdut.xlf.nr2                            2.2266
xdut.xlf.xrf2.11                        2.2266
xdut.xlf.xrf2.21                        2.2266
xdut.xlf.nr3                            2.2266
xdut.xlf.xrf3.11                        2.2266
xdut.xlf.xrf3.21                        2.2266
xdut.xlf.nz                             2.2266
xdut.xlf.xrf4.11                        2.2266
xdut.xlf.xrf4.21                        2.2266
xdut.xlf.xcf1.c_moscap_int1            -2.2266
xdut.xlf.xcf2.c_moscap_int1            -2.2266
xdut.xlf.xcf3.c_moscap_int1            -2.2266
xdut.xlf.xcf4.c_moscap_int1            -2.2266
xdut.xvco.xbias.na                     1.05358
xdut.xvco.xbias.vbpc                    2.1856
xdut.xvco.xbias.nc                   0.0965465
xdut.xvco.xbias.xrcg.11              0.0963365
xdut.xvco.xbias.xrcg.21            0.000210034
xdut.xvco.xbias.nsu                  0.0132746
xdut.xvco.xbias.vfix                   2.11776
xdut.xvco.xbias.nmd                   0.909006
xdut.xvco.xbias.vbp0                   2.22826
xdut.xvco.xbias.noff                  0.904024
xdut.xvco.xbias.xroff.11               0.90368
xdut.xvco.xbias.xroff.21           0.000344147
xdut.xvco.xbias.nvi                   0.985035
xdut.xvco.xbias.xrdeg.11               0.98466
xdut.xvco.xbias.xrdeg.21           0.000374986
xdut.xvco.xbias.b0b                4.75265e-09
xdut.xvco.xbias.b1b                        3.3
xdut.xvco.xbias.b2b                4.75265e-09
xdut.xvco.xbias.vbn1                  0.943739
xdut.xvco.xbias.ga                     2.22826
xdut.xvco.xbias.vbp2                   2.21956
xdut.xvco.xbias.gb                 1.60155e-16
xdut.xvco.vbn                          1.05691
xdut.xvco.xbias.gc                     2.21956
xdut.xvco.vbp                          2.07344
xdut.xvco.xs1.nh                       1.56404
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                           3.3
xdut.xvco.y2                               3.3
xdut.xvco.xs2.nt                   1.86647e-13
xdut.xvco.xs3.nh                           3.3
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                           3.3
xdut.xvco.y4                               3.3
xdut.xvco.xs4.nt                   1.86647e-13
xdut.xvco.xs5.nh                           3.3
