==== generated deck (f050_typical_125c_3.30v) ====
* GENERATED by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead
* tag=f050_typical_T125_V3p30 libs=typical,res_typical,moscap_typical,mimcap_typical temp=125C
.include "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp 125
.param sim_temp=125
.param vsup=3.30
.param fref=6.25e6
.param nratio=8
.param vctrl0=1.5667
.param rforce=1e15
.param tstop=12.0u
.param tstep=20n
.param tmax=100p
.param ta=6.4u
.param tb=9.6u
.param b0_code=0
.param b1_code=0
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.param sel0_code=0
.param sel1_code=0
.param sel2_code=1
.param sel3_code=0
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.include "/home/ubuntu/loom-workspaces/gf180-pll/.loom/worktrees/issue-58/sim/supply-sensitivity/work/dut_lock.sp"
.end

==== ngspice output ====

Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vdd_vco                                    3.3
vdd_div                                    3.3
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                           0
b1                                           0
b2                                         3.3
cpb0                                         0
cpb1                                       3.3
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                       3.3
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.633148
icn                                   0.757915
ibp                                    2.54935
icp                                    2.40601
vforce                                  1.5667
vctrl                                   1.5667
xdut.xpfd.xpfd.xed_ref.d1                  3.3
xdut.xpfd.xpfd.xed_ref.d2          5.11699e-08
xdut.xpfd.xpfd.xed_ref.d3                  3.3
xdut.xpfd.xpfd.xed_ref.d4          5.11699e-08
xdut.xpfd.xpfd.xed_ref.d5                  3.3
xdut.xpfd.xpfd.xed_ref.nn                  3.3
xdut.xpfd.xpfd.xed_ref.xnd.ni      1.91842e-07
xdut.xpfd.xpfd.pr                    5.117e-08
xdut.xpfd.xpfd.xed_fb.d1               2.25197
fb                                     1.62751
xdut.xpfd.xpfd.xed_fb.d2              0.101121
xdut.xpfd.xpfd.xed_fb.d3                   3.3
xdut.xpfd.xpfd.xed_fb.d4           5.11713e-08
xdut.xpfd.xpfd.xed_fb.d5                   3.3
xdut.xpfd.xpfd.xed_fb.nn              0.725233
xdut.xpfd.xpfd.xed_fb.xnd.ni           0.16487
xdut.xpfd.xpfd.pf                      3.26806
xdut.xpfd.xpfd.sbr                         3.3
xdut.xpfd.xpfd.sbf                 8.52373e-08
xdut.up                            1.07482e-07
xdut.xpfd.xpfd.upb                         3.3
xdut.xpfd.xpfd.xlat_ref.xn1.ni     5.37408e-08
xdut.xpfd.xpfd.rb                          3.3
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.79357
xdut.dn                                    3.3
xdut.xpfd.xpfd.dnb                 1.07481e-07
xdut.xpfd.xpfd.xlat_fb.xn1.ni        0.0693532
xdut.xpfd.xpfd.xlat_fb.xn2.ni      5.37407e-08
xdut.xpfd.xpfd.nrst                        3.3
xdut.xpfd.xpfd.xnand_rst.ni        1.91842e-07
xdut.xpfd.xpfd.rst_raw               5.117e-08
xdut.xpfd.xpfd.rd1                         3.3
xdut.xpfd.xpfd.rd2                 5.11699e-08
xdut.xpfd.xpfd.rd3                         3.3
xdut.xpfd.xpfd.rd4                 5.11699e-08
xdut.xpfd.xpfd.rd5                         3.3
xdut.xpfd.xpfd.rd6                 5.11699e-08
xdut.xpfd.xpfd.rd7                         3.3
xdut.xpfd.xpfd.rd8                 5.11699e-08
xdut.xpfd.xpfd.rd9                         3.3
xdut.xpfd.xpfd.rd10                5.11699e-08
xdut.xpfd.xpfd.rd11                        3.3
xdut.xpfd.xpfd.rd12                5.11699e-08
xdut.xpfd.xpfd.rd13                        3.3
xdut.xpfd.xpfd.rd14                5.11699e-08
xdut.xpfd.xpfd.rd15                        3.3
xdut.xpfd.xpfd.rd16                5.11699e-08
xdut.xpfd.xpfd.rd17                        3.3
xdut.xpfd.xpfd.rd18                5.11699e-08
xdut.xpfd.xpfd.rd19                        3.3
xdut.xpfd.xpfd.rd20                5.11699e-08
xdut.xpfd.xpfd.rd21                        3.3
xdut.xpfd.xpfd.rd22                5.11699e-08
xdut.xpfd.xpfd.rd23                        3.3
xdut.xpfd.xpfd.rst_dly             5.11699e-08
xdut.xpfd.xcp.b0b                          3.3
xdut.xpfd.xcp.b1b                  5.11697e-08
xdut.xpfd.xcp.upb                          3.3
xdut.xpfd.xcp.dnb                  5.11697e-08
xdut.xpfd.xcp.xn_base.bg              0.633148
xdut.xpfd.xcp.xn_base.mid            0.0997616
xdut.xpfd.xcp.dnt                      1.56272
xdut.xpfd.xcp.xn_t0.bg             4.54817e-08
xdut.xpfd.xcp.xn_t0.mid               0.536575
xdut.xpfd.xcp.xn_t1a.bg               0.633148
xdut.xpfd.xcp.xn_t1a.mid             0.0997616
xdut.xpfd.xcp.xn_t1b.bg               0.633148
xdut.xpfd.xcp.xn_t1b.mid             0.0997616
xdut.xpfd.xcp.xp_base.bg               2.54935
xdut.xpfd.xcp.xp_base.mid              3.19459
xdut.xpfd.xcp.upt                      1.63014
xdut.xpfd.xcp.xp_t0.bg                     3.3
xdut.xpfd.xcp.xp_t0.mid                2.10304
xdut.xpfd.xcp.xp_t1a.bg                2.54935
xdut.xpfd.xcp.xp_t1a.mid               3.19459
xdut.xpfd.xcp.xp_t1b.bg                2.54935
xdut.xpfd.xcp.xp_t1b.mid               3.19459
xdut.xpfd.xcp.vdump                      1.612
xdut.xpfd.xcp.xbuf.nsrc               0.758062
xdut.xpfd.xcp.xbuf.nda                 2.58047
xdut.xpfd.xcp.xbuf.psrc                2.28306
xdut.xpfd.xcp.xbuf.pda                0.604119
xdut.xlf.nr1                            1.5667
xdut.xlf.xrf1.11                        1.5667
xdut.xlf.xrf1.21                        1.5667
xdut.xlf.nr2                            1.5667
xdut.xlf.xrf2.11                        1.5667
xdut.xlf.xrf2.21                        1.5667
xdut.xlf.nr3                            1.5667
xdut.xlf.xrf3.11                        1.5667
xdut.xlf.xrf3.21                        1.5667
xdut.xlf.nz                             1.5667
xdut.xlf.xrf4.11                        1.5667
xdut.xlf.xrf4.21                        1.5667
xdut.xlf.xcf1.c_moscap_int1            -1.5667
xdut.xlf.xcf2.c_moscap_int1            -1.5667
xdut.xlf.xcf3.c_moscap_int1            -1.5667
xdut.xlf.xcf4.c_moscap_int1            -1.5667
xdut.xvco.xbias.na                    0.993259
xdut.xvco.xbias.vbpc                   2.33169
xdut.xvco.xbias.nc                    0.175338
xdut.xvco.xbias.xrcg.11               0.175061
xdut.xvco.xbias.xrcg.21            0.000276854
xdut.xvco.xbias.nsu                 0.00982413
xdut.xvco.xbias.vfix                    1.6633
xdut.xvco.xbias.nmd                   0.713785
xdut.xvco.xbias.vbp0                   2.50956
xdut.xvco.xbias.noff                  0.747139
xdut.xvco.xbias.xroff.11              0.746933
xdut.xvco.xbias.xroff.21           0.000206233
xdut.xvco.xbias.nvi                   0.678658
xdut.xvco.xbias.xrdeg.11              0.678471
xdut.xvco.xbias.xrdeg.21            0.00018733
xdut.xvco.xbias.b0b                        3.3
xdut.xvco.xbias.b1b                        3.3
xdut.xvco.xbias.b2b                4.65938e-08
xdut.xvco.xbias.vbn1                  0.660656
xdut.xvco.xbias.ga                         3.3
xdut.xvco.xbias.vbp2                   2.53664
xdut.xvco.xbias.gb                 1.43446e-08
xdut.xvco.vbn                         0.783728
xdut.xvco.xbias.gc                     2.53664
xdut.xvco.vbp                          2.37795
xdut.xvco.xs1.nh                       1.27524
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                           3.3
xdut.xvco.y2                               3.3
xdut.xvco.xs2.nt                   2.69307e-06
xdut.xvco.xs3.nh                           3.3
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                           3.3
xdut.xvco.y4                               3.3
xdut.xvco.xs4.nt                   2.69307e-06
