==== generated deck (f100_typical_-40c_3.63v) ====
* GENERATED by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead
* tag=f100_typical_Tm40_V3p63 libs=typical,res_typical,moscap_typical,mimcap_typical temp=-40C
.include "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/home/ubuntu/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.temp -40
.param sim_temp=-40
.param vsup=3.63
.param fref=12.5e6
.param nratio=8
.param vctrl0=1.4760
.param rforce=1e15
.param tstop=12.0u
.param tstep=20n
.param tmax=100p
.param ta=6.4u
.param tb=9.6u
.param b0_code=0
.param b1_code=1
.param b2_code=1
.param cpb0_code=0
.param cpb1_code=1
.param sel0_code=0
.param sel1_code=0
.param sel2_code=1
.param sel3_code=0
.param sel4_code=0
.param sel5_code=0
.param p0_code=0
.param p1_code=0
.param p2_code=0
.param p3_code=0
.param p4_code=0
.param p5_code=0
.include "/home/ubuntu/loom-workspaces/gf180-pll/.loom/worktrees/issue-58/sim/supply-sensitivity/work/dut_lock.sp"
.end

==== ngspice output ====

Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/supply-sensitivity/work/dut_lock.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdd_vco                                   3.63
vdd_div                                   3.63
gnd_vco                                      0
vss                                          0
ref                                          0
b0                                           0
b1                                        3.63
b2                                        3.63
cpb0                                         0
cpb1                                      3.63
p0                                           0
p1                                           0
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                         0
sel2                                      3.63
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                    0.77993
icn                                    0.87275
ibp                                     2.7131
icp                                    2.61262
vforce                                   1.476
vctrl                                    1.476
xdut.xpfd.xpfd.xed_ref.d1                 3.63
xdut.xpfd.xpfd.xed_ref.d2          9.84519e-09
xdut.xpfd.xpfd.xed_ref.d3                 3.63
xdut.xpfd.xpfd.xed_ref.d4          9.84519e-09
xdut.xpfd.xpfd.xed_ref.d5                 3.63
xdut.xpfd.xpfd.xed_ref.nn                 3.63
xdut.xpfd.xpfd.xed_ref.xnd.ni      4.62066e-13
xdut.xpfd.xpfd.pr                  9.84519e-09
xdut.xpfd.xpfd.xed_fb.d1               2.47493
fb                                     1.77511
xdut.xpfd.xpfd.xed_fb.d2             0.0655539
xdut.xpfd.xpfd.xed_fb.d3                  3.63
xdut.xpfd.xpfd.xed_fb.d4           9.84519e-09
xdut.xpfd.xpfd.xed_fb.d5                  3.63
xdut.xpfd.xpfd.xed_fb.nn              0.614839
xdut.xpfd.xpfd.xed_fb.xnd.ni          0.157259
xdut.xpfd.xpfd.pf                      3.62878
xdut.xpfd.xpfd.sbr                        3.63
xdut.xpfd.xpfd.sbf                 9.84415e-09
xdut.up                            2.04163e-08
xdut.xpfd.xpfd.upb                        3.63
xdut.xpfd.xpfd.xlat_ref.xn1.ni     1.02081e-08
xdut.xpfd.xpfd.rb                         3.63
xdut.xpfd.xpfd.xlat_ref.xn2.ni           2.877
xdut.dn                                   3.63
xdut.xpfd.xpfd.dnb                 2.04163e-08
xdut.xpfd.xpfd.xlat_fb.xn1.ni      7.05049e-05
xdut.xpfd.xpfd.xlat_fb.xn2.ni      1.02081e-08
xdut.xpfd.xpfd.nrst                       3.63
xdut.xpfd.xpfd.xnand_rst.ni        4.62072e-13
xdut.xpfd.xpfd.rst_raw             9.84519e-09
xdut.xpfd.xpfd.rd1                        3.63
xdut.xpfd.xpfd.rd2                 9.84519e-09
xdut.xpfd.xpfd.rd3                        3.63
xdut.xpfd.xpfd.rd4                 9.84519e-09
xdut.xpfd.xpfd.rd5                        3.63
xdut.xpfd.xpfd.rd6                 9.84519e-09
xdut.xpfd.xpfd.rd7                        3.63
xdut.xpfd.xpfd.rd8                 9.84519e-09
xdut.xpfd.xpfd.rd9                        3.63
xdut.xpfd.xpfd.rd10                9.84519e-09
xdut.xpfd.xpfd.rd11                       3.63
xdut.xpfd.xpfd.rd12                9.84519e-09
xdut.xpfd.xpfd.rd13                       3.63
xdut.xpfd.xpfd.rd14                9.84519e-09
xdut.xpfd.xpfd.rd15                       3.63
xdut.xpfd.xpfd.rd16                9.84519e-09
xdut.xpfd.xpfd.rd17                       3.63
xdut.xpfd.xpfd.rd18                9.84519e-09
xdut.xpfd.xpfd.rd19                       3.63
xdut.xpfd.xpfd.rd20                9.84519e-09
xdut.xpfd.xpfd.rd21                       3.63
xdut.xpfd.xpfd.rd22                9.84519e-09
xdut.xpfd.xpfd.rd23                       3.63
xdut.xpfd.xpfd.rst_dly             9.84519e-09
xdut.xpfd.xcp.b0b                         3.63
xdut.xpfd.xcp.b1b                  9.84519e-09
xdut.xpfd.xcp.upb                         3.63
xdut.xpfd.xcp.dnb                  9.84519e-09
xdut.xpfd.xcp.xn_base.bg               0.77993
xdut.xpfd.xcp.xn_base.mid            0.0735063
xdut.xpfd.xcp.dnt                      1.47441
xdut.xpfd.xcp.xn_t0.bg             4.20988e-14
xdut.xpfd.xcp.xn_t0.mid               0.384584
xdut.xpfd.xcp.xn_t1a.bg                0.77993
xdut.xpfd.xcp.xn_t1a.mid             0.0735063
xdut.xpfd.xcp.xn_t1b.bg                0.77993
xdut.xpfd.xcp.xn_t1b.mid             0.0735063
xdut.xpfd.xcp.xp_base.bg                2.7131
xdut.xpfd.xcp.xp_base.mid              3.55469
xdut.xpfd.xcp.upt                      1.53215
xdut.xpfd.xcp.xp_t0.bg                    3.63
xdut.xpfd.xcp.xp_t0.mid                 1.4546
xdut.xpfd.xcp.xp_t1a.bg                 2.7131
xdut.xpfd.xcp.xp_t1a.mid               3.55469
xdut.xpfd.xcp.xp_t1b.bg                 2.7131
xdut.xpfd.xcp.xp_t1b.mid               3.55469
xdut.xpfd.xcp.vdump                    1.50671
xdut.xpfd.xcp.xbuf.nsrc                0.56105
xdut.xpfd.xcp.xbuf.nda                 2.73247
xdut.xpfd.xcp.xbuf.psrc                 2.3708
xdut.xpfd.xcp.xbuf.pda                0.759904
xdut.xlf.nr1                             1.476
xdut.xlf.xrf1.11                         1.476
xdut.xlf.xrf1.21                         1.476
xdut.xlf.nr2                             1.476
xdut.xlf.xrf2.11                         1.476
xdut.xlf.xrf2.21                         1.476
xdut.xlf.nr3                             1.476
xdut.xlf.xrf3.11                         1.476
xdut.xlf.xrf3.21                         1.476
xdut.xlf.nz                              1.476
xdut.xlf.xrf4.11                         1.476
xdut.xlf.xrf4.21                         1.476
xdut.xlf.xcf1.c_moscap_int1             -1.476
xdut.xlf.xcf2.c_moscap_int1             -1.476
xdut.xlf.xcf3.c_moscap_int1             -1.476
xdut.xlf.xcf4.c_moscap_int1             -1.476
xdut.xvco.xbias.na                    0.938243
xdut.xvco.xbias.vbpc                   2.64344
xdut.xvco.xbias.nc                   0.0963329
xdut.xvco.xbias.xrcg.11              0.0961234
xdut.xvco.xbias.xrcg.21            0.000209569
xdut.xvco.xbias.nsu                   0.020603
xdut.xvco.xbias.vfix                   1.85303
xdut.xvco.xbias.nmd                   0.798816
xdut.xvco.xbias.vbp0                   2.70605
xdut.xvco.xbias.noff                  0.801531
xdut.xvco.xbias.xroff.11              0.801226
xdut.xvco.xbias.xroff.21            0.00030513
xdut.xvco.xbias.nvi                   0.526988
xdut.xvco.xbias.xrdeg.11              0.526787
xdut.xvco.xbias.xrdeg.21           0.000200615
xdut.xvco.xbias.b0b                       3.63
xdut.xvco.xbias.b1b                5.01312e-09
xdut.xvco.xbias.b2b                5.01312e-09
xdut.xvco.xbias.vbn1                  0.781888
xdut.xvco.xbias.ga                        3.63
xdut.xvco.xbias.vbp2                   2.65952
xdut.xvco.xbias.gb                    0.781888
xdut.xvco.vbn                         0.965353
xdut.xvco.xbias.gc                     2.65952
xdut.xvco.vbp                          2.49952
xdut.xvco.xs1.nh                       1.49216
xdut.xvco.y1                                 0
xdut.xvco.y5                                 0
xdut.xvco.xs1.nt                             0
xdut.xvco.xs2.nh                          3.63
xdut.xvco.y2                              3.63
xdut.xvco.xs2.nt                   8.16006e-12
xdut.xvco.xs3.nh                          3.63
xdut.xvco.y3                                 0
xdut.xvco.xs3.nt                             0
xdut.xvco.xs4.nh                          3.63
xdut.xvco.y4                              3.63
xdut.xvco.xs4.nt                   8.16006e-12
xdut.xvco.xs5.nh                          3.63
xdut.xvco.xs5.nt                             0
xdut.xvco.nb1                             3.63
xdut.xvco.nb2                      3.62198e-09
clk                                       3.63
xdut.xvco.xcdec1.c_moscap_int1           -3.63
xdut.xvco.xcdec2.c_moscap_int1           -3.63
xdut.xdiv.xd0.sb                          3.63
xdut.xdiv.mi0                      5.12811e-09
xdut.xdiv.mo0                          1.77511
xdut.xdiv.xd0.xn3.nm1              0.000856025
xdut.xdiv.xd0.xn3.nm2              1.71413e-15
xdut.xdiv.xd0.dqn                     0.473578
xdut.xdiv.xd0.qb                        1.7751
xdut.xdiv.xd0.xn2q.nmid               0.141083
xdut.xdiv.xd0.dq                       3.62996
xdut.xdiv.xd0.xfq.ckb              5.12811e-09
xdut.xdiv.xd0.xfq.ckbb                    3.63
xdut.xdiv.xd0.xfq.nm                   1.77511
xdut.xdiv.xd0.xfq.nma                  1.77511
xdut.xdiv.xd0.xfq.nmb                  1.77511
xdut.xdiv.xd0.xfq.ns                   1.77511
xdut.xdiv.xd0.q                        1.77511
xdut.xdiv.ck1                          1.78563
xdut.xdiv.xd0.nmo                         3.63
xdut.xdiv.xd0.xn2m.nmid            2.55866e-12
xdut.xdiv.xd0.dmo                  1.02564e-08
xdut.xdiv.xd0.xfmo.ckb             5.12811e-09
xdut.xdiv.xd0.xfmo.ckbb                   3.63
xdut.xdiv.xd0.xfmo.nm                  1.77511
xdut.xdiv.xd0.xfmo.nma                 1.77511
xdut.xdiv.xd0.xfmo.nmb                 1.77511
xdut.xdiv.xd0.xfmo.ns                  1.77511
xdut.xdiv.xd0.mob                       1.7751
xdut.xdiv.xd1.sb                          3.63
xdut.xdiv.mi1                      5.12811e-09
xdut.xdiv.mo1                       5.1281e-09
xdut.xdiv.xd1.xn3.nm1              0.000856025
xdut.xdiv.xd1.xn3.nm2              5.19416e-07
xdut.xdiv.xd1.dqn                  1.02627e-08
xdut.xdiv.xd1.qb                          3.63
xdut.xdiv.xd1.xn2q.nmid            5.13137e-09
xdut.xdiv.xd1.dq                       3.48693
xdut.xdiv.xd1.xfq.ckb                  1.57844
xdut.xdiv.xd1.xfq.ckbb                 3.11592
xdut.xdiv.xd1.xfq.nm                  0.267374
xdut.xdiv.xd1.xfq.nma                     3.63
xdut.xdiv.xd1.xfq.nmb                 0.126234
xdut.xdiv.xd1.xfq.ns                      3.63
xdut.xdiv.xd1.q                     5.1281e-09
xdut.xdiv.ck2                      2.85334e-09
xdut.xdiv.xd1.nmo                         3.63
