probed nets: ['N:B0', 'N:B0B', 'N:B1', 'N:B1B', 'N:DNT', 'N:IBN', 'N:ICN', 'N:VDD', 'N:VSS', 'P:B0', 'P:B0B', 'P:B1', 'P:B1B', 'P:IBP', 'P:ICP', 'P:UPT', 'P:VDD', 'P:VSS']
connectivity clean: 18 nets, no shorts, no splits
  N:B0   -> ['$14']
  N:B0B  -> ['$6']
  N:B1   -> ['$28']
  N:B1B  -> ['$27']
  N:DNT  -> ['$24']
  N:IBN  -> ['$2']
  N:ICN  -> ['$23']
  N:VDD  -> ['$17']
  N:VSS  -> ['$4']
  P:B0   -> ['$5']
  P:B0B  -> ['$13']
  P:B1   -> ['$31']
  P:B1B  -> ['$33']
  P:IBP  -> ['$1']
  P:ICP  -> ['$25']
  P:UPT  -> ['$26']
  P:VDD  -> ['$3']
  P:VSS  -> ['$20']
