probed nets: ['B0', 'B0B', 'B1', 'B1B', 'DN', 'DNB', 'DNT', 'IBN', 'IBP', 'ICN', 'ICP', 'UP', 'UPB', 'UPT', 'VDD', 'VDUMP', 'VOUT', 'VSS']
connectivity clean: 18 nets, no shorts, no splits
  B0     -> ['$12']
  B0B    -> ['$5']
  B1     -> ['$23']
  B1B    -> ['$22']
  DN     -> ['$32']
  DNB    -> ['$33']
  DNT    -> ['$28']
  IBN    -> ['$2']
  IBP    -> ['$1']
  ICN    -> ['$19']
  ICP    -> ['$20']
  UP     -> ['$31']
  UPB    -> ['$30']
  UPT    -> ['$21']
  VDD    -> ['$3']
  VDUMP  -> ['$34']
  VOUT   -> ['$29']
  VSS    -> ['$4']
