==== generated deck (ss_125c_3.30v_dphi-200p) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=ss_T125_V3p30_Dm200p libs=ss temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.temp 125
.param sim_temp=125
.param vsup=3.30
.param dphi=-200p
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.745522
icn                                   0.874805
ibp                                    2.42235
icp                                     2.2736
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.96396e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.96396e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni            2.3968e-08
xdut.xpfd.pr                       1.96396e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.96396e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.96396e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni             2.3968e-08
xdut.xpfd.pf                       1.96396e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 4.08017e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          2.04009e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.73738
dn                                 4.08017e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           2.04009e-08
xdut.xpfd.xlat_fb.xn2.ni               2.73738
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0582455
xdut.xpfd.rst_raw                  1.96396e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.96396e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.96396e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.96396e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.96396e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.96396e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.96396e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.96396e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.96396e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.96396e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.96396e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.96396e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.96396e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.96396e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.745522
xdut.xcp.xn_base.mid                  0.101669
xdut.xcp.dnt                           1.46833
xdut.xcp.xn_t0.bg                  6.84041e-09
xdut.xcp.xn_t0.mid                     0.57562
xdut.xcp.xn_t1a.bg                    0.745522
xdut.xcp.xn_t1a.mid                   0.101669
xdut.xcp.xn_t1b.bg                    0.745522
xdut.xcp.xn_t1b.mid                   0.101669
xdut.xcp.xp_base.bg                    2.42235
xdut.xcp.xp_base.mid                   3.19229
xdut.xcp.upt                           1.51306
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.73097
xdut.xcp.xp_t1a.bg                     2.42235
xdut.xcp.xp_t1a.mid                    3.19229
xdut.xcp.xp_t1b.bg                     2.42235
xdut.xcp.xp_t1b.mid                    3.19229
vout                                      1.65
xdut.xcp.vdump                          1.4727
xdut.xcp.nclp                         0.625175
xdut.xcp.pclp                          2.54631
vctrl_src                                 1.65
vctrl#branch                      -1.31181e-11
vam#branch                        -1.14681e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         2.16954e-05
vdd#branch                        -3.76961e-05


No. of Data Rows : 7077
qnet2               =  -2.83096e-14 from=  6.00000e-08 to=  1.40000e-07
width_up            =  2.32105e-09 targ=  1.02865e-07 trig=  1.00544e-07
width_dn            =  2.55133e-09 targ=  1.02864e-07 trig=  1.00313e-07
PFD_RESULT qnet=-1.41548E-14 width_up=2.32105E-09 width_dn=2.55133E-09 up_hi=3.38086 dn_hi=3.37576
Note: Simulation executed from .control section 
