==== generated deck (sf_-40c_2.97v_dphi-200p) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=sf_Tm40_V2p97_Dm200p libs=sf temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" sf
.temp -40
.param sim_temp=-40
.param vsup=2.97
.param dphi=-200p
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.860509
icn                                   0.954995
ibp                                    2.14351
icp                                     2.0455
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               8.88664e-09
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               8.88664e-09
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           2.07152e-14
xdut.xpfd.pr                       8.88664e-09
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                8.88664e-09
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                8.88664e-09
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            2.07152e-14
xdut.xpfd.pf                       8.88664e-09
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 1.81577e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          9.07884e-09
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.19502
dn                                 1.81577e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           9.07884e-09
xdut.xpfd.xlat_fb.xn2.ni               2.19502
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni             2.71949e-06
xdut.xpfd.rst_raw                  8.88664e-09
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      8.88664e-09
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      8.88664e-09
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      8.88664e-09
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      8.88664e-09
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     8.88664e-09
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     8.88664e-09
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     8.88664e-09
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     8.88664e-09
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     8.88664e-09
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     8.88664e-09
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     8.88664e-09
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  8.88664e-09
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       8.88664e-09
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.860509
xdut.xcp.xn_base.mid                 0.0747692
xdut.xcp.dnt                           1.76652
xdut.xcp.xn_t0.bg                  4.06269e-15
xdut.xcp.xn_t0.mid                    0.386091
xdut.xcp.xn_t1a.bg                    0.860509
xdut.xcp.xn_t1a.mid                  0.0747692
xdut.xcp.xn_t1b.bg                    0.860509
xdut.xcp.xn_t1b.mid                  0.0747692
xdut.xcp.xp_base.bg                    2.14351
xdut.xcp.xp_base.mid                   2.89641
xdut.xcp.upt                           1.78619
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.18962
xdut.xcp.xp_t1a.bg                     2.14351
xdut.xcp.xp_t1a.mid                    2.89641
xdut.xcp.xp_t1b.bg                     2.14351
xdut.xcp.xp_t1b.mid                    2.89641
vout                                      1.65
xdut.xcp.vdump                          1.7785
xdut.xcp.nclp                         0.762903
xdut.xcp.pclp                          2.47925
vctrl_src                                 1.65
vctrl#branch                      -1.41903e-11
vam#branch                        -1.25403e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         2.11459e-05
vdd#branch                        -3.71466e-05


No. of Data Rows : 7296
qnet2               =  9.08488e-15 from=  6.00000e-08 to=  1.40000e-07
width_up            =  1.56043e-09 targ=  1.01968e-07 trig=  1.00408e-07
width_dn            =  1.78073e-09 targ=  1.01961e-07 trig=  1.00180e-07
PFD_RESULT qnet=4.54244E-15 width_up=1.56043E-09 width_dn=1.78073E-09 up_hi=3.04862 dn_hi=3.0434
Note: Simulation executed from .control section 
