==== generated deck (ff_-40c_2.97v_dphi0) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=ff_Tm40_V2p97_D0 libs=ff temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.temp -40
.param sim_temp=-40
.param vsup=2.97
.param dphi=0
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.669269
icn                                   0.759349
ibp                                    2.17795
icp                                    2.08157
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               7.62442e-09
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               7.62442e-09
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           1.05633e-11
xdut.xpfd.pr                       7.62442e-09
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                7.62442e-09
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                7.62442e-09
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            1.05633e-11
xdut.xpfd.pf                       7.62442e-09
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 1.58045e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          7.90225e-09
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.37307
dn                                 1.58045e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           7.90225e-09
xdut.xpfd.xlat_fb.xn2.ni               2.37307
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni              0.00149757
xdut.xpfd.rst_raw                  7.62442e-09
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      7.62442e-09
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      7.62442e-09
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      7.62442e-09
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      7.62442e-09
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     7.62442e-09
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     7.62442e-09
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     7.62442e-09
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     7.62442e-09
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     7.62442e-09
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     7.62442e-09
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     7.62442e-09
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  7.62442e-09
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       7.62442e-09
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.669269
xdut.xcp.xn_base.mid                 0.0722114
xdut.xcp.dnt                            1.3612
xdut.xcp.xn_t0.bg                  1.21221e-12
xdut.xcp.xn_t0.mid                    0.383038
xdut.xcp.xn_t1a.bg                    0.669269
xdut.xcp.xn_t1a.mid                  0.0722114
xdut.xcp.xn_t1b.bg                    0.669269
xdut.xcp.xn_t1b.mid                  0.0722114
xdut.xcp.xp_base.bg                    2.17795
xdut.xcp.xp_base.mid                   2.89671
xdut.xcp.upt                            1.3796
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.18968
xdut.xcp.xp_t1a.bg                     2.17795
xdut.xcp.xp_t1a.mid                    2.89671
xdut.xcp.xp_t1b.bg                     2.17795
xdut.xcp.xp_t1b.mid                    2.89671
vout                                      1.65
xdut.xcp.vdump                         1.36312
xdut.xcp.nclp                         0.588491
xdut.xcp.pclp                          2.29589
vctrl_src                                 1.65
vctrl#branch                      -1.41832e-11
vam#branch                        -1.25332e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         2.12714e-05
vdd#branch                        -3.72721e-05


No. of Data Rows : 7302
qnet2               =  -3.79671e-14 from=  6.00000e-08 to=  1.40000e-07
width_up            =  1.27381e-09 targ=  1.01629e-07 trig=  1.00356e-07
width_dn            =  1.29277e-09 targ=  1.01625e-07 trig=  1.00332e-07
PFD_RESULT qnet=-1.89835E-14 width_up=1.27381E-09 width_dn=1.29277E-09 up_hi=3.03678 dn_hi=3.03223
Note: Simulation executed from .control section 
