
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-dff @ sf_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
ck                                           0
da0                                          0
da1                                          0
da2                                          0
da3                                          0
da4                                          0
da5                                          0
da6                                          0
da7                                          0
da8                                          0
da9                                          0
xa0.ckb                                   3.63
xa0.ckbb                           5.56212e-09
xa0.nm                               1.035e-08
xa0.nma                                   3.63
xa0.nmb                            1.11211e-08
xa0.ns                                    3.63
qa0                                5.56212e-09
na0                                       3.63
xa1.ckb                                   3.63
xa1.ckbb                           5.56212e-09
xa1.nm                               1.035e-08
xa1.nma                                   3.63
xa1.nmb                            1.11211e-08
xa1.ns                                    3.63
qa1                                5.56212e-09
na1                                       3.63
xa2.ckb                                   3.63
xa2.ckbb                           5.56212e-09
xa2.nm                               1.035e-08
xa2.nma                                   3.63
xa2.nmb                            1.11211e-08
xa2.ns                                    3.63
qa2                                5.56212e-09
na2                                       3.63
xa3.ckb                                   3.63
xa3.ckbb                           5.56212e-09
xa3.nm                               1.035e-08
xa3.nma                                   3.63
xa3.nmb                            1.11211e-08
xa3.ns                                    3.63
qa3                                5.56212e-09
na3                                       3.63
xa4.ckb                                   3.63
xa4.ckbb                           5.56212e-09
xa4.nm                               1.035e-08
xa4.nma                                   3.63
xa4.nmb                            1.11211e-08
xa4.ns                                    3.63
qa4                                5.56212e-09
na4                                       3.63
xa5.ckb                                   3.63
xa5.ckbb                           5.56212e-09
xa5.nm                               1.035e-08
xa5.nma                                   3.63
xa5.nmb                            1.11211e-08
xa5.ns                                    3.63
qa5                                5.56212e-09
na5                                       3.63
xa6.ckb                                   3.63
xa6.ckbb                           5.56212e-09
xa6.nm                               1.035e-08
xa6.nma                                   3.63
xa6.nmb                            1.11211e-08
xa6.ns                                    3.63
qa6                                5.56212e-09
na6                                       3.63
xa7.ckb                                   3.63
xa7.ckbb                           5.56212e-09
xa7.nm                               1.035e-08
xa7.nma                                   3.63
xa7.nmb                            1.11211e-08
xa7.ns                                    3.63
qa7                                5.56212e-09
na7                                       3.63
xa8.ckb                                   3.63
xa8.ckbb                           5.56212e-09
xa8.nm                               1.035e-08
xa8.nma                                   3.63
xa8.nmb                            1.11211e-08
xa8.ns                                    3.63
qa8                                5.56212e-09
na8                                       3.63
xa9.ckb                                   3.63
xa9.ckbb                           5.56212e-09
xa9.nm                               1.035e-08
xa9.nma                                   3.63
xa9.nmb                            1.11211e-08
xa9.ns                                    3.63
qa9                                5.56212e-09
na9                                       3.63
db0                                       3.63
db1                                       3.63
db2                                       3.63
db3                                       3.63
db4                                       3.63
db5                                       3.63
db6                                       3.63
db7                                       3.63
db8                                       3.63
db9                                       3.63
xb0.ckb                                   3.63
xb0.ckbb                           5.56212e-09
xb0.nm                                    3.63
xb0.nma                            1.11243e-08
xb0.nmb                                   3.63
xb0.ns                                    3.63
qb0                                5.56212e-09
nb0                                       3.63
xb1.ckb                                   3.63
xb1.ckbb                           5.56212e-09
xb1.nm                                    3.63
xb1.nma                            1.11243e-08
xb1.nmb                                   3.63
xb1.ns                                    3.63
qb1                                5.56212e-09
nb1                                       3.63
xb2.ckb                                   3.63
xb2.ckbb                           5.56212e-09
xb2.nm                                    3.63
xb2.nma                            1.11243e-08
xb2.nmb                                   3.63
xb2.ns                                    3.63
qb2                                5.56212e-09
nb2                                       3.63
xb3.ckb                                   3.63
xb3.ckbb                           5.56212e-09
xb3.nm                                    3.63
xb3.nma                            1.11243e-08
xb3.nmb                                   3.63
xb3.ns                                    3.63
qb3                                5.56212e-09
nb3                                       3.63
xb4.ckb                                   3.63
xb4.ckbb                           5.56212e-09
xb4.nm                                    3.63
xb4.nma                            1.11243e-08
xb4.nmb                                   3.63
xb4.ns                                    3.63
qb4                                5.56212e-09
nb4                                       3.63
xb5.ckb                                   3.63
xb5.ckbb                           5.56212e-09
xb5.nm                                    3.63
xb5.nma                            1.11243e-08
xb5.nmb                                   3.63
xb5.ns                                    3.63
qb5                                5.56212e-09
nb5                                       3.63
xb6.ckb                                   3.63
xb6.ckbb                           5.56212e-09
xb6.nm                                    3.63
xb6.nma                            1.11243e-08
xb6.nmb                                   3.63
xb6.ns                                    3.63
qb6                                5.56212e-09
nb6                                       3.63
xb7.ckb                                   3.63
xb7.ckbb                           5.56212e-09
xb7.nm                                    3.63
xb7.nma                            1.11243e-08
xb7.nmb                                   3.63
xb7.ns                                    3.63
qb7                                5.56212e-09
nb7                                       3.63
xb8.ckb                                   3.63
xb8.ckbb                           5.56212e-09
xb8.nm                                    3.63
xb8.nma                            1.11243e-08
xb8.nmb                                   3.63
xb8.ns                                    3.63
qb8                                5.56212e-09
nb8                                       3.63
xb9.ckb                                   3.63
xb9.ckbb                           5.56212e-09
xb9.nm                                    3.63
xb9.nma                            1.11243e-08
xb9.nmb                                   3.63
xb9.ns                                    3.63
qb9                                5.56212e-09
nb9                                       3.63
dc0                                          0
dc1                                          0
dc2                                          0
dc3                                          0
dc4                                          0
dc5                                          0
dc6                                          0
dc7                                          0
dc8                                          0
dc9                                          0
xc0.ckb                                   3.63
xc0.ckbb                           5.56212e-09
xc0.nm                               1.035e-08
xc0.nma                                   3.63
xc0.nmb                            1.11211e-08
xc0.ns                                    3.63
qc0                                5.56212e-09
nc0                                       3.63
xc1.ckb                                   3.63
xc1.ckbb                           5.56212e-09
xc1.nm                               1.035e-08
xc1.nma                                   3.63
xc1.nmb                            1.11211e-08
xc1.ns                                    3.63
qc1                                5.56212e-09
nc1                                       3.63
xc2.ckb                                   3.63
xc2.ckbb                           5.56212e-09
xc2.nm                               1.035e-08
xc2.nma                                   3.63
xc2.nmb                            1.11211e-08
xc2.ns                                    3.63
qc2                                5.56212e-09
nc2                                       3.63
xc3.ckb                                   3.63
xc3.ckbb                           5.56212e-09
xc3.nm                               1.035e-08
xc3.nma                                   3.63
xc3.nmb                            1.11211e-08
xc3.ns                                    3.63
qc3                                5.56212e-09
nc3                                       3.63
xc4.ckb                                   3.63
xc4.ckbb                           5.56212e-09
xc4.nm                               1.035e-08
xc4.nma                                   3.63
xc4.nmb                            1.11211e-08
xc4.ns                                    3.63
qc4                                5.56212e-09
nc4                                       3.63
xc5.ckb                                   3.63
xc5.ckbb                           5.56212e-09
xc5.nm                               1.035e-08
xc5.nma                                   3.63
xc5.nmb                            1.11211e-08
xc5.ns                                    3.63
qc5                                5.56212e-09
nc5                                       3.63
xc6.ckb                                   3.63
xc6.ckbb                           5.56212e-09
xc6.nm                               1.035e-08
xc6.nma                                   3.63
xc6.nmb                            1.11211e-08
xc6.ns                                    3.63
qc6                                5.56212e-09
nc6                                       3.63
xc7.ckb                                   3.63
xc7.ckbb                           5.56212e-09
xc7.nm                               1.035e-08
xc7.nma                                   3.63
xc7.nmb                            1.11211e-08
xc7.ns                                    3.63
qc7                                5.56212e-09
nc7                                       3.63
xc8.ckb                                   3.63
xc8.ckbb                           5.56212e-09
xc8.nm                               1.035e-08
xc8.nma                                   3.63
xc8.nmb                            1.11211e-08
xc8.ns                                    3.63
qc8                                5.56212e-09
nc8                                       3.63
xc9.ckb                                   3.63
xc9.ckbb                           5.56212e-09
xc9.nm                               1.035e-08
xc9.nma                                   3.63
xc9.nmb                            1.11211e-08
xc9.ns                                    3.63
qc9                                5.56212e-09
nc9                                       3.63
vc9#branch                         1.15002e-11
vc8#branch                         1.15002e-11
vc7#branch                         1.15002e-11
vc6#branch                         1.15002e-11
vc5#branch                         1.15002e-11
vc4#branch                         1.15002e-11
vc3#branch                         1.15002e-11
vc2#branch                         1.15002e-11
vc1#branch                         1.15002e-11
vc0#branch                         1.15002e-11
vb9#branch                        -1.08898e-11
vb8#branch                        -1.08898e-11
vb7#branch                        -1.08863e-11
vb6#branch                        -1.08863e-11
vb5#branch                        -1.08863e-11
vb4#branch                        -1.08863e-11
vb3#branch                        -1.08863e-11
vb2#branch                        -1.08884e-11
vb1#branch                        -1.08857e-11
vb0#branch                        -1.08857e-11
va9#branch                         1.15002e-11
va8#branch                         1.15002e-11
va7#branch                         1.15002e-11
va6#branch                         1.15002e-11
va5#branch                         1.15002e-11
va4#branch                         1.15002e-11
va3#branch                         1.15002e-11
va2#branch                         1.15002e-11
va1#branch                         1.15002e-11
va0#branch                         1.15002e-11
vck#branch                                   0
vdd#branch                        -1.49103e-09

 Reference value :  0.00000e+00
 Reference value :  4.82800e-10
 Reference value :  1.01280e-09
 Reference value :  1.58280e-09
 Reference value :  2.11280e-09
 Reference value :  2.65280e-09
 Reference value :  3.22280e-09
 Reference value :  3.79280e-09
 Reference value :  4.38280e-09
 Reference value :  4.94280e-09
 Reference value :  5.32500e-09
 Reference value :  5.96500e-09
 Reference value :  6.52500e-09
 Reference value :  7.11500e-09
 Reference value :  7.83500e-09
 Reference value :  8.50500e-09
 Reference value :  9.07500e-09
 Reference value :  9.63500e-09
 Reference value :  1.01850e-08
 Reference value :  1.07450e-08
 Reference value :  1.13350e-08
 Reference value :  1.19050e-08
 Reference value :  1.24750e-08
 Reference value :  1.30350e-08
 Reference value :  1.35850e-08
 Reference value :  1.41550e-08
 Reference value :  1.47750e-08
 Reference value :  1.51450e-08
 Reference value :  1.56850e-08
 Reference value :  1.62550e-08
 Reference value :  1.68250e-08
 Reference value :  1.73950e-08
 Reference value :  1.80450e-08
 Reference value :  1.86050e-08
 Reference value :  1.94950e-08
 Reference value :  2.04150e-08
 Reference value :  2.09650e-08
 Reference value :  2.15150e-08
 Reference value :  2.23650e-08
 Reference value :  2.31950e-08
 Reference value :  2.40150e-08
 Reference value :  2.45070e-08
 Reference value :  2.49650e-08
 Reference value :  2.52925e-08
 Reference value :  2.59250e-08
 Reference value :  2.67450e-08
 Reference value :  2.75350e-08
 Reference value :  2.83950e-08
 Reference value :  2.92350e-08
 Reference value :  3.00450e-08
 Reference value :  3.09150e-08
 Reference value :  3.17350e-08
 Reference value :  3.25950e-08
 Reference value :  3.34050e-08
 Reference value :  3.41650e-08
 Reference value :  3.45550e-08
 Reference value :  3.49350e-08
No. of Data Rows : 3613

  Measurements for Transient Analysis

cqa0                =  1.93242e-10 targ=  2.52432e-08 trig=  2.50500e-08
cqa1                =  1.93250e-10 targ=  2.52432e-08 trig=  2.50500e-08
cqa2                =  1.94111e-10 targ=  2.52441e-08 trig=  2.50500e-08
cqa3                =  1.94631e-10 targ=  2.52446e-08 trig=  2.50500e-08
cqa4                =  1.98799e-10 targ=  2.52488e-08 trig=  2.50500e-08
cqa5                =  2.15927e-10 targ=  2.52659e-08 trig=  2.50500e-08
cqb0                =  1.77835e-10 targ=  2.52278e-08 trig=  2.50500e-08
cqb1                =  1.77806e-10 targ=  2.52278e-08 trig=  2.50500e-08
cqb2                =  1.76656e-10 targ=  2.52267e-08 trig=  2.50500e-08
cqb3                =  1.77749e-10 targ=  2.52277e-08 trig=  2.50500e-08
cqb4                =  1.83540e-10 targ=  2.52335e-08 trig=  2.50500e-08
cqb5                =  2.94545e-10 targ=  2.53445e-08 trig=  2.50500e-08
hqc0                =  5.79682e-09 from=  2.70500e-08 to=  3.40550e-08
hqc1                =  5.56212e-09 from=  2.70500e-08 to=  3.40550e-08
hqc2                =  5.56212e-09 from=  2.70500e-08 to=  3.40550e-08
hqc3                =  3.63000e+00 from=  2.70500e-08 to=  3.40550e-08
