==== generated deck (sf_-40c_3.30v_dphi0) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=sf_Tm40_V3p30_D0 libs=sf temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" sf
.temp -40
.param sim_temp=-40
.param vsup=3.30
.param dphi=0
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.860509
icn                                   0.954995
ibp                                    2.47351
icp                                     2.3755
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               9.53812e-09
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               9.53812e-09
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           2.49861e-14
xdut.xpfd.pr                       9.53812e-09
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                9.53812e-09
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                9.53812e-09
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            2.47613e-14
xdut.xpfd.pf                       9.53812e-09
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                  1.9593e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          9.79652e-09
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni               2.4964
dn                                  1.9593e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           9.79652e-09
xdut.xpfd.xlat_fb.xn2.ni                2.4964
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni             3.47228e-06
xdut.xpfd.rst_raw                  9.53812e-09
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      9.53812e-09
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      9.53812e-09
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      9.53812e-09
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      9.53812e-09
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     9.53812e-09
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     9.53812e-09
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     9.53812e-09
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     9.53812e-09
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     9.53812e-09
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     9.53812e-09
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     9.53812e-09
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  9.53812e-09
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       9.53812e-09
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.860509
xdut.xcp.xn_base.mid                 0.0747964
xdut.xcp.dnt                           1.78177
xdut.xcp.xn_t0.bg                  3.64241e-15
xdut.xcp.xn_t0.mid                     0.38612
xdut.xcp.xn_t1a.bg                    0.860509
xdut.xcp.xn_t1a.mid                  0.0747964
xdut.xcp.xn_t1b.bg                    0.860509
xdut.xcp.xn_t1b.mid                  0.0747964
xdut.xcp.xp_base.bg                    2.47351
xdut.xcp.xp_base.mid                   3.22618
xdut.xcp.upt                           1.79352
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32185
xdut.xcp.xp_t1a.bg                     2.47351
xdut.xcp.xp_t1a.mid                    3.22618
xdut.xcp.xp_t1b.bg                     2.47351
xdut.xcp.xp_t1b.mid                    3.22618
vout                                      1.65
xdut.xcp.vdump                         1.78523
xdut.xcp.nclp                         0.765869
xdut.xcp.pclp                          2.66966
vctrl_src                                 1.65
vctrl#branch                      -1.31915e-11
vam#branch                        -1.15415e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         2.11626e-05
vdd#branch                        -3.71633e-05


No. of Data Rows : 7289
qnet2               =  1.33188e-14 from=  6.00000e-08 to=  1.40000e-07
width_up            =  1.44178e-09 targ=  1.01821e-07 trig=  1.00379e-07
width_dn            =  1.46288e-09 targ=  1.01820e-07 trig=  1.00357e-07
PFD_RESULT qnet=6.65938E-15 width_up=1.44178E-09 width_dn=1.46288E-09 up_hi=3.37862 dn_hi=3.37263
Note: Simulation executed from .control section 
