==== generated deck (ss_-40c_2.97v_dphi200p) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=ss_Tm40_V2p97_D200p libs=ss temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.temp -40
.param sim_temp=-40
.param vsup=2.97
.param dphi=200p
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.890678
icn                                   0.986412
ibp                                    1.92811
icp                                    1.82346
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               9.15774e-09
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               9.15774e-09
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           9.43364e-15
xdut.xpfd.pr                       9.15774e-09
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                9.15774e-09
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                9.15774e-09
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            9.43364e-15
xdut.xpfd.pf                       9.15774e-09
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 1.85964e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni           9.2982e-09
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.16568
dn                                 1.85964e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni            9.2982e-09
xdut.xpfd.xlat_fb.xn2.ni               2.16568
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni             1.21381e-06
xdut.xpfd.rst_raw                  9.15774e-09
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      9.15774e-09
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      9.15774e-09
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      9.15774e-09
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      9.15774e-09
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     9.15774e-09
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     9.15774e-09
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     9.15774e-09
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     9.15774e-09
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     9.15774e-09
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     9.15774e-09
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     9.15774e-09
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  9.15774e-09
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       9.15774e-09
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.890678
xdut.xcp.xn_base.mid                 0.0752926
xdut.xcp.dnt                           1.81342
xdut.xcp.xn_t0.bg                  1.98092e-15
xdut.xcp.xn_t0.mid                    0.386687
xdut.xcp.xn_t1a.bg                    0.890678
xdut.xcp.xn_t1a.mid                  0.0752926
xdut.xcp.xn_t1b.bg                    0.890678
xdut.xcp.xn_t1b.mid                  0.0752926
xdut.xcp.xp_base.bg                    1.92811
xdut.xcp.xp_base.mid                   2.89363
xdut.xcp.upt                           1.85947
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.18954
xdut.xcp.xp_t1a.bg                     1.92811
xdut.xcp.xp_t1a.mid                    2.89363
xdut.xcp.xp_t1b.bg                     1.92811
xdut.xcp.xp_t1b.mid                    2.89363
vout                                      1.65
xdut.xcp.vdump                         1.84831
xdut.xcp.nclp                          0.79065
xdut.xcp.pclp                          2.35773
vctrl_src                                 1.65
vctrl#branch                      -1.41824e-11
vam#branch                        -1.25324e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                          2.1129e-05
vdd#branch                        -3.71296e-05


No. of Data Rows : 7191
qnet2               =  1.85951e-14 from=  6.00000e-08 to=  1.40000e-07
width_up            =  2.03881e-09 targ=  1.02509e-07 trig=  1.00470e-07
width_dn            =  1.85782e-09 targ=  1.02498e-07 trig=  1.00640e-07
PFD_RESULT qnet=9.29753E-15 width_up=2.03881E-09 width_dn=1.85782E-09 up_hi=3.05078 dn_hi=3.04742
Note: Simulation executed from .control section 
