==== generated deck (sf_125c_3.30v_dphi200p) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=sf_T125_V3p30_D200p libs=sf temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" sf
.temp 125
.param sim_temp=125
.param vsup=3.30
.param dphi=200p
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.714647
icn                                    0.84197
ibp                                     2.6412
icp                                    2.50092
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2                2.6556e-07
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4                2.6556e-07
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           3.87141e-08
xdut.xpfd.pr                       2.65561e-07
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                 2.6556e-07
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                 2.6556e-07
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.87141e-08
xdut.xpfd.pf                       2.65561e-07
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 5.55387e-07
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          2.77693e-07
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.75956
dn                                 5.55387e-07
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           2.77693e-07
xdut.xpfd.xlat_fb.xn2.ni               2.75956
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni                0.061596
xdut.xpfd.rst_raw                   2.6556e-07
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                       2.6556e-07
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                       2.6556e-07
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                       2.6556e-07
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                       2.6556e-07
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                      2.6556e-07
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                      2.6556e-07
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                      2.6556e-07
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                      2.6556e-07
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                      2.6556e-07
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                      2.6556e-07
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                      2.6556e-07
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                   2.6556e-07
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                        2.6556e-07
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.714647
xdut.xcp.xn_base.mid                  0.101199
xdut.xcp.dnt                           1.68477
xdut.xcp.xn_t0.bg                   1.0613e-08
xdut.xcp.xn_t0.mid                    0.569374
xdut.xcp.xn_t1a.bg                    0.714647
xdut.xcp.xn_t1a.mid                   0.101199
xdut.xcp.xn_t1b.bg                    0.714647
xdut.xcp.xn_t1b.mid                   0.101199
xdut.xcp.xp_base.bg                     2.6412
xdut.xcp.xp_base.mid                   3.19601
xdut.xcp.upt                           1.70307
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     2.73495
xdut.xcp.xp_t1a.bg                      2.6412
xdut.xcp.xp_t1a.mid                    3.19601
xdut.xcp.xp_t1b.bg                      2.6412
xdut.xcp.xp_t1b.mid                    3.19601
vout                                      1.65
xdut.xcp.vdump                         1.69007
xdut.xcp.nclp                         0.722713
xdut.xcp.pclp                          2.62846
vctrl_src                                 1.65
vctrl#branch                      -1.31228e-11
vam#branch                        -1.14728e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         2.36867e-05
vdd#branch                        -3.96874e-05


No. of Data Rows : 7131
qnet2               =  7.39892e-15 from=  6.00000e-08 to=  1.40000e-07
width_up            =  2.13141e-09 targ=  1.02605e-07 trig=  1.00474e-07
width_dn            =  1.96506e-09 targ=  1.02608e-07 trig=  1.00643e-07
PFD_RESULT qnet=3.69946E-15 width_up=2.13141E-09 width_dn=1.96506E-09 up_hi=3.38416 dn_hi=3.37675
Note: Simulation executed from .control section 
