==== generated deck (ff_125c_2.97v_dphi200p) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=ff_T125_V2p97_D200p libs=ff temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.temp 125
.param sim_temp=125
.param vsup=2.97
.param dphi=200p
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.520852
icn                                   0.641316
ibp                                    2.34655
icp                                    2.20841
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               3.87542e-07
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               3.87542e-07
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           1.45547e-06
xdut.xpfd.pr                       3.87549e-07
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                3.87542e-07
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                3.87542e-07
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            1.45547e-06
xdut.xpfd.pf                       3.87549e-07
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 8.16005e-07
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          4.08002e-07
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.52577
dn                                 8.16005e-07
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           4.08002e-07
xdut.xpfd.xlat_fb.xn2.ni               2.52577
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni               0.0705544
xdut.xpfd.rst_raw                  3.87529e-07
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      3.87542e-07
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      3.87542e-07
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      3.87542e-07
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      3.87542e-07
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                     3.87542e-07
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     3.87542e-07
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     3.87542e-07
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     3.87542e-07
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                     3.87542e-07
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     3.87542e-07
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     3.87542e-07
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  3.87542e-07
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       3.87527e-07
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.520851
xdut.xcp.xn_base.mid                 0.0974158
xdut.xcp.dnt                           1.32738
xdut.xcp.xn_t0.bg                  3.35796e-07
xdut.xcp.xn_t0.mid                    0.468074
xdut.xcp.xn_t1a.bg                    0.520851
xdut.xcp.xn_t1a.mid                  0.0974158
xdut.xcp.xn_t1b.bg                    0.520851
xdut.xcp.xn_t1b.mid                  0.0974158
xdut.xcp.xp_base.bg                    2.34655
xdut.xcp.xp_base.mid                   2.86673
xdut.xcp.upt                           1.35092
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     2.43772
xdut.xcp.xp_t1a.bg                     2.34655
xdut.xcp.xp_t1a.mid                    2.86673
xdut.xcp.xp_t1b.bg                     2.34655
xdut.xcp.xp_t1b.mid                    2.86673
vout                                      1.65
xdut.xcp.vdump                         1.33085
xdut.xcp.nclp                         0.573106
xdut.xcp.pclp                          2.28289
vctrl_src                                 1.65
vctrl#branch                       -1.4109e-11
vam#branch                         -1.2459e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         2.54709e-05
vdd#branch                        -4.14715e-05


No. of Data Rows : 7152
qnet2               =  -5.17909e-14 from=  6.00000e-08 to=  1.40000e-07
width_up            =  1.89795e-09 targ=  1.02340e-07 trig=  1.00442e-07
width_dn            =  1.72686e-09 targ=  1.02338e-07 trig=  1.00611e-07
PFD_RESULT qnet=-2.58955E-14 width_up=1.89795E-09 width_dn=1.72686E-09 up_hi=3.03271 dn_hi=3.02777
Note: Simulation executed from .control section 
