==== generated deck (ss_-40c_3.63v_dphi1n) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead
* tag=ss_Tm40_V3p63_D1n libs=ss temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.temp -40
.param sim_temp=-40
.param vsup=3.63
.param dphi=1n
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-9/sim/pfd-deadzone/testbench/tb_pfd_deadzone.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.890678
icn                                   0.986412
ibp                                    2.58811
icp                                    2.48346
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.04111e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.04111e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni            1.3898e-14
xdut.xpfd.pr                       1.04111e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.04111e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.04111e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni             1.3898e-14
xdut.xpfd.pf                       1.04111e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.13646e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.06823e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.76947
dn                                 2.13646e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.06823e-08
xdut.xpfd.xlat_fb.xn2.ni               2.76947
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni             1.96527e-06
xdut.xpfd.rst_raw                  1.04111e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.04111e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.04111e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.04111e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.04111e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.04111e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.04111e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.04111e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.04111e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.04111e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.04111e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.04111e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.04111e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.04111e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.890678
xdut.xcp.xn_base.mid                  0.075357
xdut.xcp.dnt                           1.84994
xdut.xcp.xn_t0.bg                  1.69066e-15
xdut.xcp.xn_t0.mid                    0.386755
xdut.xcp.xn_t1a.bg                    0.890678
xdut.xcp.xn_t1a.mid                   0.075357
xdut.xcp.xn_t1b.bg                    0.890678
xdut.xcp.xn_t1b.mid                   0.075357
xdut.xcp.xp_base.bg                    2.58811
xdut.xcp.xp_base.mid                   3.55317
xdut.xcp.upt                           1.86672
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                      1.4542
xdut.xcp.xp_t1a.bg                     2.58811
xdut.xcp.xp_t1a.mid                    3.55317
xdut.xcp.xp_t1b.bg                     2.58811
xdut.xcp.xp_t1b.mid                    3.55317
vout                                      1.65
xdut.xcp.vdump                          1.8525
xdut.xcp.nclp                         0.792497
xdut.xcp.pclp                          2.90046
vctrl_src                                 1.65
vctrl#branch                      -1.22097e-11
vam#branch                        -1.05597e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         2.11396e-05
vdd#branch                        -3.71404e-05


No. of Data Rows : 7355
qnet2               =  1.98450e-14 from=  6.00000e-08 to=  1.40000e-07
width_up            =  2.54490e-09 targ=  1.02948e-07 trig=  1.00403e-07
width_dn            =  1.56388e-09 targ=  1.02949e-07 trig=  1.01385e-07
PFD_RESULT qnet=9.92249E-15 width_up=2.5449E-09 width_dn=1.56388E-09 up_hi=3.71201 dn_hi=3.70711
Note: Simulation executed from .control section 
