
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ mimcap_ss_-40c_3.63v_e4.0n_c7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
ldt0                                      3.63
ldt1                                      3.63
ldt2                                      3.63
ldt3                                         0
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                    0.00124991
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   1.66476e-12
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   1.66476e-12
xa.err                             1.02627e-08
xa.xerr.xg4.nmid                   5.13137e-09
xa.xdly.t0b                        5.12811e-09
xa.xdly.t1b                        5.12811e-09
xa.xdly.t2b                        5.12811e-09
xa.xdly.t3b                               3.63
xa.xdly.d1                                3.63
xa.xdly.s10                               3.63
xa.xdly.s11                               3.63
xa.xdly.s12                               3.63
xa.xdly.s13                         4.0957e-09
xa.xdly.d2                         3.74157e-08
xa.xdly.s20                        5.34893e-08
xa.xdly.s21                        4.71566e-08
xa.xdly.s22                        4.25684e-08
xa.xdly.s23                        4.09339e-09
xa.xdly.d3                                3.63
xa.xdly.s30                               3.63
xa.xdly.s31                               3.63
xa.xdly.s32                               3.63
xa.xdly.s33                         4.0957e-09
xa.errd                            3.74157e-08
xa.xdly.s40                        5.34893e-08
xa.xdly.s41                        4.71566e-08
xa.xdly.s42                        4.25684e-08
xa.xdly.s43                        4.09339e-09
xa.wideb                                  3.63
xa.xnw.nmid                         0.00124991
xa.wide                            5.12811e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             2.94631
locka                              5.12811e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                    0.00124991
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   1.66476e-12
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   1.66476e-12
xb.err                             1.02627e-08
xb.xerr.xg4.nmid                   5.13137e-09
xb.xdly.t0b                        5.12811e-09
xb.xdly.t1b                        5.12811e-09
xb.xdly.t2b                        5.12811e-09
xb.xdly.t3b                               3.63
xb.xdly.d1                                3.63
xb.xdly.s10                               3.63
xb.xdly.s11                               3.63
xb.xdly.s12                               3.63
xb.xdly.s13                         4.0957e-09
xb.xdly.d2                         3.74157e-08
xb.xdly.s20                        5.34893e-08
xb.xdly.s21                        4.71566e-08
xb.xdly.s22                        4.25684e-08
xb.xdly.s23                        4.09339e-09
xb.xdly.d3                                3.63
xb.xdly.s30                               3.63
xb.xdly.s31                               3.63
xb.xdly.s32                               3.63
xb.xdly.s33                         4.0957e-09
xb.errd                            3.74157e-08
xb.xdly.s40                        5.34893e-08
xb.xdly.s41                        4.71566e-08
xb.xdly.s42                        4.25684e-08
xb.xdly.s43                        4.09339e-09
xb.wideb                                  3.63
xb.xnw.nmid                         0.00124991
xb.wide                            5.12811e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             2.94631
lockb                              5.12811e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                    0.00124991
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   1.66476e-12
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   1.66476e-12
xc.err                             1.02627e-08
xc.xerr.xg4.nmid                   5.13137e-09
xc.xdly.t0b                        5.12811e-09
xc.xdly.t1b                        5.12811e-09
xc.xdly.t2b                        5.12811e-09
xc.xdly.t3b                               3.63
xc.xdly.d1                                3.63
xc.xdly.s10                               3.63
xc.xdly.s11                               3.63
xc.xdly.s12                               3.63
xc.xdly.s13                         4.0957e-09
xc.xdly.d2                         3.74157e-08
xc.xdly.s20                        5.34893e-08
xc.xdly.s21                        4.71566e-08
xc.xdly.s22                        4.25684e-08
xc.xdly.s23                        4.09339e-09
xc.xdly.d3                                3.63
xc.xdly.s30                               3.63
xc.xdly.s31                               3.63
xc.xdly.s32                               3.63
xc.xdly.s33                         4.0957e-09
xc.errd                            3.74157e-08
xc.xdly.s40                        5.34893e-08
xc.xdly.s41                        4.71566e-08
xc.xdly.s42                        4.25684e-08
xc.xdly.s43                        4.09339e-09
xc.wideb                                  3.63
xc.xnw.nmid                         0.00125002
xc.wide                            5.12811e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             2.94632
lockc                              5.12811e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                    0.00124991
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   1.66476e-12
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   1.66476e-12
xd.err                             1.02627e-08
xd.xerr.xg4.nmid                   5.13137e-09
xd.xdly.t0b                        5.12811e-09
xd.xdly.t1b                        5.12811e-09
xd.xdly.t2b                        5.12811e-09
xd.xdly.t3b                               3.63
xd.xdly.d1                                3.63
xd.xdly.s10                               3.63
xd.xdly.s11                               3.63
xd.xdly.s12                               3.63
xd.xdly.s13                         4.0957e-09
xd.xdly.d2                         3.74157e-08
xd.xdly.s20                        5.34893e-08
xd.xdly.s21                        4.71566e-08
xd.xdly.s22                        4.25684e-08
xd.xdly.s23                        4.09339e-09
xd.xdly.d3                                3.63
xd.xdly.s30                               3.63
xd.xdly.s31                               3.63
xd.xdly.s32                               3.63
xd.xdly.s33                         4.0957e-09
xd.errd                            3.74157e-08
xd.xdly.s40                        5.34893e-08
xd.xdly.s41                        4.71566e-08
xd.xdly.s42                        4.25684e-08
xd.xdly.s43                        4.09339e-09
xd.wideb                                  3.63
xd.xnw.nmid                         0.00125002
xd.wide                            5.12811e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             2.94631
lockd                              5.12811e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.02627e-08
xoe3.nmid                          5.13137e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                    0.00124991
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   1.66498e-12
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   1.66498e-12
xe.err                             1.02627e-08
xe.xerr.xg4.nmid                   5.13137e-09
xe.xdly.t0b                        5.12811e-09
xe.xdly.t1b                        5.12811e-09
xe.xdly.t2b                        5.12811e-09
xe.xdly.t3b                               3.63
xe.xdly.d1                                3.63
xe.xdly.s10                               3.63
xe.xdly.s11                               3.63
xe.xdly.s12                               3.63
xe.xdly.s13                         4.0957e-09
xe.xdly.d2                         3.74157e-08
xe.xdly.s20                        5.34893e-08
xe.xdly.s21                        4.71566e-08
xe.xdly.s22                        4.25684e-08
xe.xdly.s23                        4.09339e-09
xe.xdly.d3                                3.63
xe.xdly.s30                               3.63
xe.xdly.s31                               3.63
xe.xdly.s32                               3.63
xe.xdly.s33                         4.0957e-09
xe.errd                            3.74157e-08
xe.xdly.s40                        5.34893e-08
xe.xdly.s41                        4.71566e-08
xe.xdly.s42                        4.25684e-08
xe.xdly.s43                        4.09339e-09
xe.wideb                                  3.63
xe.xnw.nmid                         0.00125002
xe.wide                            5.12811e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             2.94632
locke                              5.12811e-09
wstep                                        0
xw.t0b                             5.12811e-09
xw.t1b                             5.12811e-09
xw.t2b                             5.12811e-09
xw.t3b                                    3.63
xw.d1                                     3.63
xw.s10                                    3.63
xw.s11                                    3.63
xw.s12                                    3.63
xw.s13                              4.0957e-09
xw.d2                              3.74157e-08
xw.s20                             5.34893e-08
xw.s21                             4.71566e-08
xw.s22                             4.25684e-08
xw.s23                             4.09339e-09
xw.d3                                     3.63
xw.s30                                    3.63
xw.s31                                    3.63
xw.s32                                    3.63
xw.s33                              4.0957e-09
wout                               3.74157e-08
xw.s40                             5.34893e-08
xw.s41                             4.71566e-08
xw.s42                             4.25684e-08
xw.s43                             4.09339e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -7.48576e-06

 Reference value :  0.00000e+00
 Reference value :  6.65600e-09
 Reference value :  1.44560e-08
 Reference value :  2.26560e-08
 Reference value :  3.04560e-08
 Reference value :  3.88560e-08
 Reference value :  4.11100e-08
 Reference value :  4.40100e-08
 Reference value :  4.55264e-08
 Reference value :  5.01000e-08
 Reference value :  5.15264e-08
 Reference value :  5.73253e-08
 Reference value :  6.18302e-08
 Reference value :  6.82302e-08
 Reference value :  7.60302e-08
 Reference value :  8.03816e-08
 Reference value :  8.28594e-08
 Reference value :  8.51650e-08
 Reference value :  9.00650e-08
 Reference value :  9.19253e-08
 Reference value :  9.85253e-08
 Reference value :  1.01497e-07
 Reference value :  1.06897e-07
 Reference value :  1.10495e-07
 Reference value :  1.15695e-07
 Reference value :  1.20205e-07
 Reference value :  1.22058e-07
 Reference value :  1.25100e-07
 Reference value :  1.28525e-07
 Reference value :  1.31110e-07
 Reference value :  1.35325e-07
 Reference value :  1.40100e-07
 Reference value :  1.45810e-07
 Reference value :  1.54210e-07
 Reference value :  1.60149e-07
 Reference value :  1.61859e-07
 Reference value :  1.64706e-07
 Reference value :  1.68130e-07
 Reference value :  1.70995e-07
 Reference value :  1.74525e-07
 Reference value :  1.80065e-07
 Reference value :  1.82884e-07
 Reference value :  1.88484e-07
 Reference value :  1.91370e-07
 Reference value :  1.96970e-07
 Reference value :  2.00379e-07
 Reference value :  2.03659e-07
 Reference value :  2.05207e-07
 Reference value :  2.09863e-07
 Reference value :  2.11207e-07
 Reference value :  2.15483e-07
 Reference value :  2.20149e-07
 Reference value :  2.23684e-07
 Reference value :  2.29484e-07
 Reference value :  2.35284e-07
 Reference value :  2.40149e-07
 Reference value :  2.41374e-07
 Reference value :  2.44287e-07
 Reference value :  2.47525e-07
 Reference value :  2.50690e-07
 Reference value :  2.54125e-07
 Reference value :  2.60030e-07
 Reference value :  2.64830e-07
 Reference value :  2.72430e-07
 Reference value :  2.80060e-07
 Reference value :  2.82059e-07
 Reference value :  2.84689e-07
 Reference value :  2.88125e-07
 Reference value :  2.91100e-07
 Reference value :  2.94725e-07
 Reference value :  3.00065e-07
 Reference value :  3.02897e-07
 Reference value :  3.09497e-07
 Reference value :  3.12895e-07
 Reference value :  3.19848e-07
 Reference value :  3.21305e-07
 Reference value :  3.25100e-07
 Reference value :  3.29730e-07
 Reference value :  3.31221e-07
 Reference value :  3.36525e-07
 Reference value :  3.40810e-07
 Reference value :  3.46810e-07
 Reference value :  3.55010e-07
 Reference value :  3.60149e-07
 Reference value :  3.61669e-07
 Reference value :  3.64995e-07
 Reference value :  3.69325e-07
 Reference value :  3.71305e-07
 Reference value :  3.76725e-07
 Reference value :  3.80684e-07
 Reference value :  3.85284e-07
 Reference value :  3.90065e-07
 Reference value :  3.93370e-07
 Reference value :  3.99170e-07
 Reference value :  4.01110e-07
 Reference value :  4.04108e-07
 Reference value :  4.06130e-07
 Reference value :  4.10149e-07
