
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ mimcap_ff_27c_3.63v_e4.0n_c7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
ldt0                                      3.63
ldt1                                      3.63
ldt2                                      3.63
ldt3                                         0
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                     0.0618404
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   1.37073e-09
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   1.37073e-09
xa.err                             1.24752e-08
xa.xerr.xg4.nmid                   6.23761e-09
xa.xdly.t0b                        6.21319e-09
xa.xdly.t1b                        6.21319e-09
xa.xdly.t2b                        6.21319e-09
xa.xdly.t3b                               3.63
xa.xdly.d1                                3.63
xa.xdly.s10                               3.63
xa.xdly.s11                               3.63
xa.xdly.s12                               3.63
xa.xdly.s13                        7.09948e-09
xa.xdly.d2                         4.50987e-08
xa.xdly.s20                        6.41623e-08
xa.xdly.s21                         5.6709e-08
xa.xdly.s22                        5.12961e-08
xa.xdly.s23                        5.10057e-09
xa.xdly.d3                                3.63
xa.xdly.s30                               3.63
xa.xdly.s31                               3.63
xa.xdly.s32                               3.63
xa.xdly.s33                        7.09948e-09
xa.errd                            4.50987e-08
xa.xdly.s40                        6.41623e-08
xa.xdly.s41                         5.6709e-08
xa.xdly.s42                        5.12961e-08
xa.xdly.s43                        5.10057e-09
xa.wideb                                  3.63
xa.xnw.nmid                          0.0618403
xa.wide                            6.21319e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.05925
locka                              6.21319e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                     0.0618404
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   1.37073e-09
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   1.37073e-09
xb.err                             1.24752e-08
xb.xerr.xg4.nmid                   6.23761e-09
xb.xdly.t0b                        6.21319e-09
xb.xdly.t1b                        6.21319e-09
xb.xdly.t2b                        6.21319e-09
xb.xdly.t3b                               3.63
xb.xdly.d1                                3.63
xb.xdly.s10                               3.63
xb.xdly.s11                               3.63
xb.xdly.s12                               3.63
xb.xdly.s13                        7.09948e-09
xb.xdly.d2                         4.50987e-08
xb.xdly.s20                        6.41623e-08
xb.xdly.s21                         5.6709e-08
xb.xdly.s22                        5.12961e-08
xb.xdly.s23                        5.10057e-09
xb.xdly.d3                                3.63
xb.xdly.s30                               3.63
xb.xdly.s31                               3.63
xb.xdly.s32                               3.63
xb.xdly.s33                        7.09948e-09
xb.errd                            4.50987e-08
xb.xdly.s40                        6.41623e-08
xb.xdly.s41                         5.6709e-08
xb.xdly.s42                        5.12961e-08
xb.xdly.s43                        5.10057e-09
xb.wideb                                  3.63
xb.xnw.nmid                          0.0618403
xb.wide                            6.21319e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.05925
lockb                              6.21319e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                     0.0618404
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   1.37073e-09
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   1.37073e-09
xc.err                             1.24752e-08
xc.xerr.xg4.nmid                   6.23761e-09
xc.xdly.t0b                        6.21319e-09
xc.xdly.t1b                        6.21319e-09
xc.xdly.t2b                        6.21319e-09
xc.xdly.t3b                               3.63
xc.xdly.d1                                3.63
xc.xdly.s10                               3.63
xc.xdly.s11                               3.63
xc.xdly.s12                               3.63
xc.xdly.s13                        7.09948e-09
xc.xdly.d2                         4.50987e-08
xc.xdly.s20                        6.41623e-08
xc.xdly.s21                         5.6709e-08
xc.xdly.s22                        5.12961e-08
xc.xdly.s23                        5.10057e-09
xc.xdly.d3                                3.63
xc.xdly.s30                               3.63
xc.xdly.s31                               3.63
xc.xdly.s32                               3.63
xc.xdly.s33                        7.09948e-09
xc.errd                            4.50987e-08
xc.xdly.s40                        6.41623e-08
xc.xdly.s41                         5.6709e-08
xc.xdly.s42                        5.12961e-08
xc.xdly.s43                        5.10057e-09
xc.wideb                                  3.63
xc.xnw.nmid                          0.0618401
xc.wide                            6.21319e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.05925
lockc                              6.21319e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                     0.0618404
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   1.37073e-09
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   1.37073e-09
xd.err                             1.24752e-08
xd.xerr.xg4.nmid                   6.23761e-09
xd.xdly.t0b                        6.21319e-09
xd.xdly.t1b                        6.21319e-09
xd.xdly.t2b                        6.21319e-09
xd.xdly.t3b                               3.63
xd.xdly.d1                                3.63
xd.xdly.s10                               3.63
xd.xdly.s11                               3.63
xd.xdly.s12                               3.63
xd.xdly.s13                        7.09948e-09
xd.xdly.d2                         4.50987e-08
xd.xdly.s20                        6.41623e-08
xd.xdly.s21                         5.6709e-08
xd.xdly.s22                        5.12961e-08
xd.xdly.s23                        5.10057e-09
xd.xdly.d3                                3.63
xd.xdly.s30                               3.63
xd.xdly.s31                               3.63
xd.xdly.s32                               3.63
xd.xdly.s33                        7.09948e-09
xd.errd                            4.50987e-08
xd.xdly.s40                        6.41623e-08
xd.xdly.s41                         5.6709e-08
xd.xdly.s42                        5.12961e-08
xd.xdly.s43                        5.10057e-09
xd.wideb                                  3.63
xd.xnw.nmid                          0.0618401
xd.wide                            6.21319e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.05925
lockd                              6.21319e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.24752e-08
xoe3.nmid                          6.23761e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                     0.0618404
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   1.37073e-09
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   1.37073e-09
xe.err                             1.24752e-08
xe.xerr.xg4.nmid                   6.23761e-09
xe.xdly.t0b                        6.21319e-09
xe.xdly.t1b                        6.21319e-09
xe.xdly.t2b                        6.21319e-09
xe.xdly.t3b                               3.63
xe.xdly.d1                                3.63
xe.xdly.s10                               3.63
xe.xdly.s11                               3.63
xe.xdly.s12                               3.63
xe.xdly.s13                        7.09948e-09
xe.xdly.d2                         4.50987e-08
xe.xdly.s20                        6.41623e-08
xe.xdly.s21                         5.6709e-08
xe.xdly.s22                        5.12961e-08
xe.xdly.s23                        5.10057e-09
xe.xdly.d3                                3.63
xe.xdly.s30                               3.63
xe.xdly.s31                               3.63
xe.xdly.s32                               3.63
xe.xdly.s33                        7.09948e-09
xe.errd                            4.50987e-08
xe.xdly.s40                        6.41623e-08
xe.xdly.s41                         5.6709e-08
xe.xdly.s42                        5.12961e-08
xe.xdly.s43                        5.10057e-09
xe.wideb                                  3.63
xe.xnw.nmid                          0.0618397
xe.wide                            6.21319e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.05925
locke                              6.21319e-09
wstep                                        0
xw.t0b                             6.21319e-09
xw.t1b                             6.21319e-09
xw.t2b                             6.21319e-09
xw.t3b                                    3.63
xw.d1                                     3.63
xw.s10                                    3.63
xw.s11                                    3.63
xw.s12                                    3.63
xw.s13                             7.09948e-09
xw.d2                              4.50987e-08
xw.s20                             6.41623e-08
xw.s21                              5.6709e-08
xw.s22                             5.12961e-08
xw.s23                             5.10057e-09
xw.d3                                     3.63
xw.s30                                    3.63
xw.s31                                    3.63
xw.s32                                    3.63
xw.s33                             7.09948e-09
wout                               4.50987e-08
xw.s40                             6.41623e-08
xw.s41                              5.6709e-08
xw.s42                             5.12961e-08
xw.s43                             5.10057e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -6.04683e-06

 Reference value :  0.00000e+00
 Reference value :  6.45600e-09
 Reference value :  1.46560e-08
 Reference value :  2.24560e-08
 Reference value :  3.04560e-08
 Reference value :  3.86560e-08
 Reference value :  4.11650e-08
 Reference value :  4.40300e-08
 Reference value :  4.55204e-08
 Reference value :  5.05717e-08
 Reference value :  5.43203e-08
 Reference value :  6.01000e-08
 Reference value :  6.44297e-08
 Reference value :  7.22297e-08
 Reference value :  8.00100e-08
 Reference value :  8.12490e-08
 Reference value :  8.42050e-08
 Reference value :  8.69204e-08
 Reference value :  9.03031e-08
 Reference value :  9.33203e-08
 Reference value :  1.00010e-07
 Reference value :  1.02767e-07
 Reference value :  1.08167e-07
 Reference value :  1.11387e-07
 Reference value :  1.17187e-07
 Reference value :  1.20682e-07
 Reference value :  1.23848e-07
 Reference value :  1.25249e-07
 Reference value :  1.30010e-07
 Reference value :  1.31377e-07
 Reference value :  1.38720e-07
 Reference value :  1.43631e-07
 Reference value :  1.52231e-07
 Reference value :  1.60010e-07
 Reference value :  1.61305e-07
 Reference value :  1.64316e-07
 Reference value :  1.67921e-07
 Reference value :  1.71100e-07
 Reference value :  1.74920e-07
 Reference value :  1.80205e-07
 Reference value :  1.84550e-07
 Reference value :  1.90107e-07
 Reference value :  1.94415e-07
 Reference value :  1.99615e-07
 Reference value :  2.01523e-07
 Reference value :  2.04572e-07
 Reference value :  2.07920e-07
 Reference value :  2.10999e-07
 Reference value :  2.13732e-07
 Reference value :  2.19132e-07
 Reference value :  2.21950e-07
 Reference value :  2.27550e-07
 Reference value :  2.35550e-07
 Reference value :  2.40206e-07
 Reference value :  2.42103e-07
 Reference value :  2.44921e-07
 Reference value :  2.48920e-07
 Reference value :  2.51200e-07
 Reference value :  2.56120e-07
 Reference value :  2.61036e-07
 Reference value :  2.67636e-07
 Reference value :  2.75236e-07
 Reference value :  2.80302e-07
 Reference value :  2.82101e-07
 Reference value :  2.84572e-07
 Reference value :  2.87920e-07
 Reference value :  2.90921e-07
 Reference value :  2.94120e-07
 Reference value :  3.00000e-07
 Reference value :  3.02367e-07
 Reference value :  3.08567e-07
 Reference value :  3.11587e-07
 Reference value :  3.17187e-07
 Reference value :  3.20393e-07
 Reference value :  3.23497e-07
 Reference value :  3.25207e-07
 Reference value :  3.30000e-07
 Reference value :  3.32320e-07
 Reference value :  3.38120e-07
 Reference value :  3.42631e-07
 Reference value :  3.51031e-07
 Reference value :  3.59031e-07
 Reference value :  3.61165e-07
 Reference value :  3.64065e-07
 Reference value :  3.66320e-07
 Reference value :  3.70413e-07
 Reference value :  3.74920e-07
 Reference value :  3.80421e-07
 Reference value :  3.86750e-07
 Reference value :  3.91615e-07
 Reference value :  3.97215e-07
 Reference value :  4.00513e-07
 Reference value :  4.03297e-07
 Reference value :  4.05207e-07
 Reference value :  4.09721e-07
 Reference value :  4.11207e-07
 Reference value :  4.15332e-07
 Reference value :  4.20121e-07
