
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ sf_125c_3.63v_e4.0n_c7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
ldt0                                      3.63
ldt1                                      3.63
ldt2                                      3.63
ldt3                                         0
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                     0.0841517
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   8.84234e-08
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   8.84234e-08
xa.err                             7.08696e-07
xa.xerr.xg4.nmid                   3.54348e-07
xa.xdly.t0b                        3.53168e-07
xa.xdly.t1b                        3.53168e-07
xa.xdly.t2b                        3.53168e-07
xa.xdly.t3b                               3.63
xa.xdly.d1                                3.63
xa.xdly.s10                               3.63
xa.xdly.s11                               3.63
xa.xdly.s12                               3.63
xa.xdly.s13                        3.71678e-07
xa.xdly.d2                         4.06826e-07
xa.xdly.s20                        4.33219e-07
xa.xdly.s21                         4.2265e-07
xa.xdly.s22                        4.15374e-07
xa.xdly.s23                        7.44249e-09
xa.xdly.d3                                3.63
xa.xdly.s30                               3.63
xa.xdly.s31                               3.63
xa.xdly.s32                               3.63
xa.xdly.s33                        3.71678e-07
xa.errd                            4.06826e-07
xa.xdly.s40                        4.33219e-07
xa.xdly.s41                         4.2265e-07
xa.xdly.s42                        4.15374e-07
xa.xdly.s43                        7.44249e-09
xa.wideb                                  3.63
xa.xnw.nmid                          0.0841518
xa.wide                            3.53168e-07
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.09879
locka                              3.53169e-07
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                     0.0841517
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   8.84234e-08
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   8.84234e-08
xb.err                             7.08696e-07
xb.xerr.xg4.nmid                   3.54348e-07
xb.xdly.t0b                        3.53168e-07
xb.xdly.t1b                        3.53168e-07
xb.xdly.t2b                        3.53168e-07
xb.xdly.t3b                               3.63
xb.xdly.d1                                3.63
xb.xdly.s10                               3.63
xb.xdly.s11                               3.63
xb.xdly.s12                               3.63
xb.xdly.s13                        3.71678e-07
xb.xdly.d2                         4.06826e-07
xb.xdly.s20                        4.33219e-07
xb.xdly.s21                         4.2265e-07
xb.xdly.s22                        4.15374e-07
xb.xdly.s23                        7.44249e-09
xb.xdly.d3                                3.63
xb.xdly.s30                               3.63
xb.xdly.s31                               3.63
xb.xdly.s32                               3.63
xb.xdly.s33                        3.71678e-07
xb.errd                            4.06826e-07
xb.xdly.s40                        4.33219e-07
xb.xdly.s41                         4.2265e-07
xb.xdly.s42                        4.15374e-07
xb.xdly.s43                        7.44249e-09
xb.wideb                                  3.63
xb.xnw.nmid                          0.0841517
xb.wide                            3.53168e-07
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.09879
lockb                              3.53169e-07
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                     0.0841517
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   8.84234e-08
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   8.84234e-08
xc.err                             7.08696e-07
xc.xerr.xg4.nmid                   3.54348e-07
xc.xdly.t0b                        3.53168e-07
xc.xdly.t1b                        3.53168e-07
xc.xdly.t2b                        3.53168e-07
xc.xdly.t3b                               3.63
xc.xdly.d1                                3.63
xc.xdly.s10                               3.63
xc.xdly.s11                               3.63
xc.xdly.s12                               3.63
xc.xdly.s13                        3.71678e-07
xc.xdly.d2                         4.06826e-07
xc.xdly.s20                        4.33219e-07
xc.xdly.s21                         4.2265e-07
xc.xdly.s22                        4.15374e-07
xc.xdly.s23                        7.44249e-09
xc.xdly.d3                                3.63
xc.xdly.s30                               3.63
xc.xdly.s31                               3.63
xc.xdly.s32                               3.63
xc.xdly.s33                        3.71678e-07
xc.errd                            4.06826e-07
xc.xdly.s40                        4.33219e-07
xc.xdly.s41                         4.2265e-07
xc.xdly.s42                        4.15374e-07
xc.xdly.s43                        7.44249e-09
xc.wideb                                  3.63
xc.xnw.nmid                          0.0841517
xc.wide                            3.53168e-07
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.09879
lockc                              3.53169e-07
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                     0.0841517
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   8.84234e-08
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   8.84234e-08
xd.err                             7.08696e-07
xd.xerr.xg4.nmid                   3.54348e-07
xd.xdly.t0b                        3.53168e-07
xd.xdly.t1b                        3.53168e-07
xd.xdly.t2b                        3.53168e-07
xd.xdly.t3b                               3.63
xd.xdly.d1                                3.63
xd.xdly.s10                               3.63
xd.xdly.s11                               3.63
xd.xdly.s12                               3.63
xd.xdly.s13                        3.71678e-07
xd.xdly.d2                         4.06826e-07
xd.xdly.s20                        4.33219e-07
xd.xdly.s21                         4.2265e-07
xd.xdly.s22                        4.15374e-07
xd.xdly.s23                        7.44249e-09
xd.xdly.d3                                3.63
xd.xdly.s30                               3.63
xd.xdly.s31                               3.63
xd.xdly.s32                               3.63
xd.xdly.s33                        3.71678e-07
xd.errd                            4.06826e-07
xd.xdly.s40                        4.33219e-07
xd.xdly.s41                         4.2265e-07
xd.xdly.s42                        4.15374e-07
xd.xdly.s43                        7.44249e-09
xd.wideb                                  3.63
xd.xnw.nmid                          0.0841517
xd.wide                            3.53168e-07
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.09879
lockd                              3.53169e-07
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                7.08695e-07
xoe3.nmid                          3.54347e-07
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                      0.084152
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   8.84247e-08
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   8.84234e-08
xe.err                             7.08696e-07
xe.xerr.xg4.nmid                   3.54348e-07
xe.xdly.t0b                        3.53168e-07
xe.xdly.t1b                        3.53168e-07
xe.xdly.t2b                        3.53168e-07
xe.xdly.t3b                               3.63
xe.xdly.d1                                3.63
xe.xdly.s10                               3.63
xe.xdly.s11                               3.63
xe.xdly.s12                               3.63
xe.xdly.s13                        3.71678e-07
xe.xdly.d2                         4.06826e-07
xe.xdly.s20                        4.33219e-07
xe.xdly.s21                         4.2265e-07
xe.xdly.s22                        4.15374e-07
xe.xdly.s23                        7.44249e-09
xe.xdly.d3                                3.63
xe.xdly.s30                               3.63
xe.xdly.s31                               3.63
xe.xdly.s32                               3.63
xe.xdly.s33                        3.71678e-07
xe.errd                            4.06826e-07
xe.xdly.s40                        4.33219e-07
xe.xdly.s41                         4.2265e-07
xe.xdly.s42                        4.15374e-07
xe.xdly.s43                        7.44249e-09
xe.wideb                                  3.63
xe.xnw.nmid                          0.0841517
xe.wide                            3.53168e-07
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.09879
locke                              3.53169e-07
wstep                                        0
xw.t0b                             3.53168e-07
xw.t1b                             3.53168e-07
xw.t2b                             3.53168e-07
xw.t3b                                    3.63
xw.d1                                     3.63
xw.s10                                    3.63
xw.s11                                    3.63
xw.s12                                    3.63
xw.s13                             3.71678e-07
xw.d2                              4.06826e-07
xw.s20                             4.33219e-07
xw.s21                              4.2265e-07
xw.s22                             4.15374e-07
xw.s23                             7.44249e-09
xw.d3                                     3.63
xw.s30                                    3.63
xw.s31                                    3.63
xw.s32                                    3.63
xw.s33                             3.71678e-07
wout                               4.06826e-07
xw.s40                             4.33219e-07
xw.s41                              4.2265e-07
xw.s42                             4.15374e-07
xw.s43                             7.44249e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -5.39509e-06

 Reference value :  0.00000e+00
 Reference value :  6.25600e-09
 Reference value :  1.38560e-08
 Reference value :  2.14560e-08
 Reference value :  2.90560e-08
 Reference value :  3.66560e-08
 Reference value :  4.07275e-08
 Reference value :  4.37073e-08
 Reference value :  4.55266e-08
 Reference value :  5.01490e-08
 Reference value :  5.25268e-08
 Reference value :  5.91268e-08
 Reference value :  6.30345e-08
 Reference value :  7.02345e-08
 Reference value :  7.76345e-08
 Reference value :  8.11100e-08
 Reference value :  8.40000e-08
 Reference value :  8.52490e-08
 Reference value :  9.01000e-08
 Reference value :  9.25268e-08
 Reference value :  1.00010e-07
 Reference value :  1.03616e-07
 Reference value :  1.10000e-07
 Reference value :  1.13798e-07
 Reference value :  1.20000e-07
 Reference value :  1.21536e-07
 Reference value :  1.24811e-07
 Reference value :  1.28927e-07
 Reference value :  1.31249e-07
 Reference value :  1.37727e-07
 Reference value :  1.43643e-07
 Reference value :  1.53043e-07
 Reference value :  1.60121e-07
 Reference value :  1.62109e-07
 Reference value :  1.65130e-07
 Reference value :  1.70000e-07
 Reference value :  1.71927e-07
 Reference value :  1.79127e-07
 Reference value :  1.83210e-07
 Reference value :  1.89610e-07
 Reference value :  1.93272e-07
 Reference value :  1.99836e-07
 Reference value :  2.01394e-07
 Reference value :  2.04811e-07
 Reference value :  2.08927e-07
 Reference value :  2.11221e-07
 Reference value :  2.16540e-07
 Reference value :  2.20810e-07
 Reference value :  2.26810e-07
 Reference value :  2.34210e-07
 Reference value :  2.40217e-07
 Reference value :  2.42718e-07
 Reference value :  2.45221e-07
 Reference value :  2.50100e-07
 Reference value :  2.52727e-07
 Reference value :  2.60030e-07
 Reference value :  2.65036e-07
 Reference value :  2.74236e-07
 Reference value :  2.80449e-07
 Reference value :  2.83854e-07
 Reference value :  2.85727e-07
 Reference value :  2.90205e-07
 Reference value :  2.93727e-07
 Reference value :  3.00121e-07
 Reference value :  3.04816e-07
 Reference value :  3.10107e-07
 Reference value :  3.15398e-07
 Reference value :  3.20294e-07
 Reference value :  3.25207e-07
 Reference value :  3.30956e-07
 Reference value :  3.36927e-07
 Reference value :  3.42243e-07
 Reference value :  3.51843e-07
 Reference value :  3.60065e-07
 Reference value :  3.61709e-07
 Reference value :  3.65100e-07
 Reference value :  3.69327e-07
 Reference value :  3.71305e-07
 Reference value :  3.78327e-07
 Reference value :  3.82810e-07
 Reference value :  3.89210e-07
 Reference value :  3.92872e-07
 Reference value :  3.99272e-07
 Reference value :  4.01305e-07
 Reference value :  4.04467e-07
 Reference value :  4.08316e-07
 Reference value :  4.11165e-07
 Reference value :  4.15740e-07
 Reference value :  4.20317e-07
 Reference value :  4.26210e-07
 Reference value :  4.33410e-07
 Reference value :  4.40205e-07
 Reference value :  4.42712e-07
 Reference value :  4.45221e-07
 Reference value :  4.50100e-07
 Reference value :  4.54327e-07
 Reference value :  4.63836e-07
 Reference value :  4.78036e-07
 Reference value :  4.82508e-07
