
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ ff_-40c_3.63v_e3.0n_c11 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
ldt0                                      3.63
ldt1                                      3.63
ldt2                                         0
ldt3                                      3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                     0.0215416
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   7.00356e-11
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   7.00356e-11
xa.err                             1.03593e-08
xa.xerr.xg4.nmid                   5.17967e-09
xa.xdly.t0b                        5.14279e-09
xa.xdly.t1b                        5.14279e-09
xa.xdly.t2b                               3.63
xa.xdly.t3b                        5.14279e-09
xa.xdly.d1                                3.63
xa.xdly.s10                               3.63
xa.xdly.s11                               3.63
xa.xdly.s12                        7.62384e-09
xa.xdly.s13                               3.63
xa.xdly.d2                         3.51562e-08
xa.xdly.s20                        4.97715e-08
xa.xdly.s21                        4.41166e-08
xa.xdly.s22                        7.52713e-09
xa.xdly.s23                        3.75858e-08
xa.xdly.d3                                3.63
xa.xdly.s30                               3.63
xa.xdly.s31                               3.63
xa.xdly.s32                        7.62384e-09
xa.xdly.s33                               3.63
xa.errd                            3.51562e-08
xa.xdly.s40                        4.97715e-08
xa.xdly.s41                        4.41166e-08
xa.xdly.s42                        7.52713e-09
xa.xdly.s43                        3.75858e-08
xa.wideb                                  3.63
xa.xnw.nmid                          0.0215424
xa.wide                            5.14279e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.05348
locka                              5.14279e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                     0.0215416
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   7.00356e-11
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   7.00356e-11
xb.err                             1.03593e-08
xb.xerr.xg4.nmid                   5.17967e-09
xb.xdly.t0b                        5.14279e-09
xb.xdly.t1b                        5.14279e-09
xb.xdly.t2b                               3.63
xb.xdly.t3b                        5.14279e-09
xb.xdly.d1                                3.63
xb.xdly.s10                               3.63
xb.xdly.s11                               3.63
xb.xdly.s12                        7.62384e-09
xb.xdly.s13                               3.63
xb.xdly.d2                         3.51562e-08
xb.xdly.s20                        4.97715e-08
xb.xdly.s21                        4.41166e-08
xb.xdly.s22                        7.52713e-09
xb.xdly.s23                        3.75858e-08
xb.xdly.d3                                3.63
xb.xdly.s30                               3.63
xb.xdly.s31                               3.63
xb.xdly.s32                        7.62384e-09
xb.xdly.s33                               3.63
xb.errd                            3.51562e-08
xb.xdly.s40                        4.97715e-08
xb.xdly.s41                        4.41166e-08
xb.xdly.s42                        7.52713e-09
xb.xdly.s43                        3.75858e-08
xb.wideb                                  3.63
xb.xnw.nmid                          0.0215424
xb.wide                            5.14279e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.05348
lockb                              5.14279e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                     0.0215416
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   7.00356e-11
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   7.00356e-11
xc.err                             1.03593e-08
xc.xerr.xg4.nmid                   5.17967e-09
xc.xdly.t0b                        5.14279e-09
xc.xdly.t1b                        5.14279e-09
xc.xdly.t2b                               3.63
xc.xdly.t3b                        5.14279e-09
xc.xdly.d1                                3.63
xc.xdly.s10                               3.63
xc.xdly.s11                               3.63
xc.xdly.s12                        7.62384e-09
xc.xdly.s13                               3.63
xc.xdly.d2                         3.51562e-08
xc.xdly.s20                        4.97715e-08
xc.xdly.s21                        4.41166e-08
xc.xdly.s22                        7.52713e-09
xc.xdly.s23                        3.75858e-08
xc.xdly.d3                                3.63
xc.xdly.s30                               3.63
xc.xdly.s31                               3.63
xc.xdly.s32                        7.62384e-09
xc.xdly.s33                               3.63
xc.errd                            3.51562e-08
xc.xdly.s40                        4.97715e-08
xc.xdly.s41                        4.41166e-08
xc.xdly.s42                        7.52713e-09
xc.xdly.s43                        3.75858e-08
xc.wideb                                  3.63
xc.xnw.nmid                          0.0215416
xc.wide                            5.14279e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.05348
lockc                              5.14279e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                     0.0215416
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   7.00356e-11
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   7.00356e-11
xd.err                             1.03593e-08
xd.xerr.xg4.nmid                   5.17967e-09
xd.xdly.t0b                        5.14279e-09
xd.xdly.t1b                        5.14279e-09
xd.xdly.t2b                               3.63
xd.xdly.t3b                        5.14279e-09
xd.xdly.d1                                3.63
xd.xdly.s10                               3.63
xd.xdly.s11                               3.63
xd.xdly.s12                        7.62384e-09
xd.xdly.s13                               3.63
xd.xdly.d2                         3.51562e-08
xd.xdly.s20                        4.97715e-08
xd.xdly.s21                        4.41166e-08
xd.xdly.s22                        7.52713e-09
xd.xdly.s23                        3.75858e-08
xd.xdly.d3                                3.63
xd.xdly.s30                               3.63
xd.xdly.s31                               3.63
xd.xdly.s32                        7.62384e-09
xd.xdly.s33                               3.63
xd.errd                            3.51562e-08
xd.xdly.s40                        4.97715e-08
xd.xdly.s41                        4.41166e-08
xd.xdly.s42                        7.52713e-09
xd.xdly.s43                        3.75858e-08
xd.wideb                                  3.63
xd.xnw.nmid                          0.0215416
xd.wide                            5.14279e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.05348
lockd                              5.14279e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.03593e-08
xoe3.nmid                          5.17967e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                     0.0215417
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   7.00359e-11
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   7.00359e-11
xe.err                             1.03593e-08
xe.xerr.xg4.nmid                   5.17967e-09
xe.xdly.t0b                        5.14279e-09
xe.xdly.t1b                        5.14279e-09
xe.xdly.t2b                               3.63
xe.xdly.t3b                        5.14279e-09
xe.xdly.d1                                3.63
xe.xdly.s10                               3.63
xe.xdly.s11                               3.63
xe.xdly.s12                        7.62384e-09
xe.xdly.s13                               3.63
xe.xdly.d2                         3.51562e-08
xe.xdly.s20                        4.97715e-08
xe.xdly.s21                        4.41166e-08
xe.xdly.s22                        7.52713e-09
xe.xdly.s23                        3.75858e-08
xe.xdly.d3                                3.63
xe.xdly.s30                               3.63
xe.xdly.s31                               3.63
xe.xdly.s32                        7.62384e-09
xe.xdly.s33                               3.63
xe.errd                            3.51562e-08
xe.xdly.s40                        4.97715e-08
xe.xdly.s41                        4.41166e-08
xe.xdly.s42                        7.52713e-09
xe.xdly.s43                        3.75858e-08
xe.wideb                                  3.63
xe.xnw.nmid                          0.0215424
xe.wide                            5.14279e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.05348
locke                              5.14279e-09
wstep                                        0
xw.t0b                             5.14279e-09
xw.t1b                             5.14279e-09
xw.t2b                                    3.63
xw.t3b                             5.14279e-09
xw.d1                                     3.63
xw.s10                                    3.63
xw.s11                                    3.63
xw.s12                             7.62384e-09
xw.s13                                    3.63
xw.d2                              3.51562e-08
xw.s20                             4.97715e-08
xw.s21                             4.41166e-08
xw.s22                             7.52713e-09
xw.s23                             3.75858e-08
xw.d3                                     3.63
xw.s30                                    3.63
xw.s31                                    3.63
xw.s32                             7.62384e-09
xw.s33                                    3.63
wout                               3.51562e-08
xw.s40                             4.97715e-08
xw.s41                             4.41166e-08
xw.s42                             7.52713e-09
xw.s43                             3.75858e-08
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -9.04374e-06

 Reference value :  0.00000e+00
 Reference value :  6.65600e-09
 Reference value :  1.40560e-08
 Reference value :  2.18560e-08
 Reference value :  2.92560e-08
 Reference value :  3.66560e-08
 Reference value :  4.03668e-08
 Reference value :  4.20448e-08
 Reference value :  4.41000e-08
 Reference value :  4.77444e-08
 Reference value :  5.03859e-08
 Reference value :  5.31444e-08
 Reference value :  5.85444e-08
 Reference value :  6.18444e-08
 Reference value :  6.70444e-08
 Reference value :  7.42444e-08
 Reference value :  8.01070e-08
 Reference value :  8.13875e-08
 Reference value :  8.39622e-08
 Reference value :  8.77444e-08
 Reference value :  9.06241e-08
 Reference value :  9.47444e-08
 Reference value :  1.00107e-07
 Reference value :  1.04516e-07
 Reference value :  1.10107e-07
 Reference value :  1.14230e-07
 Reference value :  1.20010e-07
 Reference value :  1.21200e-07
 Reference value :  1.23278e-07
 Reference value :  1.25344e-07
 Reference value :  1.30030e-07
 Reference value :  1.31221e-07
 Reference value :  1.36144e-07
 Reference value :  1.40415e-07
 Reference value :  1.46815e-07
 Reference value :  1.53415e-07
 Reference value :  1.60065e-07
 Reference value :  1.61221e-07
 Reference value :  1.63495e-07
 Reference value :  1.66744e-07
 Reference value :  1.70205e-07
 Reference value :  1.72544e-07
 Reference value :  1.77744e-07
 Reference value :  1.80856e-07
 Reference value :  1.85456e-07
 Reference value :  1.90100e-07
 Reference value :  1.94180e-07
 Reference value :  1.99780e-07
 Reference value :  2.01200e-07
 Reference value :  2.03205e-07
 Reference value :  2.05344e-07
 Reference value :  2.10030e-07
 Reference value :  2.11249e-07
 Reference value :  2.15722e-07
 Reference value :  2.20107e-07
 Reference value :  2.23656e-07
 Reference value :  2.29056e-07
 Reference value :  2.34456e-07
 Reference value :  2.40000e-07
 Reference value :  2.41130e-07
 Reference value :  2.43121e-07
 Reference value :  2.44944e-07
 Reference value :  2.50030e-07
 Reference value :  2.51249e-07
 Reference value :  2.56744e-07
 Reference value :  2.60292e-07
 Reference value :  2.65645e-07
 Reference value :  2.72045e-07
 Reference value :  2.80020e-07
 Reference value :  2.81305e-07
 Reference value :  2.83681e-07
 Reference value :  2.86743e-07
 Reference value :  2.90205e-07
 Reference value :  2.92144e-07
 Reference value :  2.97944e-07
 Reference value :  3.00916e-07
 Reference value :  3.05516e-07
 Reference value :  3.10100e-07
 Reference value :  3.13230e-07
 Reference value :  3.18830e-07
 Reference value :  3.21110e-07
 Reference value :  3.23107e-07
 Reference value :  3.24744e-07
 Reference value :  3.30000e-07
 Reference value :  3.31200e-07
 Reference value :  3.35744e-07
 Reference value :  3.40121e-07
 Reference value :  3.44815e-07
 Reference value :  3.51015e-07
 Reference value :  3.58815e-07
 Reference value :  3.61110e-07
 Reference value :  3.63121e-07
 Reference value :  3.64744e-07
 Reference value :  3.69872e-07
 Reference value :  3.71200e-07
 Reference value :  3.75744e-07
 Reference value :  3.80100e-07
 Reference value :  3.83456e-07
 Reference value :  3.88656e-07
