
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ res_ss_125c_3.30v_e4.0n_c7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
ldt0                                       3.3
ldt1                                       3.3
ldt2                                       3.3
ldt3                                         0
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                     0.0849173
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   3.92242e-07
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   3.92242e-07
xa.err                              1.0754e-07
xa.xerr.xg4.nmid                   5.37699e-08
xa.xdly.t0b                         5.3672e-08
xa.xdly.t1b                         5.3672e-08
xa.xdly.t2b                         5.3672e-08
xa.xdly.t3b                                3.3
xa.xdly.d1                                 3.3
xa.xdly.s10                                3.3
xa.xdly.s11                                3.3
xa.xdly.s12                                3.3
xa.xdly.s13                        6.25184e-07
xa.xdly.d2                         1.01615e-07
xa.xdly.s20                        1.25443e-07
xa.xdly.s21                        1.15956e-07
xa.xdly.s22                        1.09345e-07
xa.xdly.s23                        6.32075e-09
xa.xdly.d3                                 3.3
xa.xdly.s30                                3.3
xa.xdly.s31                                3.3
xa.xdly.s32                                3.3
xa.xdly.s33                        6.25184e-07
xa.errd                            1.01615e-07
xa.xdly.s40                        1.25443e-07
xa.xdly.s41                        1.15956e-07
xa.xdly.s42                        1.09345e-07
xa.xdly.s43                        6.32075e-09
xa.wideb                                   3.3
xa.xnw.nmid                          0.0849173
xa.wide                             5.3672e-08
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.81811
locka                               5.3672e-08
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                     0.0849173
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   3.92242e-07
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   3.92242e-07
xb.err                              1.0754e-07
xb.xerr.xg4.nmid                   5.37699e-08
xb.xdly.t0b                         5.3672e-08
xb.xdly.t1b                         5.3672e-08
xb.xdly.t2b                         5.3672e-08
xb.xdly.t3b                                3.3
xb.xdly.d1                                 3.3
xb.xdly.s10                                3.3
xb.xdly.s11                                3.3
xb.xdly.s12                                3.3
xb.xdly.s13                        6.25184e-07
xb.xdly.d2                         1.01615e-07
xb.xdly.s20                        1.25443e-07
xb.xdly.s21                        1.15956e-07
xb.xdly.s22                        1.09345e-07
xb.xdly.s23                        6.32075e-09
xb.xdly.d3                                 3.3
xb.xdly.s30                                3.3
xb.xdly.s31                                3.3
xb.xdly.s32                                3.3
xb.xdly.s33                        6.25184e-07
xb.errd                            1.01615e-07
xb.xdly.s40                        1.25443e-07
xb.xdly.s41                        1.15956e-07
xb.xdly.s42                        1.09345e-07
xb.xdly.s43                        6.32075e-09
xb.wideb                                   3.3
xb.xnw.nmid                          0.0849173
xb.wide                             5.3672e-08
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.81811
lockb                               5.3672e-08
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                     0.0849173
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   3.92242e-07
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   3.92242e-07
xc.err                              1.0754e-07
xc.xerr.xg4.nmid                   5.37699e-08
xc.xdly.t0b                         5.3672e-08
xc.xdly.t1b                         5.3672e-08
xc.xdly.t2b                         5.3672e-08
xc.xdly.t3b                                3.3
xc.xdly.d1                                 3.3
xc.xdly.s10                                3.3
xc.xdly.s11                                3.3
xc.xdly.s12                                3.3
xc.xdly.s13                        6.25184e-07
xc.xdly.d2                         1.01615e-07
xc.xdly.s20                        1.25443e-07
xc.xdly.s21                        1.15956e-07
xc.xdly.s22                        1.09345e-07
xc.xdly.s23                        6.32075e-09
xc.xdly.d3                                 3.3
xc.xdly.s30                                3.3
xc.xdly.s31                                3.3
xc.xdly.s32                                3.3
xc.xdly.s33                        6.25184e-07
xc.errd                            1.01615e-07
xc.xdly.s40                        1.25443e-07
xc.xdly.s41                        1.15956e-07
xc.xdly.s42                        1.09345e-07
xc.xdly.s43                        6.32075e-09
xc.wideb                                   3.3
xc.xnw.nmid                          0.0849173
xc.wide                             5.3672e-08
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.81811
lockc                               5.3672e-08
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                     0.0849173
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   3.92242e-07
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   3.92242e-07
xd.err                              1.0754e-07
xd.xerr.xg4.nmid                   5.37699e-08
xd.xdly.t0b                         5.3672e-08
xd.xdly.t1b                         5.3672e-08
xd.xdly.t2b                         5.3672e-08
xd.xdly.t3b                                3.3
xd.xdly.d1                                 3.3
xd.xdly.s10                                3.3
xd.xdly.s11                                3.3
xd.xdly.s12                                3.3
xd.xdly.s13                        6.25184e-07
xd.xdly.d2                         1.01615e-07
xd.xdly.s20                        1.25443e-07
xd.xdly.s21                        1.15956e-07
xd.xdly.s22                        1.09345e-07
xd.xdly.s23                        6.32075e-09
xd.xdly.d3                                 3.3
xd.xdly.s30                                3.3
xd.xdly.s31                                3.3
xd.xdly.s32                                3.3
xd.xdly.s33                        6.25184e-07
xd.errd                            1.01615e-07
xd.xdly.s40                        1.25443e-07
xd.xdly.s41                        1.15956e-07
xd.xdly.s42                        1.09345e-07
xd.xdly.s43                        6.32075e-09
xd.wideb                                   3.3
xd.xnw.nmid                          0.0849173
xd.wide                             5.3672e-08
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.81811
lockd                               5.3672e-08
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                1.07539e-07
xoe3.nmid                          5.37694e-08
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0849173
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   3.92243e-07
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   3.92242e-07
xe.err                              1.0754e-07
xe.xerr.xg4.nmid                   5.37699e-08
xe.xdly.t0b                         5.3672e-08
xe.xdly.t1b                         5.3672e-08
xe.xdly.t2b                         5.3672e-08
xe.xdly.t3b                                3.3
xe.xdly.d1                                 3.3
xe.xdly.s10                                3.3
xe.xdly.s11                                3.3
xe.xdly.s12                                3.3
xe.xdly.s13                        6.25184e-07
xe.xdly.d2                         1.01615e-07
xe.xdly.s20                        1.25443e-07
xe.xdly.s21                        1.15956e-07
xe.xdly.s22                        1.09345e-07
xe.xdly.s23                        6.32075e-09
xe.xdly.d3                                 3.3
xe.xdly.s30                                3.3
xe.xdly.s31                                3.3
xe.xdly.s32                                3.3
xe.xdly.s33                        6.25184e-07
xe.errd                            1.01615e-07
xe.xdly.s40                        1.25443e-07
xe.xdly.s41                        1.15956e-07
xe.xdly.s42                        1.09345e-07
xe.xdly.s43                        6.32075e-09
xe.wideb                                   3.3
xe.xnw.nmid                          0.0849173
xe.wide                             5.3672e-08
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.81811
locke                               5.3672e-08
wstep                                        0
xw.t0b                              5.3672e-08
xw.t1b                              5.3672e-08
xw.t2b                              5.3672e-08
xw.t3b                                     3.3
xw.d1                                      3.3
xw.s10                                     3.3
xw.s11                                     3.3
xw.s12                                     3.3
xw.s13                             6.25184e-07
xw.d2                              1.01615e-07
xw.s20                             1.25443e-07
xw.s21                             1.15956e-07
xw.s22                             1.09345e-07
xw.s23                             6.32075e-09
xw.d3                                      3.3
xw.s30                                     3.3
xw.s31                                     3.3
xw.s32                                     3.3
xw.s33                             6.25184e-07
wout                               1.01615e-07
xw.s40                             1.25443e-07
xw.s41                             1.15956e-07
xw.s42                             1.09345e-07
xw.s43                             6.32075e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -3.77594e-06

 Reference value :  0.00000e+00
 Reference value :  7.85600e-09
 Reference value :  1.70560e-08
 Reference value :  2.64560e-08
 Reference value :  3.54560e-08
 Reference value :  4.05896e-08
 Reference value :  4.40000e-08
 Reference value :  4.61383e-08
 Reference value :  5.04472e-08
 Reference value :  5.45384e-08
 Reference value :  6.04351e-08
