
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ moscap_ss_-40c_3.63v_e4.0n_c7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
ldt0                                      3.63
ldt1                                      3.63
ldt2                                      3.63
ldt3                                         0
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                    0.00124991
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   1.66476e-12
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   1.66476e-12
xa.err                             1.02627e-08
xa.xerr.xg4.nmid                   5.13137e-09
xa.xdly.t0b                        5.12811e-09
xa.xdly.t1b                        5.12811e-09
xa.xdly.t2b                        5.12811e-09
xa.xdly.t3b                               3.63
xa.xdly.d1                                3.63
xa.xdly.s10                               3.63
xa.xdly.s11                               3.63
xa.xdly.s12                               3.63
xa.xdly.s13                         4.0957e-09
xa.xdly.d2                         3.74157e-08
xa.xdly.s20                        5.34893e-08
xa.xdly.s21                        4.71566e-08
xa.xdly.s22                        4.25684e-08
xa.xdly.s23                        4.09339e-09
xa.xdly.d3                                3.63
xa.xdly.s30                               3.63
xa.xdly.s31                               3.63
xa.xdly.s32                               3.63
xa.xdly.s33                         4.0957e-09
xa.errd                            3.74157e-08
xa.xdly.s40                        5.34893e-08
xa.xdly.s41                        4.71566e-08
xa.xdly.s42                        4.25684e-08
xa.xdly.s43                        4.09339e-09
xa.wideb                                  3.63
xa.xnw.nmid                         0.00124991
xa.wide                            5.12811e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             2.94631
locka                              5.12811e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                    0.00124991
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   1.66476e-12
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   1.66476e-12
xb.err                             1.02627e-08
xb.xerr.xg4.nmid                   5.13137e-09
xb.xdly.t0b                        5.12811e-09
xb.xdly.t1b                        5.12811e-09
xb.xdly.t2b                        5.12811e-09
xb.xdly.t3b                               3.63
xb.xdly.d1                                3.63
xb.xdly.s10                               3.63
xb.xdly.s11                               3.63
xb.xdly.s12                               3.63
xb.xdly.s13                         4.0957e-09
xb.xdly.d2                         3.74157e-08
xb.xdly.s20                        5.34893e-08
xb.xdly.s21                        4.71566e-08
xb.xdly.s22                        4.25684e-08
xb.xdly.s23                        4.09339e-09
xb.xdly.d3                                3.63
xb.xdly.s30                               3.63
xb.xdly.s31                               3.63
xb.xdly.s32                               3.63
xb.xdly.s33                         4.0957e-09
xb.errd                            3.74157e-08
xb.xdly.s40                        5.34893e-08
xb.xdly.s41                        4.71566e-08
xb.xdly.s42                        4.25684e-08
xb.xdly.s43                        4.09339e-09
xb.wideb                                  3.63
xb.xnw.nmid                         0.00124991
xb.wide                            5.12811e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             2.94631
lockb                              5.12811e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                    0.00124991
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   1.66476e-12
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   1.66476e-12
xc.err                             1.02627e-08
xc.xerr.xg4.nmid                   5.13137e-09
xc.xdly.t0b                        5.12811e-09
xc.xdly.t1b                        5.12811e-09
xc.xdly.t2b                        5.12811e-09
xc.xdly.t3b                               3.63
xc.xdly.d1                                3.63
xc.xdly.s10                               3.63
xc.xdly.s11                               3.63
xc.xdly.s12                               3.63
xc.xdly.s13                         4.0957e-09
xc.xdly.d2                         3.74157e-08
xc.xdly.s20                        5.34893e-08
xc.xdly.s21                        4.71566e-08
xc.xdly.s22                        4.25684e-08
xc.xdly.s23                        4.09339e-09
xc.xdly.d3                                3.63
xc.xdly.s30                               3.63
xc.xdly.s31                               3.63
xc.xdly.s32                               3.63
xc.xdly.s33                         4.0957e-09
xc.errd                            3.74157e-08
xc.xdly.s40                        5.34893e-08
xc.xdly.s41                        4.71566e-08
xc.xdly.s42                        4.25684e-08
xc.xdly.s43                        4.09339e-09
xc.wideb                                  3.63
xc.xnw.nmid                         0.00125002
xc.wide                            5.12811e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             2.94632
lockc                              5.12811e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                    0.00124991
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   1.66476e-12
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   1.66476e-12
xd.err                             1.02627e-08
xd.xerr.xg4.nmid                   5.13137e-09
xd.xdly.t0b                        5.12811e-09
xd.xdly.t1b                        5.12811e-09
xd.xdly.t2b                        5.12811e-09
xd.xdly.t3b                               3.63
xd.xdly.d1                                3.63
xd.xdly.s10                               3.63
xd.xdly.s11                               3.63
xd.xdly.s12                               3.63
xd.xdly.s13                         4.0957e-09
xd.xdly.d2                         3.74157e-08
xd.xdly.s20                        5.34893e-08
xd.xdly.s21                        4.71566e-08
xd.xdly.s22                        4.25684e-08
xd.xdly.s23                        4.09339e-09
xd.xdly.d3                                3.63
xd.xdly.s30                               3.63
xd.xdly.s31                               3.63
xd.xdly.s32                               3.63
xd.xdly.s33                         4.0957e-09
xd.errd                            3.74157e-08
xd.xdly.s40                        5.34893e-08
xd.xdly.s41                        4.71566e-08
xd.xdly.s42                        4.25684e-08
xd.xdly.s43                        4.09339e-09
xd.wideb                                  3.63
xd.xnw.nmid                         0.00125002
xd.wide                            5.12811e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             2.94631
lockd                              5.12811e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.02627e-08
xoe3.nmid                          5.13137e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                    0.00124991
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   1.66498e-12
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   1.66498e-12
xe.err                             1.02627e-08
xe.xerr.xg4.nmid                   5.13137e-09
xe.xdly.t0b                        5.12811e-09
xe.xdly.t1b                        5.12811e-09
xe.xdly.t2b                        5.12811e-09
xe.xdly.t3b                               3.63
xe.xdly.d1                                3.63
xe.xdly.s10                               3.63
xe.xdly.s11                               3.63
xe.xdly.s12                               3.63
xe.xdly.s13                         4.0957e-09
xe.xdly.d2                         3.74157e-08
xe.xdly.s20                        5.34893e-08
xe.xdly.s21                        4.71566e-08
xe.xdly.s22                        4.25684e-08
xe.xdly.s23                        4.09339e-09
xe.xdly.d3                                3.63
xe.xdly.s30                               3.63
xe.xdly.s31                               3.63
xe.xdly.s32                               3.63
xe.xdly.s33                         4.0957e-09
xe.errd                            3.74157e-08
xe.xdly.s40                        5.34893e-08
xe.xdly.s41                        4.71566e-08
xe.xdly.s42                        4.25684e-08
xe.xdly.s43                        4.09339e-09
xe.wideb                                  3.63
xe.xnw.nmid                         0.00125002
xe.wide                            5.12811e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             2.94632
locke                              5.12811e-09
wstep                                        0
xw.t0b                             5.12811e-09
xw.t1b                             5.12811e-09
xw.t2b                             5.12811e-09
xw.t3b                                    3.63
xw.d1                                     3.63
xw.s10                                    3.63
xw.s11                                    3.63
xw.s12                                    3.63
xw.s13                              4.0957e-09
xw.d2                              3.74157e-08
xw.s20                             5.34893e-08
xw.s21                             4.71566e-08
xw.s22                             4.25684e-08
xw.s23                             4.09339e-09
xw.d3                                     3.63
xw.s30                                    3.63
xw.s31                                    3.63
xw.s32                                    3.63
xw.s33                              4.0957e-09
wout                               3.74157e-08
xw.s40                             5.34893e-08
xw.s41                             4.71566e-08
xw.s42                             4.25684e-08
xw.s43                             4.09339e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -7.48576e-06

 Reference value :  0.00000e+00
 Reference value :  8.25600e-09
 Reference value :  1.80560e-08
 Reference value :  2.76560e-08
 Reference value :  3.68560e-08
 Reference value :  4.11000e-08
 Reference value :  4.40650e-08
 Reference value :  4.63253e-08
 Reference value :  5.05521e-08
 Reference value :  5.45253e-08
 Reference value :  6.01070e-08
 Reference value :  6.60302e-08
 Reference value :  7.40302e-08
 Reference value :  8.02842e-08
 Reference value :  8.30594e-08
 Reference value :  8.52490e-08
 Reference value :  9.01210e-08
 Reference value :  9.29253e-08
 Reference value :  9.98627e-08
 Reference value :  1.02897e-07
 Reference value :  1.09497e-07
 Reference value :  1.12895e-07
 Reference value :  1.19695e-07
 Reference value :  1.21249e-07
 Reference value :  1.24552e-07
 Reference value :  1.28725e-07
 Reference value :  1.31221e-07
 Reference value :  1.37125e-07
 Reference value :  1.41810e-07
 Reference value :  1.49810e-07
 Reference value :  1.59210e-07
 Reference value :  1.61207e-07
 Reference value :  1.64435e-07
 Reference value :  1.70030e-07
 Reference value :  1.76925e-07
 Reference value :  1.83884e-07
 Reference value :  1.90149e-07
 Reference value :  1.95170e-07
 Reference value :  2.00149e-07
 Reference value :  2.02659e-07
 Reference value :  2.05207e-07
 Reference value :  2.10065e-07
 Reference value :  2.11883e-07
 Reference value :  2.18283e-07
 Reference value :  2.22484e-07
 Reference value :  2.28884e-07
 Reference value :  2.35484e-07
 Reference value :  2.40284e-07
 Reference value :  2.43056e-07
 Reference value :  2.45249e-07
 Reference value :  2.50107e-07
 Reference value :  2.52925e-07
 Reference value :  2.59863e-07
 Reference value :  2.64430e-07
 Reference value :  2.72830e-07
 Reference value :  2.80156e-07
 Reference value :  2.82059e-07
 Reference value :  2.85110e-07
 Reference value :  2.89863e-07
 Reference value :  2.91526e-07
 Reference value :  2.98125e-07
 Reference value :  3.04897e-07
 Reference value :  3.11695e-07
 Reference value :  3.20382e-07
 Reference value :  3.23658e-07
 Reference value :  3.25530e-07
 Reference value :  3.30287e-07
 Reference value :  3.33925e-07
 Reference value :  3.40100e-07
 Reference value :  3.45610e-07
 Reference value :  3.55010e-07
 Reference value :  3.60378e-07
 Reference value :  3.63459e-07
 Reference value :  3.65305e-07
 Reference value :  3.70121e-07
 Reference value :  3.73125e-07
 Reference value :  3.80030e-07
 Reference value :  3.83884e-07
 Reference value :  3.90030e-07
 Reference value :  3.93970e-07
 Reference value :  4.00065e-07
 Reference value :  4.01859e-07
 Reference value :  4.05130e-07
 Reference value :  4.09865e-07
 Reference value :  4.11526e-07
 Reference value :  4.17883e-07
 Reference value :  4.22084e-07
 Reference value :  4.28484e-07
 Reference value :  4.34884e-07
 Reference value :  4.40279e-07
 Reference value :  4.43659e-07
 Reference value :  4.46525e-07
 Reference value :  4.52125e-07
 Reference value :  4.63430e-07
 Reference value :  4.74030e-07
 Reference value :  4.80303e-07
 Reference value :  4.82659e-07
 Reference value :  4.85207e-07
