
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ fs_-40c_3.63v_e0.8n_c6 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
ldt0                                         0
ldt1                                      3.63
ldt2                                      3.63
ldt3                                         0
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                      0.012988
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   2.87587e-11
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   2.87587e-11
xa.err                             9.56718e-09
xa.xerr.xg4.nmid                   4.78359e-09
xa.xdly.t0b                               3.63
xa.xdly.t1b                        4.76684e-09
xa.xdly.t2b                        4.76684e-09
xa.xdly.t3b                               3.63
xa.xdly.d1                                3.63
xa.xdly.s10                        2.28261e-08
xa.xdly.s11                               3.63
xa.xdly.s12                               3.63
xa.xdly.s13                        3.87081e-09
xa.xdly.d2                         3.11706e-08
xa.xdly.s20                        2.25503e-08
xa.xdly.s21                        4.04174e-08
xa.xdly.s22                        3.60831e-08
xa.xdly.s23                        3.83108e-09
xa.xdly.d3                                3.63
xa.xdly.s30                        2.28261e-08
xa.xdly.s31                               3.63
xa.xdly.s32                               3.63
xa.xdly.s33                        3.87081e-09
xa.errd                            3.11706e-08
xa.xdly.s40                        2.25503e-08
xa.xdly.s41                        4.04174e-08
xa.xdly.s42                        3.60831e-08
xa.xdly.s43                        3.83108e-09
xa.wideb                                  3.63
xa.xnw.nmid                           0.012988
xa.wide                            4.76684e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.02278
locka                              4.76684e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                      0.012988
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   2.87587e-11
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   2.87587e-11
xb.err                             9.56718e-09
xb.xerr.xg4.nmid                   4.78359e-09
xb.xdly.t0b                               3.63
xb.xdly.t1b                        4.76684e-09
xb.xdly.t2b                        4.76684e-09
xb.xdly.t3b                               3.63
xb.xdly.d1                                3.63
xb.xdly.s10                        2.28261e-08
xb.xdly.s11                               3.63
xb.xdly.s12                               3.63
xb.xdly.s13                        3.87081e-09
xb.xdly.d2                         3.11706e-08
xb.xdly.s20                        2.25503e-08
xb.xdly.s21                        4.04174e-08
xb.xdly.s22                        3.60831e-08
xb.xdly.s23                        3.83108e-09
xb.xdly.d3                                3.63
xb.xdly.s30                        2.28261e-08
xb.xdly.s31                               3.63
xb.xdly.s32                               3.63
xb.xdly.s33                        3.87081e-09
xb.errd                            3.11706e-08
xb.xdly.s40                        2.25503e-08
xb.xdly.s41                        4.04174e-08
xb.xdly.s42                        3.60831e-08
xb.xdly.s43                        3.83108e-09
xb.wideb                                  3.63
xb.xnw.nmid                           0.012988
xb.wide                            4.76684e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.02278
lockb                              4.76684e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                      0.012988
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   2.87587e-11
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   2.87587e-11
xc.err                             9.56718e-09
xc.xerr.xg4.nmid                   4.78359e-09
xc.xdly.t0b                               3.63
xc.xdly.t1b                        4.76684e-09
xc.xdly.t2b                        4.76684e-09
xc.xdly.t3b                               3.63
xc.xdly.d1                                3.63
xc.xdly.s10                        2.28261e-08
xc.xdly.s11                               3.63
xc.xdly.s12                               3.63
xc.xdly.s13                        3.87081e-09
xc.xdly.d2                         3.11706e-08
xc.xdly.s20                        2.25503e-08
xc.xdly.s21                        4.04174e-08
xc.xdly.s22                        3.60831e-08
xc.xdly.s23                        3.83108e-09
xc.xdly.d3                                3.63
xc.xdly.s30                        2.28261e-08
xc.xdly.s31                               3.63
xc.xdly.s32                               3.63
xc.xdly.s33                        3.87081e-09
xc.errd                            3.11706e-08
xc.xdly.s40                        2.25503e-08
xc.xdly.s41                        4.04174e-08
xc.xdly.s42                        3.60831e-08
xc.xdly.s43                        3.83108e-09
xc.wideb                                  3.63
xc.xnw.nmid                          0.0129883
xc.wide                            4.76684e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.02279
lockc                              4.76684e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                      0.012988
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   2.87587e-11
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   2.87587e-11
xd.err                             9.56718e-09
xd.xerr.xg4.nmid                   4.78359e-09
xd.xdly.t0b                               3.63
xd.xdly.t1b                        4.76684e-09
xd.xdly.t2b                        4.76684e-09
xd.xdly.t3b                               3.63
xd.xdly.d1                                3.63
xd.xdly.s10                        2.28261e-08
xd.xdly.s11                               3.63
xd.xdly.s12                               3.63
xd.xdly.s13                        3.87081e-09
xd.xdly.d2                         3.11706e-08
xd.xdly.s20                        2.25503e-08
xd.xdly.s21                        4.04174e-08
xd.xdly.s22                        3.60831e-08
xd.xdly.s23                        3.83108e-09
xd.xdly.d3                                3.63
xd.xdly.s30                        2.28261e-08
xd.xdly.s31                               3.63
xd.xdly.s32                               3.63
xd.xdly.s33                        3.87081e-09
xd.errd                            3.11706e-08
xd.xdly.s40                        2.25503e-08
xd.xdly.s41                        4.04174e-08
xd.xdly.s42                        3.60831e-08
xd.xdly.s43                        3.83108e-09
xd.wideb                                  3.63
xd.xnw.nmid                          0.0129883
xd.wide                            4.76684e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.02278
lockd                              4.76684e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                9.56718e-09
xoe3.nmid                          4.78359e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                     0.0129879
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   2.87587e-11
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   2.87587e-11
xe.err                             9.56718e-09
xe.xerr.xg4.nmid                   4.78359e-09
xe.xdly.t0b                               3.63
xe.xdly.t1b                        4.76684e-09
xe.xdly.t2b                        4.76684e-09
xe.xdly.t3b                               3.63
xe.xdly.d1                                3.63
xe.xdly.s10                        2.28261e-08
xe.xdly.s11                               3.63
xe.xdly.s12                               3.63
xe.xdly.s13                        3.87081e-09
xe.xdly.d2                         3.11706e-08
xe.xdly.s20                        2.25503e-08
xe.xdly.s21                        4.04174e-08
xe.xdly.s22                        3.60831e-08
xe.xdly.s23                        3.83108e-09
xe.xdly.d3                                3.63
xe.xdly.s30                        2.28261e-08
xe.xdly.s31                               3.63
xe.xdly.s32                               3.63
xe.xdly.s33                        3.87081e-09
xe.errd                            3.11706e-08
xe.xdly.s40                        2.25503e-08
xe.xdly.s41                        4.04174e-08
xe.xdly.s42                        3.60831e-08
xe.xdly.s43                        3.83108e-09
xe.wideb                                  3.63
xe.xnw.nmid                          0.0129883
xe.wide                            4.76684e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.02278
locke                              4.76684e-09
wstep                                        0
xw.t0b                                    3.63
xw.t1b                             4.76684e-09
xw.t2b                             4.76684e-09
xw.t3b                                    3.63
xw.d1                                     3.63
xw.s10                             2.28261e-08
xw.s11                                    3.63
xw.s12                                    3.63
xw.s13                             3.87081e-09
xw.d2                              3.11706e-08
xw.s20                             2.25503e-08
xw.s21                             4.04174e-08
xw.s22                             3.60831e-08
xw.s23                             3.83108e-09
xw.d3                                     3.63
xw.s30                             2.28261e-08
xw.s31                                    3.63
xw.s32                                    3.63
xw.s33                             3.87081e-09
wout                               3.11706e-08
xw.s40                             2.25503e-08
xw.s41                             4.04174e-08
xw.s42                             3.60831e-08
xw.s43                             3.83108e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                         -6.6283e-06

 Reference value :  0.00000e+00
 Reference value :  6.25600e-09
 Reference value :  1.36560e-08
 Reference value :  2.20560e-08
 Reference value :  2.92560e-08
 Reference value :  3.68560e-08
 Reference value :  4.06041e-08
 Reference value :  4.14815e-08
 Reference value :  4.47229e-08
 Reference value :  5.01210e-08
 Reference value :  5.31072e-08
 Reference value :  5.98536e-08
 Reference value :  6.44250e-08
 Reference value :  7.22250e-08
 Reference value :  8.00300e-08
 Reference value :  8.09490e-08
 Reference value :  8.20000e-08
 Reference value :  8.61230e-08
 Reference value :  9.01210e-08
 Reference value :  9.17211e-08
 Reference value :  9.77072e-08
 Reference value :  1.01492e-07
 Reference value :  1.07492e-07
 Reference value :  1.10390e-07
 Reference value :  1.14502e-07
 Reference value :  1.19702e-07
 Reference value :  1.20949e-07
 Reference value :  1.22000e-07
 Reference value :  1.26323e-07
 Reference value :  1.30205e-07
 Reference value :  1.32507e-07
 Reference value :  1.37907e-07
 Reference value :  1.41614e-07
 Reference value :  1.47614e-07
 Reference value :  1.55814e-07
 Reference value :  1.60375e-07
 Reference value :  1.61221e-07
 Reference value :  1.63123e-07
 Reference value :  1.68523e-07
 Reference value :  1.71110e-07
 Reference value :  1.74707e-07
 Reference value :  1.80065e-07
 Reference value :  1.83093e-07
 Reference value :  1.88693e-07
 Reference value :  1.91378e-07
 Reference value :  1.96778e-07
 Reference value :  2.00205e-07
 Reference value :  2.01200e-07
 Reference value :  2.02523e-07
 Reference value :  2.08123e-07
 Reference value :  2.10985e-07
 Reference value :  2.13666e-07
 Reference value :  2.19666e-07
 Reference value :  2.22293e-07
 Reference value :  2.27493e-07
 Reference value :  2.32893e-07
 Reference value :  2.38893e-07
 Reference value :  2.40686e-07
 Reference value :  2.41480e-07
 Reference value :  2.44323e-07
 Reference value :  2.50000e-07
 Reference value :  2.51221e-07
 Reference value :  2.56107e-07
 Reference value :  2.60149e-07
 Reference value :  2.65626e-07
 Reference value :  2.72626e-07
 Reference value :  2.80020e-07
 Reference value :  2.80948e-07
 Reference value :  2.82021e-07
 Reference value :  2.86727e-07
 Reference value :  2.90289e-07
 Reference value :  2.92707e-07
 Reference value :  2.98507e-07
 Reference value :  3.01492e-07
 Reference value :  3.06892e-07
 Reference value :  3.10205e-07
 Reference value :  3.14302e-07
 Reference value :  3.19702e-07
 Reference value :  3.20907e-07
 Reference value :  3.21910e-07
 Reference value :  3.25323e-07
 Reference value :  3.30100e-07
 Reference value :  3.31721e-07
 Reference value :  3.37107e-07
 Reference value :  3.41414e-07
 Reference value :  3.46814e-07
 Reference value :  3.54014e-07
 Reference value :  3.60121e-07
 Reference value :  3.61100e-07
 Reference value :  3.62049e-07
 Reference value :  3.66923e-07
 Reference value :  3.70410e-07
 Reference value :  3.73307e-07
 Reference value :  3.79507e-07
 Reference value :  3.82293e-07
 Reference value :  3.87493e-07
 Reference value :  3.90440e-07
 Reference value :  3.95178e-07
