
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ all-slow_-40c_3.63v_e4.0n_c3 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
ldt0                                      3.63
ldt1                                      3.63
ldt2                                         0
ldt3                                         0
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                   3.42853e-05
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   4.59706e-14
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   4.59706e-14
xa.err                             1.04811e-08
xa.xerr.xg4.nmid                   5.24054e-09
xa.xdly.t0b                        5.27206e-09
xa.xdly.t1b                        5.27206e-09
xa.xdly.t2b                               3.63
xa.xdly.t3b                               3.63
xa.xdly.d1                                3.63
xa.xdly.s10                               3.63
xa.xdly.s11                               3.63
xa.xdly.s12                        8.38879e-09
xa.xdly.s13                        4.24912e-09
xa.xdly.d2                         3.50806e-08
xa.xdly.s20                        5.28542e-08
xa.xdly.s21                        4.57052e-08
xa.xdly.s22                        8.38872e-09
xa.xdly.s23                        4.24906e-09
xa.xdly.d3                                3.63
xa.xdly.s30                               3.63
xa.xdly.s31                               3.63
xa.xdly.s32                        8.38879e-09
xa.xdly.s33                        4.24912e-09
xa.errd                            3.50806e-08
xa.xdly.s40                        5.28542e-08
xa.xdly.s41                        4.57052e-08
xa.xdly.s42                        8.38872e-09
xa.xdly.s43                        4.24906e-09
xa.wideb                                  3.63
xa.xnw.nmid                        3.42853e-05
xa.wide                            5.27206e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             2.83935
locka                              5.27206e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                   3.42853e-05
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   4.59706e-14
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   4.59706e-14
xb.err                             1.04811e-08
xb.xerr.xg4.nmid                   5.24054e-09
xb.xdly.t0b                        5.27206e-09
xb.xdly.t1b                        5.27206e-09
xb.xdly.t2b                               3.63
xb.xdly.t3b                               3.63
xb.xdly.d1                                3.63
xb.xdly.s10                               3.63
xb.xdly.s11                               3.63
xb.xdly.s12                        8.38879e-09
xb.xdly.s13                        4.24912e-09
xb.xdly.d2                         3.50806e-08
xb.xdly.s20                        5.28542e-08
xb.xdly.s21                        4.57052e-08
xb.xdly.s22                        8.38872e-09
xb.xdly.s23                        4.24906e-09
xb.xdly.d3                                3.63
xb.xdly.s30                               3.63
xb.xdly.s31                               3.63
xb.xdly.s32                        8.38879e-09
xb.xdly.s33                        4.24912e-09
xb.errd                            3.50806e-08
xb.xdly.s40                        5.28542e-08
xb.xdly.s41                        4.57052e-08
xb.xdly.s42                        8.38872e-09
xb.xdly.s43                        4.24906e-09
xb.wideb                                  3.63
xb.xnw.nmid                        3.42853e-05
xb.wide                            5.27206e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             2.83935
lockb                              5.27206e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                   3.42853e-05
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   4.59706e-14
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   4.59706e-14
xc.err                             1.04811e-08
xc.xerr.xg4.nmid                   5.24054e-09
xc.xdly.t0b                        5.27206e-09
xc.xdly.t1b                        5.27206e-09
xc.xdly.t2b                               3.63
xc.xdly.t3b                               3.63
xc.xdly.d1                                3.63
xc.xdly.s10                               3.63
xc.xdly.s11                               3.63
xc.xdly.s12                        8.38879e-09
xc.xdly.s13                        4.24912e-09
xc.xdly.d2                         3.50806e-08
xc.xdly.s20                        5.28542e-08
xc.xdly.s21                        4.57052e-08
xc.xdly.s22                        8.38872e-09
xc.xdly.s23                        4.24906e-09
xc.xdly.d3                                3.63
xc.xdly.s30                               3.63
xc.xdly.s31                               3.63
xc.xdly.s32                        8.38879e-09
xc.xdly.s33                        4.24912e-09
xc.errd                            3.50806e-08
xc.xdly.s40                        5.28542e-08
xc.xdly.s41                        4.57052e-08
xc.xdly.s42                        8.38872e-09
xc.xdly.s43                        4.24906e-09
xc.wideb                                  3.63
xc.xnw.nmid                        3.42869e-05
xc.wide                            5.27206e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             2.83935
lockc                              5.27206e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                   3.42853e-05
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   4.59706e-14
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   4.59706e-14
xd.err                             1.04811e-08
xd.xerr.xg4.nmid                   5.24054e-09
xd.xdly.t0b                        5.27206e-09
xd.xdly.t1b                        5.27206e-09
xd.xdly.t2b                               3.63
xd.xdly.t3b                               3.63
xd.xdly.d1                                3.63
xd.xdly.s10                               3.63
xd.xdly.s11                               3.63
xd.xdly.s12                        8.38879e-09
xd.xdly.s13                        4.24912e-09
xd.xdly.d2                         3.50806e-08
xd.xdly.s20                        5.28542e-08
xd.xdly.s21                        4.57052e-08
xd.xdly.s22                        8.38872e-09
xd.xdly.s23                        4.24906e-09
xd.xdly.d3                                3.63
xd.xdly.s30                               3.63
xd.xdly.s31                               3.63
xd.xdly.s32                        8.38879e-09
xd.xdly.s33                        4.24912e-09
xd.errd                            3.50806e-08
xd.xdly.s40                        5.28542e-08
xd.xdly.s41                        4.57052e-08
xd.xdly.s42                        8.38872e-09
xd.xdly.s43                        4.24906e-09
xd.wideb                                  3.63
xd.xnw.nmid                        3.42869e-05
xd.wide                            5.27206e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             2.83935
lockd                              5.27206e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.04811e-08
xoe3.nmid                          5.24054e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                   3.42853e-05
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   4.59706e-14
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   4.59706e-14
xe.err                             1.04811e-08
xe.xerr.xg4.nmid                   5.24054e-09
xe.xdly.t0b                        5.27206e-09
xe.xdly.t1b                        5.27206e-09
xe.xdly.t2b                               3.63
xe.xdly.t3b                               3.63
xe.xdly.d1                                3.63
xe.xdly.s10                               3.63
xe.xdly.s11                               3.63
xe.xdly.s12                        8.38879e-09
xe.xdly.s13                        4.24912e-09
xe.xdly.d2                         3.50806e-08
xe.xdly.s20                        5.28542e-08
xe.xdly.s21                        4.57052e-08
xe.xdly.s22                        8.38872e-09
xe.xdly.s23                        4.24906e-09
xe.xdly.d3                                3.63
xe.xdly.s30                               3.63
xe.xdly.s31                               3.63
xe.xdly.s32                        8.38879e-09
xe.xdly.s33                        4.24912e-09
xe.errd                            3.50806e-08
xe.xdly.s40                        5.28542e-08
xe.xdly.s41                        4.57052e-08
xe.xdly.s42                        8.38872e-09
xe.xdly.s43                        4.24906e-09
xe.wideb                                  3.63
xe.xnw.nmid                        3.42869e-05
xe.wide                            5.27206e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             2.83935
locke                              5.27206e-09
wstep                                        0
xw.t0b                             5.27206e-09
xw.t1b                             5.27206e-09
xw.t2b                                    3.63
xw.t3b                                    3.63
xw.d1                                     3.63
xw.s10                                    3.63
xw.s11                                    3.63
xw.s12                             8.38879e-09
xw.s13                             4.24912e-09
xw.d2                              3.50806e-08
xw.s20                             5.28542e-08
xw.s21                             4.57052e-08
xw.s22                             8.38872e-09
xw.s23                             4.24906e-09
xw.d3                                     3.63
xw.s30                                    3.63
xw.s31                                    3.63
xw.s32                             8.38879e-09
xw.s33                             4.24912e-09
wout                               3.50806e-08
xw.s40                             5.28542e-08
xw.s41                             4.57052e-08
xw.s42                             8.38872e-09
xw.s43                             4.24906e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -6.16214e-06

 Reference value :  0.00000e+00
 Reference value :  1.28560e-08
 Reference value :  2.50560e-08
 Reference value :  3.52560e-08
 Reference value :  4.08072e-08
 Reference value :  4.41000e-08
 Reference value :  4.67195e-08
 Reference value :  5.07213e-08
 Reference value :  5.53195e-08
 Reference value :  6.04234e-08
 Reference value :  6.78234e-08
 Reference value :  7.74234e-08
 Reference value :  8.11650e-08
 Reference value :  8.42050e-08
 Reference value :  8.79195e-08
 Reference value :  9.11650e-08
 Reference value :  9.63195e-08
 Reference value :  1.00710e-07
 Reference value :  1.06486e-07
 Reference value :  1.10959e-07
 Reference value :  1.16559e-07
 Reference value :  1.20278e-07
 Reference value :  1.23461e-07
 Reference value :  1.25382e-07
 Reference value :  1.30721e-07
 Reference value :  1.37120e-07
 Reference value :  1.43029e-07
 Reference value :  1.55629e-07
 Reference value :  1.61200e-07
 Reference value :  1.64156e-07
 Reference value :  1.68117e-07
 Reference value :  1.71110e-07
 Reference value :  1.75920e-07
 Reference value :  1.80440e-07
 Reference value :  1.86357e-07
 Reference value :  1.90797e-07
 Reference value :  1.96997e-07
 Reference value :  2.00507e-07
 Reference value :  2.04407e-07
 Reference value :  2.10205e-07
 Reference value :  2.17070e-07
 Reference value :  2.24357e-07
 Reference value :  2.32757e-07
 Reference value :  2.40100e-07
 Reference value :  2.41249e-07
 Reference value :  2.45200e-07
 Reference value :  2.51249e-07
 Reference value :  2.60065e-07
 Reference value :  2.65227e-07
 Reference value :  2.73227e-07
 Reference value :  2.80156e-07
 Reference value :  2.82473e-07
 Reference value :  2.85221e-07
 Reference value :  2.90721e-07
 Reference value :  2.97920e-07
 Reference value :  3.03486e-07
 Reference value :  3.10000e-07
 Reference value :  3.13359e-07
 Reference value :  3.19879e-07
 Reference value :  3.21249e-07
 Reference value :  3.24432e-07
 Reference value :  3.29717e-07
 Reference value :  3.34520e-07
 Reference value :  3.42629e-07
 Reference value :  3.52829e-07
 Reference value :  3.60121e-07
 Reference value :  3.62862e-07
 Reference value :  3.67720e-07
 Reference value :  3.71520e-07
 Reference value :  3.80570e-07
 Reference value :  3.90100e-07
 Reference value :  3.98797e-07
 Reference value :  4.02262e-07
 Reference value :  4.05207e-07
 Reference value :  4.10030e-07
 Reference value :  4.13070e-07
 Reference value :  4.20570e-07
 Reference value :  4.31357e-07
 Reference value :  4.41165e-07
 Reference value :  4.44891e-07
 Reference value :  4.50149e-07
 Reference value :  4.54920e-07
 Reference value :  4.60121e-07
 Reference value :  4.68823e-07
 Reference value :  4.80523e-07
 Reference value :  4.85130e-07
 Reference value :  4.90560e-07
 Reference value :  4.98320e-07
 Reference value :  5.04086e-07
 Reference value :  5.10959e-07
 Reference value :  5.16759e-07
 Reference value :  5.20406e-07
 Reference value :  5.24721e-07
 Reference value :  5.30995e-07
 Reference value :  5.39520e-07
 Reference value :  5.44829e-07
