==== generated deck (n33-f200-fs_125c_3.63v) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-11/sim/divider-ratio/work/dut_chain.sp instead
* tag=chain_fs_125_3p63_200e6_33 libs=fs temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.temp 125
.param sim_temp=125
.param vsup=3.63
.param kf=200e6
.param ktstep=1e-10
.param kn=33
.param ktstop=5.95e-07
.param ksel0=0
.param ksel1=0
.param ksel2=0
.param ksel3=0
.param ksel4=1
.param ksel5=0
.param kp0=1
.param kp1=0
.param kp2=0
.param kp3=0
.param kp4=0
.param kp5=0
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-11/sim/divider-ratio/work/dut_chain.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-11/sim/divider-ratio/work/dut_chain.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_div                                   3.63
vco                                          0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                         0
sel4                                      3.63
sel5                                         0
pb0                                       3.63
pb1                                          0
pb2                                          0
pb3                                          0
pb4                                          0
pb5                                          0
xchain.xd0.sb                          0.42984
xchain.mi0                                3.63
xchain.mo0                             1.66462
xchain.xd0.xn3.nm1                    0.314581
xchain.xd0.xn3.nm2                    0.202311
xchain.xd0.dqn                         3.62728
xchain.xd0.qb                          1.66462
xchain.xd0.xn2q.nmid                   1.12102
xchain.xd0.dq                      3.67079e-08
xchain.xd0.xfq.ckb                        3.63
xchain.xd0.xfq.ckbb                 1.4857e-08
xchain.xd0.xfq.nm                   5.1204e-08
xchain.xd0.xfq.nma                        3.63
xchain.xd0.xfq.nmb                 2.24177e-08
xchain.xd0.xfq.ns                      1.66462
xchain.xd0.q                           1.66462
xchain.ck1                              1.7145
xchain.xd0.nmo                         0.51368
xchain.xd0.xn2m.nmid                  0.336007
xchain.xd0.dmo                         3.61173
xchain.xd0.xfmo.ckb                       3.63
xchain.xd0.xfmo.ckbb                1.4857e-08
xchain.xd0.xfmo.nm                     3.61173
xchain.xd0.xfmo.nma                5.97294e-07
xchain.xd0.xfmo.nmb                       3.63
xchain.xd0.xfmo.ns                     1.66462
xchain.xd0.mob                         1.66462
xchain.xd1.sb                             3.63
xchain.mi1                          0.00128542
xchain.mo1                              3.0462
xchain.xd1.xn3.nm1                    0.100783
xchain.xd1.xn3.nm2                  2.0013e-07
xchain.xd1.dqn                         3.62999
xchain.xd1.qb                      2.25418e-07
xchain.xd1.xn2q.nmid               2.50869e-06
xchain.xd1.dq                        0.0869713
xchain.xd1.xfq.ckb                     1.00152
xchain.xd1.xfq.ckbb                    3.43677
xchain.xd1.xfq.nm                      3.37395
xchain.xd1.xfq.nma                  1.0928e-06
xchain.xd1.xfq.nmb                     3.52427
xchain.xd1.xfq.ns                  8.98355e-07
xchain.xd1.q                              3.63
xchain.ck2                                3.63
xchain.xd1.nmo                         3.62999
xchain.xd1.xn2m.nmid               2.57699e-06
xchain.xd1.dmo                        0.072069
xchain.xd1.xfmo.ckb                    1.00152
xchain.xd1.xfmo.ckbb                   3.43677
xchain.xd1.xfmo.nm                     1.57152
xchain.xd1.xfmo.nma                    1.55684
xchain.xd1.xfmo.nmb                    1.71787
xchain.xd1.xfmo.ns                     1.43154
xchain.xd1.mob                       0.0770049
xchain.xd2.sb                             3.63
xchain.mi2                                3.63
xchain.mo2                             1.66462
xchain.xd2.xn3.nm1                     3.14577
xchain.xd2.xn3.nm2                 3.24298e-06
xchain.xd2.dqn                         3.62999
xchain.xd2.qb                      2.24177e-08
xchain.xd2.xn2q.nmid               2.50868e-06
xchain.xd2.dq                      2.28695e-06
xchain.xd2.xfq.ckb                 1.48571e-08
xchain.xd2.xfq.ckbb                       3.63
xchain.xd2.xfq.nm                      3.62999
xchain.xd2.xfq.nma                 3.62898e-08
xchain.xd2.xfq.nmb                     3.62999
xchain.xd2.xfq.ns                  5.07859e-08
xchain.xd2.q                              3.63
xchain.ck3                                3.63
xchain.xd2.nmo                     2.99753e-08
xchain.xd2.xn2m.nmid               1.49876e-08
xchain.xd2.dmo                            3.63
xchain.xd2.xfmo.ckb                1.48571e-08
xchain.xd2.xfmo.ckbb                      3.63
xchain.xd2.xfmo.nm                     1.66462
xchain.xd2.xfmo.nma                    1.66462
xchain.xd2.xfmo.nmb                    1.66462
xchain.xd2.xfmo.ns                     1.66462
xchain.xd2.mob                         1.66462
xchain.xd3.sb                             3.63
xchain.mi3                         1.48574e-08
xchain.mo3                                3.63
xchain.xd3.xn3.nm1                   0.0998521
xchain.xd3.xn3.nm2                 1.83452e-07
xchain.xd3.dqn                         3.62999
xchain.xd3.qb                      2.24177e-08
xchain.xd3.xn2q.nmid               2.50868e-06
xchain.xd3.dq                      2.28695e-06
xchain.xd3.xfq.ckb                 1.48571e-08
xchain.xd3.xfq.ckbb                       3.63
xchain.xd3.xfq.nm                      3.62999
xchain.xd3.xfq.nma                 3.62898e-08
xchain.xd3.xfq.nmb                     3.62999
xchain.xd3.xfq.ns                  5.07859e-08
xchain.xd3.q                              3.63
xchain.ck4                                3.63
xchain.xd3.nmo                         3.62999
xchain.xd3.xn2m.nmid               2.50868e-06
xchain.xd3.dmo                     2.28695e-06
xchain.xd3.xfmo.ckb                1.48571e-08
xchain.xd3.xfmo.ckbb                      3.63
xchain.xd3.xfmo.nm                     3.62999
xchain.xd3.xfmo.nma                3.62898e-08
xchain.xd3.xfmo.nmb                    3.62999
xchain.xd3.xfmo.ns                 5.07859e-08
xchain.xd3.mob                     2.24177e-08
xchain.xd4.sb                             3.63
xchain.mi4                                3.63
xchain.mo4                          1.4857e-08
xchain.xd4.xn3.nm1                     3.23174
xchain.xd4.xn3.nm2                   0.0901931
xchain.xd4.dqn                     2.99749e-08
xchain.xd4.qb                             3.63
xchain.xd4.xn2q.nmid               1.49874e-08
xchain.xd4.dq                          3.62999
xchain.xd4.xfq.ckb                 1.48571e-08
xchain.xd4.xfq.ckbb                       3.63
xchain.xd4.xfq.nm                  4.57959e-06
xchain.xd4.xfq.nma                        3.63
xchain.xd4.xfq.nmb                 2.30069e-06
xchain.xd4.xfq.ns                         3.63
xchain.xd4.q                        1.4857e-08
xchain.ck5                         1.08216e-08
xchain.xd4.nmo                            3.63
xchain.xd4.xn2m.nmid                   3.14578
xchain.xd4.dmo                     2.24179e-08
