==== generated deck (n04-f200-ss_125c_3.63v) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-11/sim/divider-ratio/work/dut_chain.sp instead
* tag=chain_ss_125_3p63_200e6_4 libs=ss temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.temp 125
.param sim_temp=125
.param vsup=3.63
.param kf=200e6
.param ktstep=1e-10
.param kn=4
.param ktstop=1.6e-07
.param ksel0=0
.param ksel1=1
.param ksel2=0
.param ksel3=0
.param ksel4=0
.param ksel5=0
.param kp0=0
.param kp1=0
.param kp2=0
.param kp3=0
.param kp4=0
.param kp5=0
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-11/sim/divider-ratio/work/dut_chain.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-11/sim/divider-ratio/work/dut_chain.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_div                                   3.63
vco                                          0
sel0                                         0
sel1                                      3.63
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
pb0                                          0
pb1                                          0
pb2                                          0
pb3                                          0
pb4                                          0
pb5                                          0
xchain.xd0.sb                             3.63
xchain.mi0                         0.000155658
xchain.mo0                             1.79269
xchain.xd0.xn3.nm1                    0.081956
xchain.xd0.xn3.nm2                 1.00334e-08
xchain.xd0.dqn                        0.555651
xchain.xd0.qb                          1.79269
xchain.xd0.xn2q.nmid                  0.147307
xchain.xd0.dq                          3.62731
xchain.xd0.xfq.ckb                        3.63
xchain.xd0.xfq.ckbb                1.35003e-08
xchain.xd0.xfq.nm                      3.62731
xchain.xd0.xfq.nma                 3.90763e-08
xchain.xd0.xfq.nmb                        3.63
xchain.xd0.xfq.ns                      1.79269
xchain.xd0.q                           1.79269
xchain.ck1                             1.82013
xchain.xd0.nmo                            3.63
xchain.xd0.xn2m.nmid               9.59842e-08
xchain.xd0.dmo                     3.83818e-08
xchain.xd0.xfmo.ckb                       3.63
xchain.xd0.xfmo.ckbb               1.35003e-08
xchain.xd0.xfmo.nm                 5.51566e-08
xchain.xd0.xfmo.nma                       3.63
xchain.xd0.xfmo.nmb                2.21685e-08
xchain.xd0.xfmo.ns                     1.79269
xchain.xd0.mob                         1.79269
xchain.xd1.sb                             3.63
xchain.mi1                                3.63
xchain.mo1                             1.79268
xchain.xd1.xn3.nm1                     3.10427
xchain.xd1.xn3.nm2                   7.504e-08
xchain.xd1.dqn                        0.555348
xchain.xd1.qb                          1.79284
xchain.xd1.xn2q.nmid                  0.147275
xchain.xd1.dq                          3.62732
xchain.xd1.xfq.ckb                     1.29344
xchain.xd1.xfq.ckbb                    3.39749
xchain.xd1.xfq.nm                      1.79269
xchain.xd1.xfq.nma                     1.79269
xchain.xd1.xfq.nmb                     1.79269
xchain.xd1.xfq.ns                      1.79269
xchain.xd1.q                           1.79268
xchain.ck2                             1.81721
xchain.xd1.nmo                          0.4804
xchain.xd1.xn2m.nmid                  0.318331
xchain.xd1.dmo                         3.62918
xchain.xd1.xfmo.ckb                    1.29344
xchain.xd1.xfmo.ckbb                   3.39749
xchain.xd1.xfmo.nm                     1.79269
xchain.xd1.xfmo.nma                    1.79269
xchain.xd1.xfmo.nmb                    1.79269
xchain.xd1.xfmo.ns                     1.79269
xchain.xd1.mob                         1.79285
xchain.xd2.sb                             3.63
xchain.mi2                         1.35003e-08
xchain.mo2                         1.35003e-08
xchain.xd2.xn3.nm1                    0.102725
xchain.xd2.xn3.nm2                   0.0231661
xchain.xd2.dqn                            3.63
xchain.xd2.qb                         0.102117
xchain.xd2.xn2q.nmid               4.46459e-07
xchain.xd2.dq                        0.0994289
xchain.xd2.xfq.ckb                     1.34327
xchain.xd2.xfq.ckbb                    3.36383
xchain.xd2.xfq.nm                      1.66503
xchain.xd2.xfq.nma                     1.63873
xchain.xd2.xfq.nmb                     2.01078
xchain.xd2.xfq.ns                      1.41727
xchain.xd2.q                           3.30596
xchain.ck3                                3.63
xchain.xd2.nmo                            3.63
xchain.xd2.xn2m.nmid               5.69638e-08
xchain.xd2.dmo                     2.76716e-08
xchain.xd2.xfmo.ckb                    1.34327
xchain.xd2.xfmo.ckbb                   3.36383
xchain.xd2.xfmo.nm                 4.33499e-08
xchain.xd2.xfmo.nma                       3.63
xchain.xd2.xfmo.nmb                3.22221e-08
xchain.xd2.xfmo.ns                        3.63
xchain.xd2.mob                            3.63
xchain.xd3.sb                             3.63
xchain.mi3                                3.63
xchain.mo3                         1.35003e-08
xchain.xd3.xn3.nm1                      3.1593
xchain.xd3.xn3.nm2                   0.0730563
xchain.xd3.dqn                     2.69953e-08
xchain.xd3.qb                             3.63
xchain.xd3.xn2q.nmid               1.34977e-08
xchain.xd3.dq                             3.63
xchain.xd3.xfq.ckb                 1.35004e-08
xchain.xd3.xfq.ckbb                       3.63
xchain.xd3.xfq.nm                  1.62086e-07
xchain.xd3.xfq.nma                        3.63
xchain.xd3.xfq.nmb                 9.18467e-08
xchain.xd3.xfq.ns                         3.63
xchain.xd3.q                       1.35003e-08
xchain.ck4                         9.11603e-09
xchain.xd3.nmo                            3.63
xchain.xd3.xn2m.nmid                   3.10246
xchain.xd3.dmo                     2.21685e-08
xchain.xd3.xfmo.ckb                1.35004e-08
xchain.xd3.xfmo.ckbb                      3.63
xchain.xd3.xfmo.nm                 5.51566e-08
xchain.xd3.xfmo.nma                       3.63
xchain.xd3.xfmo.nmb                3.83818e-08
xchain.xd3.xfmo.ns                        3.63
xchain.xd3.mob                            3.63
xchain.xd4.sb                             3.63
xchain.mi4                                3.63
xchain.mo4                                3.63
xchain.xd4.xn3.nm1                     3.10427
xchain.xd4.xn3.nm2                  4.2626e-08
xchain.xd4.dqn                            3.63
xchain.xd4.qb                      9.18467e-08
xchain.xd4.xn2q.nmid                5.3954e-08
xchain.xd4.dq                      3.83818e-08
xchain.xd4.xfq.ckb                        3.63
xchain.xd4.xfq.ckbb                1.35003e-08
xchain.xd4.xfq.nm                  5.51566e-08
xchain.xd4.xfq.nma                        3.63
xchain.xd4.xfq.nmb                 2.21685e-08
xchain.xd4.xfq.ns                  1.62086e-07
xchain.xd4.q                              3.63
xchain.ck5                                3.63
xchain.xd4.nmo                     2.69953e-08
xchain.xd4.xn2m.nmid               1.34977e-08
xchain.xd4.dmo                            3.63
xchain.xd4.xfmo.ckb                       3.63
xchain.xd4.xfmo.ckbb               1.35003e-08
